Texto: 
ensure central venous catheter flushes and there is no thrombus at its tip.  removal of line if possible.
• enlarged "aortic nipple" on cxr
• dilated left superior intercostal vein coursing over the aortic arch
• azygous and hemiazygous veins present
• stenotic left innominate vein from indwelling central venous catheter
dilatation of left superior intercostal vein
from cxr findings:
thymic regrowth, normal variant, lymphadenopathy, anomalous vasculature, mediastinal mass
3 year old girl with history of aml s/p bone marrow transplant.  presented with new onset cough.


Keywords by value: 
- intercostal: 0.11898960796377474 (30)
- vein: 0.09562680377363249 (782)
- regrowth: 0.09088163323676803 (1)
- catheter: 0.08465955098256009 (315)
- flushes: 0.07955573335359163 (5)
- cxr: 0.07435118084793974 (258)
- hemiazygous: 0.07240988613132415 (10)
- aortic: 0.07131818864524712 (622)
- indwelling: 0.06944409156996559 (8)
- innominate: 0.06714364258734487 (10)
- •: 0.06461914851941805 (8449)
- venous: 0.0639543426486006 (857)
- aml: 0.06108398624814777 (50)
- coursing: 0.060526592214433586 (21)
- stenotic: 0.060526592214433586 (36)
- azygous: 0.05901521619183693 (62)
- central: 0.057971780553813586 (709)
- thymic: 0.05690393358723886 (51)
- superior: 0.05626275664029261 (703)
- nipple: 0.05234895675961989 (96)
- anomalous: 0.0514111033760557 (95)
- ensure: 0.051189389920169484 (53)
- transplant: 0.048671895481901005 (143)
- vasculature: 0.04784671292856557 (73)
- tip: 0.04520310953735241 (1937)
- thrombus: 0.0444918428209921 (138)
- veins: 0.042145676342826364 (166)
- variant: 0.041964807171167504 (148)
- arch: 0.039646444581345336 (537)
- marrow: 0.038755387820806085 (242)
- dilatation: 0.03775491576771875 (233)
- lymphadenopathy: 0.03746118426468467 (222)
- mediastinal: 0.03740342905284271 (308)
- s/p: 0.03695267842383414 (261)
- line: 0.03620838676193219 (1551)
- removal: 0.03472970157010503 (264)
- cough: 0.03375520493616569 (327)
- its: 0.03324259220057362 (1224)
- dilated: 0.03201125161434669 (410)
- girl: 0.03097296320608039 (357)
- new: 0.03069884512165524 (569)
- enlarged: 0.03005794917921656 (469)
- possible: 0.029669919782310022 (472)
- left: 0.029570266059987055 (7401)
- onset: 0.02780846624665103 (524)
- from: 0.026112076559880668 (3282)
- presented: 0.024013996237344425 (764)
- if: 0.02390457148227459 (9413)
- over: 0.022429305052989304 (1978)
- bone: 0.021891079190307937 (2205)
- ``: 0.021650876676616672 (0)
- '': 0.021234530948270547 (0)
- 3: 0.020628613677387008 (8405)
- present: 0.019896997463213204 (4525)
- findings: 0.018750896245257314 (1669)
- normal: 0.013810437676279392 (4858)
- there: 0.013110469654278234 (3976)
- mass: 0.012252175329356334 (5255)
- history: 0.012167160182547251 (2881)
- at: 0.01193570260651168 (83424)
- :: 0.011652317690625413 (11095)
- ,: 0.011163301670815974 (45533)
- year: 0.009856755353329017 (4271)
- old: 0.009019944297549017 (3947)
- no: 0.008870558254678371 (35870)
- on: 0.007462793941911629 (91641)
- is: 0.00579681214829614 (65037)
- and: 0.0037115258913859475 (31978)
- of: 0.003603210333958405 (41955)
- with: 0.002412457238966799 (23954)
- .: 0.0014638983957668567 (82185)
- the: 0.0014252503577693381 (67588)
