Texto: 
palpable mass in the right abdomen.  labs, including cea, hcg, ldh, ca 125, cbc, afp, urinalysis and comprehensive metabolic panel were within normal limits.
surgical removal
large well-circumscribed cystic mass which appears to originate in the pelvis and extend superiorly into the abdomen.  the mass contains areas of fat and calcium.  there are septations noted, but the mass does not enhance.  there is no invasion of the surrounding soft tissues.
mature cystic teratoma
1.  teratoma (dermoid)
2.  cystadenoma/cystadenocarinoma
patient complained of abdominal pain.  patient's mother noticed a "lump" when pushing on her abdomen.
the mature cystic teratoma was found to originate from the left ovary.  the left ovary and fallopian tube were removed.


Keywords by value: 
- originate: 0.0919201333309553 (46)
- teratoma: 0.08813022481679694 (251)
- mature: 0.07576407026230665 (190)
- ovary: 0.06780626183199312 (121)
- cystadenoma/cystadenocarinoma: 0.06481998841151837 (1)
- abdomen: 0.05583935874034625 (845)
- cystic: 0.05436689795408291 (1209)
- pushing: 0.04952997707563722 (8)
- cea: 0.04541515510552382 (137)
- 125: 0.04490785457988447 (59)
- comprehensive: 0.04398753735228149 (17)
- ldh: 0.03933663618504979 (118)
- afp: 0.038677723253507976 (59)
- urinalysis: 0.038677723253507976 (39)
- septations: 0.03847058445228227 (47)
- panel: 0.036995064632707624 (59)
- fallopian: 0.036995064632707624 (56)
- lump: 0.03666821343733385 (103)
- hcg: 0.03535430322598549 (147)
- superiorly: 0.03496378980455941 (64)
- mass: 0.03495473549845778 (5255)
- noticed: 0.034355762482168865 (67)
- contains: 0.03358105280821426 (78)
- well-circumscribed: 0.033272492520721376 (85)
- complained: 0.03317245096148771 (75)
- extend: 0.03149205096186208 (807)
- metabolic: 0.031032342454646387 (145)
- calcium: 0.03074109879218281 (155)
- enhance: 0.030392552917957928 (1462)
- invasion: 0.030257632780691778 (140)
- ca: 0.02925909203687515 (36988)
- mother: 0.02869752601640034 (620)
- dermoid: 0.02864365807454686 (441)
- were: 0.028533622598381193 (1679)
- removed: 0.028328483777254346 (161)
- cbc: 0.028075780516193992 (161)
- tube: 0.026474872546746415 (810)
- limits: 0.02589862940619122 (246)
- tissues: 0.025788608283568333 (249)
- removal: 0.02477044891397197 (264)
- appears: 0.023387711917626827 (329)
- pelvis: 0.022831554460232564 (479)
- including: 0.022686901772006794 (392)
- palpable: 0.022269272372057284 (406)
- labs: 0.02185275005099366 (390)
- does: 0.02143839022341181 (481)
- areas: 0.02114225861210343 (527)
- surrounding: 0.020655626943858568 (472)
- 2.: 0.0199812069250019 (1513)
- found: 0.019801658929794942 (642)
- 1.: 0.01962639092865883 (1783)
- fat: 0.019109649432953187 (1111)
- her: 0.018892732782977466 (13092)
- there: 0.018701699359779247 (3976)
- when: 0.017995082629529452 (851)
- ,: 0.015924121501016904 (45533)
- abdominal: 0.01570528851560379 (1376)
- ``: 0.015442169394351595 (0)
- soft: 0.015300932088187868 (1339)
- '': 0.015145216926340022 (0)
- into: 0.014950929176174315 (1299)
- noted: 0.014892802856269071 (1365)
- left: 0.014060371606954628 (7401)
- 's: 0.013853283958581214 (1676)
- large: 0.013739282586993234 (2420)
- but: 0.01340075956642307 (2727)
- surgical: 0.013207513016554805 (1704)
- patient: 0.012596940160535117 (8535)
- within: 0.011986260355780012 (1927)
- which: 0.011729004317959917 (2234)
- normal: 0.009850091577934567 (4858)
- from: 0.009312027302604503 (3282)
- the: 0.00914884972303406 (67588)
- not: 0.009079549056925996 (5583)
- are: 0.00856524906271766 (8518)
- pain: 0.007673589467137755 (5051)
- was: 0.007266746486865344 (7680)
- right: 0.006629644919929534 (8044)
- no: 0.00632679522576325 (35870)
- to: 0.00628041335945568 (40381)
- in: 0.006197018090297867 (113220)
- on: 0.005322728032098736 (91641)
- (: 0.005311483281204857 (9594)
- and: 0.0052943825215358365 (31978)
- ): 0.005246600677303714 (10569)
- is: 0.004134491017534748 (65037)
- a: 0.0029161750133720682 (549576)
- .: 0.0026102600071578144 (82185)
- of: 0.0025699367823085683 (41955)
