Texto: 
surgical resection.
<li>sellar enlargement can be seen on plain radiographs.
<li>ct demonstrates sellar expansion with osseous erosion and remodeling.
<li>mri demonstrates an isointese lesion on t1 and t2 images, which expands the sella.
acromegaly from pituitary macroadenoma
pituitary adenoma
craniopharyngioma
rathke cleft cyst
pituitary metastasis
30 year old man with changing glove and shoe size.


Keywords by value: 
- li: 0.19512165201107926
- sellar: 0.18608380945635578
- pituitary: 0.18355366846342466
- <: 0.14134566546436245
- isointese: 0.1259359774852357
- >: 0.1216786077715099
- glove: 0.1102415162185484
- acromegaly: 0.09454705495186111
- shoe: 0.09304190472817789
- expands: 0.08929384380721372
- changing: 0.08724954604091839
- macroadenoma: 0.08053520848026503
- remodeling: 0.0773474434614906
- rathke: 0.07555939856214766
- sella: 0.07033854465508388
- craniopharyngioma: 0.06464369975454438
- erosion: 0.06165298219480333
- expansion: 0.06014783197112009
- cleft: 0.059587536068930365
- demonstrates: 0.05333203433294817
- osseous: 0.051830465973224896
- adenoma: 0.05097849074008589
- enlargement: 0.048436691521215644
- 30: 0.04694413337792964
- metastasis: 0.045696390375713235
- size: 0.040926798162553873
- plain: 0.03964662446698692
- t1: 0.03869279337463205
- radiographs: 0.03866101201717333
- resection: 0.03807022365028884
- t2: 0.03455126812500503
- cyst: 0.03280530194323004
- man: 0.028870454901285703
- mri: 0.02804679792735171
- can: 0.027688890749558135
- surgical: 0.025660311003592194
- lesion: 0.02486507465714935
- seen: 0.024123251643824145
- images: 0.023418055599276486
- which: 0.022787779817750695
- on: 0.020682600353297945
- be: 0.018825096047770416
- from: 0.01809193875934589
- ct: 0.017075766477029183
- an: 0.016880926632638998
- year: 0.013658646703898781
- old: 0.01249906566946078
- and: 0.007714671674237934
- ,: 0.0038672866502469623
- with: 0.003342976459711135
- .: 0.002535681149810448
- the: 0.0019749897814803686
