Texto: 
none provided
there is a well circumscribed, non-aggressive lytic lesion present within the left mandible which causes some thinning of the surrounding cortex and contains a few central calcifications. the wisdom teeth are absent.
dentigerous cyst
dentigerous cyst
amelioblastoma
a 22 year old female with a incidental lucent mandible lesion


Keywords by value: 
- dentigerous: 0.24577106909330007 (16)
- mandible: 0.19072899276501643 (73)
- amelioblastoma: 0.1663305363012547 (1)
- wisdom: 0.1456020025527998 (3)
- non-aggressive: 0.10636725648336891 (24)
- teeth: 0.10153832489587457 (42)
- thinning: 0.09580846803175716 (47)
- cyst: 0.08665551456702274 (3901)
- contains: 0.08617024871541772 (78)
- lucent: 0.08617024871541772 (151)
- few: 0.07256047404510373 (169)
- lytic: 0.07217143089033512 (298)
- 22: 0.07191645505700074 (392)
- circumscribed: 0.07166487900285988 (255)
- absent: 0.06987793652094254 (200)
- provided: 0.06953999451025329 (182)
- cortex: 0.06898987027833904 (234)
- lesion: 0.06568132928303602 (3600)
- causes: 0.06276567354358135 (314)
- incidental: 0.061052615056231614 (467)
- calcifications: 0.05994648593646702 (461)
- central: 0.05304964824264074 (709)
- surrounding: 0.05300311819556161 (472)
- some: 0.048960910450316204 (974)
- none: 0.03999470767750956 (942)
- well: 0.036473225527710394 (2228)
- present: 0.03641525950814492 (4525)
- female: 0.03314642021599686 (1301)
- within: 0.030757196384643047 (1927)
- which: 0.03009706768382167 (2234)
- a: 0.029932060514611416 (549576)
- there: 0.02399463314084884 (3976)
- are: 0.021978752311879277 (8518)
- left: 0.018039722061753107 (7401)
- year: 0.018039722061753107 (4271)
- old: 0.016508199940797257 (3947)
- is: 0.010609259969523124 (65037)
- the: 0.007825431209639196 (67588)
- ,: 0.005107737085231837 (45533)
- and: 0.003396396334570159 (31978)
- with: 0.0022076259639601838 (23954)
- of: 0.0021981849207167625 (41955)
- .: 0.001339605135748916 (82185)
