Texto: 
vitals: temp 38.4, bp 120/49, hr 119, rr 40, o2 sat 80%
general: female in acute respiratory distress
pharynx: mild erythema of the oropharynx, slight tonsillar enlargement on the right
neck: tender, palpable cord in right anterior neck with overlying erythema
chest:  diffuse, coarse sounds bilaterally along with decreased breath sounds heard at bilateral bases

labs: wbc 18.0, crp 20.5, abg ph of 7.45, pco2 of 35, po2 of 75, bicarb of 24
blood cultures positive for fusobacterium nucleatum
she was transferred from an outside hospital to a tertiary care center and admitted to the icu.  treatment included iv antibiotics and a heparin drip.  blood cultures drawn grew fusobacterium nucleatum.  she underwent surgical drainage of her peritonsillar abscess in addition to a right tonsillectomy.  bilateral chest tubes were placed after thoracoscopic pleural decortications for empyemas bilaterally.

the patient continued to improve in the icu over the next 5 days before transfer to the general medicine floor.  upon discharge her anticoagulation was converted to enoxaparin as a bridge before beginning 6 months of warfarin therapy.  

the patient made a complete clinical recovery, but follow up ct of the neck demonstrated continued thrombosis of the right ijv.  it was decided that anticoagulation should be discontinued, as it was unlikely that the ijv would recanalize and there is no clinically significant sequelae from unilateral loss of the internal jugular vein.
• ct of the neck reveals a right peritonsillar abscess.  there is thrombosis of the right internal jugular vein and surrounding fat stranding with loss of the fatty plane.  reactive adenopathy is noted bilaterally, right greater than left.  an endotracheal tube is present.

• ct of the chest reveals extensive, bilateral patchy airspace disease and a left loculated pleural empyema.
lemierre's syndrome
• lemierre’s syndrome
• peritonsillar abscess
• ijv thrombophlebitis from central line
23 year-old woman without significant past medical history presents with 2 weeks of severe sore throat and general malaise.  she had a tooth extraction approximately 5 weeks prior to presentation.  she was treated with a 3-day course of azithromycin.  she returns several days later and reports no resolution of symptoms; additionally she has developed increasing shortness of breath and right-sided neck pain.


Keywords by value: 
- ijv: 0.05674195687719403 (7)
- peritonsillar: 0.050511825550817534 (12)
- nucleatum: 0.039815545310816436 (3)
- fusobacterium: 0.035323924076139206 (10)
- lemierre: 0.035323924076139206 (12)
- she: 0.03527626678609077 (2424)
- neck: 0.030750528639932384 (1226)
- general: 0.026474872546746415 (459)
- icu: 0.02500954096697152 (3414)
- jugular: 0.024036742247737018 (91)
- 120/49: 0.021606662803839456 (1)
- 18.0: 0.021606662803839456 (5)
- 7.45: 0.021606662803839456 (1)
- decortications: 0.021606662803839456 (1)
- cultures: 0.02155234223612696 (107)
- anticoagulation: 0.02115543506684428 (111)
- bilaterally: 0.020637538518558114 (732)
- erythema: 0.020590185819241366 (222)
- 38.4: 0.019907772655408218 (2)
- bicarb: 0.019907772655408218 (8)
- recanalize: 0.019907772655408218 (3)
- 3-day: 0.019907772655408218 (4)
- abscess: 0.019866442971575495 (839)
- •: 0.019203607249949607 (8449)
- 20.5: 0.018913985625731343 (3)
- empyemas: 0.018913985625731343 (3)
- enoxaparin: 0.018913985625731343 (3)
- continued: 0.018037843073118804 (217)
- thrombosis: 0.017980509544867868 (328)
- before: 0.017730497023042514 (201)
- pco2: 0.017661962038069603 (5)
- abg: 0.017215095477300105 (38)
- thoracoscopic: 0.017215095477300105 (6)
- azithromycin: 0.017215095477300105 (8)
- 119: 0.016837275183605845 (26)
- converted: 0.016837275183605845 (7)
- sounds: 0.016707581629933233 (271)
- :: 0.016621688470450955 (11095)
- po2: 0.01650999235854574 (29)
- tonsillectomy: 0.01650999235854574 (10)
- reveals: 0.01638846936419129 (273)
- pleural: 0.016266422542516156 (568)
- drip: 0.01622130844762323 (26)
- breath: 0.01566234097181053 (438)
- bridge: 0.015516205328868866 (16)
- right: 0.015469171479835581 (8044)
- bilateral: 0.01524865977437091 (2204)
- vein: 0.015156535892226064 (782)
- returns: 0.015138385035174607 (14)
- chest: 0.01503477205924646 (1824)
- tertiary: 0.01496928485996149 (16)
- transfer: 0.01496928485996149 (106)
- warfarin: 0.01496928485996149 (22)
- discontinued: 0.01496928485996149 (15)
- extraction: 0.01496928485996149 (24)
- tooth: 0.014662512450760496 (38)
- pharynx: 0.014389900600000142 (101)
- tonsillar: 0.014389900600000142 (42)
- endotracheal: 0.014264181741207124 (28)
- internal: 0.01404350917342535 (516)
- thrombophlebitis: 0.01403057835933378 (25)
- ph: 0.013717261272299748 (15463)
- loculated: 0.013717261272299748 (55)
- decided: 0.013621132073394646 (29)
- sore: 0.013621132073394646 (39)
- grew: 0.01352863126951512 (31)
- oropharynx: 0.013112212061683262 (39)
- malaise: 0.013112212061683262 (33)
- beginning: 0.013036791329656907 (36)
- heparin: 0.01289257441783599 (46)
- drawn: 0.01289257441783599 (48)
- days: 0.012838599491039106 (624)
- crp: 0.012823528150760755 (54)
- tubes: 0.012756373802260475 (51)
- empyema: 0.012756373802260475 (67)
- airspace: 0.012627345043717774 (47)
- her: 0.012595155188651645 (13092)
- sequelae: 0.012445707857066494 (49)
- coarse: 0.012388035069296411 (66)
- heard: 0.012388035069296411 (52)
- 5: 0.012255688345314526 (8237)
- loss: 0.012159138100335488 (858)
- was: 0.012111244144775574 (7680)
- o2: 0.012018371123868509 (157)
- syndrome: 0.011979934199679614 (1256)
- bases: 0.011969835272652383 (56)
- throat: 0.011969835272652383 (69)
- sat: 0.011922241924963408 (649)
- weeks: 0.011888616455397787 (793)
- floor: 0.011784767741995165 (69)
- plane: 0.01169722342189203 (139)
- temp: 0.011612698480541124 (767)
- blood: 0.011433387610339704 (1000)
- recovery: 0.011413321913252025 (72)
- transferred: 0.011264732153898017 (78)
- significant: 0.01126395662281482 (999)
- patchy: 0.011228950782767741 (82)
- improve: 0.011158918007169566 (384)
- fatty: 0.010866401444344647 (116)
- 75: 0.010717811684990641 (204)
- rr: 0.010689144920865172 (6486)
- next: 0.010632798062471303 (97)
- ,: 0.010616081000677936 (45533)
- unilateral: 0.01039413589574293 (146)
- center: 0.010270945124221144 (213)
- right-sided: 0.01022335177653217 (134)
- hr: 0.010199897239727881 (6305)
- discharge: 0.010153650954668117 (297)
- stranding: 0.010130850972652643 (117)
- vitals: 0.010019927954054307 (119)
- unlikely: 0.009976927195106 (140)
- 23: 0.009955706453088563 (337)
- medicine: 0.009934667865609662 (236)
- reactive: 0.009913808332109884 (161)
- 80: 0.009852274211690581 (384)
- slight: 0.009852274211690581 (404)
- included: 0.00965764975677781 (141)
- 35: 0.00963901103279443 (305)
- overlying: 0.00947734934703022 (154)
- it: 0.009415923453593218 (53878)
- adenopathy: 0.009325693945760398 (418)
- from: 0.009312027302604503 (3282)
- clinically: 0.009182877994476145 (178)
- bp: 0.009092090563887052 (377)
- additionally: 0.009077280969632243 (190)
- admitted: 0.009047927560204018 (192)
- resolution: 0.009033381639812316 (205)
- addition: 0.0088788273849909 (659)
- distress: 0.008824957515582139 (213)
- tube: 0.008824957515582139 (810)
- 40: 0.00881167303649062 (508)
- shortness: 0.00881167303649062 (211)
- ct: 0.00878899745141208 (27172)
- outside: 0.008785318154686058 (208)
- drainage: 0.008759243649281509 (252)
- a: 0.008748525040116206 (549576)
- respiratory: 0.00869524574731169 (258)
- line: 0.008608366460557407 (1551)
- increasing: 0.008584099129717427 (234)
- upon: 0.008560069717715906 (240)
- tender: 0.00850100709129664 (1010)
- placed: 0.008477774875721778 (549)
- reports: 0.008443334303526557 (419)
- extensive: 0.008375871868746925 (267)
- made: 0.008342824441449653 (273)
- enlargement: 0.008310216682561508 (295)
- 24: 0.008143276913298896 (553)
- developed: 0.008063885992241946 (313)
- cord: 0.007958759608346572 (753)
- course: 0.007903263341803043 (368)
- hospital: 0.007885040355314028 (409)
- antibiotics: 0.007866951857035542 (336)
- greater: 0.007866951857035542 (379)
- year-old: 0.007693050543377981 (556)
- iv: 0.007643198376130132 (11885)
- wbc: 0.007634987378862284 (388)
- later: 0.0075623005906689305 (5196)
- care: 0.0075543557526194915 (475)
- would: 0.007453350192211004 (470)
- palpable: 0.007423090790685761 (406)
- complete: 0.0073710194460442505 (705)
- to: 0.007327148919364961 (40381)
- labs: 0.007284250016997887 (390)
- that: 0.007235199649798153 (3273)
- presentation: 0.007214217241399711 (453)
- underwent: 0.007186754988917204 (413)
- along: 0.006921700678574795 (521)
- central: 0.006891253325637154 (709)
- surrounding: 0.00688520898128619 (472)
- positive: 0.006796288211480679 (589)
- several: 0.006733070675790166 (511)
- should: 0.006676981720315686 (1389)
- follow: 0.006654900666535377 (2467)
- past: 0.006654900666535377 (582)
- approximately: 0.006479945653322507 (626)
- clinical: 0.006444386764867657 (913)
- medical: 0.006444386764867657 (618)
- severe: 0.006444386764867657 (682)
- fat: 0.006369883144317729 (1111)
- diffuse: 0.006340704461704203 (824)
- as: 0.0063361642445790576 (55990)
- treated: 0.0062692422453035765 (646)
- ’: 0.006259869459915333 (1174)
- 6: 0.006255196473958025 (5312)
- there: 0.006233899786593082 (3976)
- decreased: 0.0062273441243249 (680)
- demonstrated: 0.0061456372119043316 (723)
- s: 0.00600678349782987 (414481)
- an: 0.005792474824925146 (75109)
- months: 0.005720444349730557 (910)
- up: 0.00563197831140741 (7615)
- therapy: 0.005599609794707385 (1469)
- mild: 0.005515327092968473 (1287)
- is: 0.00551265469004633 (65037)
- than: 0.005487864840485965 (1107)
- the: 0.0054215405766127765 (67588)
- anterior: 0.005394100058242004 (1421)
- prior: 0.00537772738284893 (948)
- over: 0.005332457328774418 (1978)
- symptoms: 0.0052197487178875955 (1259)
- acute: 0.005171272865457096 (1548)
- of: 0.0051398735646171366 (41955)
- noted: 0.0049642676187563566 (1365)
- ;: 0.0049642676187563566 (2912)
- without: 0.004931404819505295 (1213)
- %: 0.0048855907680049205 (2175)
- woman: 0.004837997420315946 (987)
- were: 0.004755603766396866 (1679)
- present: 0.004730413612577649 (4525)
- left: 0.004686790535651543 (7401)
- 's: 0.004617761319527071 (1676)
- had: 0.004519239753040951 (2121)
- 2: 0.004510060040467025 (13754)
- but: 0.004466919855474357 (2727)
- surgical: 0.004402504338851602 (1704)
- after: 0.004333336280904908 (1714)
- female: 0.0043057849790388075 (1301)
- presents: 0.004278539939970407 (1354)
- treatment: 0.004239257253923743 (1790)
- no: 0.0042178634838421665 (35870)
- patient: 0.004198980053511706 (8535)
- in: 0.004131345393531911 (113220)
- has: 0.003933088162976171 (2768)
- for: 0.003574059552170172 (12260)
- and: 0.003529588347690558 (31978)
- disease: 0.0034233763265090786 (3336)
- be: 0.0032297958905488458 (14541)
- history: 0.0028926826904585377 (2881)
- at: 0.0028376547863520414 (83424)
- pain: 0.0025578631557125853 (5051)
- on: 0.0017742426773662452 (91641)
- .: 0.0015661560042946887 (82185)
- with: 0.0014338747069839429 (23954)
