Texto: 
shortness of breath prompted ctpa. normal labs (including lfts)
recommend 3 month follow up to document stability vs tissue biopsy.
ctpa shows multiple, non enhancing hepatic low density lesions, 4-10 mm.
mr further characterizes these lesions as non enhancing, fluid signal lesions.
von meyenburg complex - multiple biliary hamartomas
numerous hepatic cysts
polycystic liver disease
hepatic microabscesses
multiple metastases
choledochal cyst 4-5
45 yo female with multiple hepatic, non enhancing lesions seen on ctpa
incidence: .15-2.8% of autopsies
etiology: failure of involution of embryonic bile ducts
associations: polycystic liver disease
symptoms: asymptomatic

bile duct hamartoma, aka von meyenburg complex, is a benign tumor composed of disorganized bile ducts and ductules and fibrocollagenous stroma. although bile duct hamartoma is benign, there have been reports of an association of cholangiocarcinoma with multiple bile duct hamartomas. 
bile duct hamartoma has a nonspecific imaging appearance and can simulate metastases or microabscesses. therefore, histologic diagnosis is required.


Keywords by value: 
- bile: 0.15658365195144477 (224)
- ctpa: 0.15112317298228284 (5)
- meyenburg: 0.10074878198818855 (2)
- microabscesses: 0.10074878198818855 (2)
- duct: 0.08954693997749913 (1245)
- hepatic: 0.08156558518413742 (501)
- hamartoma: 0.08009800624414228 (115)
- hamartomas: 0.06979963683273471 (16)
- von: 0.061503213936929736 (53)
- non: 0.060553966203917314 (3524)
- polycystic: 0.05776363780883355 (87)
- ducts: 0.056039947640438306 (134)
- lesions: 0.05228709728786166 (1314)
- multiple: 0.05142302867083625 (1682)
- .15-2.8: 0.05037439099409428 (1)
- ductules: 0.05037439099409428 (1)
- characterizes: 0.04641354996232316 (2)
- fibrocollagenous: 0.04641354996232316 (2)
- enhancing: 0.04594206056373873 (642)
- autopsies: 0.04409660648741936 (3)
- 4-10: 0.042452708930552044 (12)
- metastases: 0.04172265657191982 (266)
- involution: 0.041177602923042275 (5)
- complex: 0.039107324315590136 (318)
- choledochal: 0.038491867898780924 (11)
- associations: 0.037818821980744446 (17)
- disorganized: 0.037818821980744446 (9)
- embryonic: 0.037216761891271155 (18)
- simulate: 0.037216761891271155 (11)
- document: 0.034899818416367356 (71)
- aka: 0.03453102686700981 (78)
- benign: 0.03370343276609373 (529)
- liver: 0.03367110298094542 (910)
- stroma: 0.032977119921389 (75)
- recommend: 0.032457281188784846 (309)
- 4-5: 0.032457281188784846 (96)
- lfts: 0.03221408339210601 (26)
- histologic: 0.030938977384596243 (93)
- cholangiocarcinoma: 0.030751606968464868 (38)
- prompted: 0.030394347785714388 (38)
- composed: 0.02989713991720222 (41)
- stability: 0.02727124089218256 (254)
- :: 0.025834852936929487 (11095)
- nonspecific: 0.025123873235256573 (99)
- biliary: 0.024661192877921335 (211)
- association: 0.02372616759916818 (151)
- therefore: 0.02306511389059982 (137)
- 45: 0.022559908420062374 (319)
- incidence: 0.022386734994374782 (176)
- numerous: 0.02189663887004664 (166)
- etiology: 0.02066869367257527 (220)
- shortness: 0.02054378627936099 (211)
- reports: 0.019685030833364772 (419)
- vs: 0.019225599830861702 (362)
- cysts: 0.019128333044750666 (578)
- failure: 0.019128333044750666 (329)
- breath: 0.018257814618567705 (438)
- mm: 0.01795540089597146 (5525)
- including: 0.017630963662816707 (392)
- required: 0.01757557435307008 (331)
- biopsy: 0.01732396138078149 (501)
- labs: 0.016982708611057933 (390)
- asymptomatic: 0.016506242274263356 (453)
- although: 0.016491024460437737 (444)
- density: 0.016066464896342624 (574)
- disease: 0.015962714756750904 (3336)
- further: 0.015528252238858618 (615)
- follow: 0.015515425553979624 (2467)
- mr: 0.015515425553979624 (2711)
- yo: 0.014693437276015783 (2293)
- month: 0.014649225947432055 (1567)
- appearance: 0.013965180438483665 (782)
- fluid: 0.013877937740593446 (1076)
- low: 0.01357810315923657 (6753)
- shows: 0.013424992569879307 (912)
- been: 0.013284542225508521 (987)
- up: 0.013130555148881276 (7615)
- cyst: 0.013122120777292015 (3901)
- signal: 0.012874710458701593 (1276)
- these: 0.0127076839540448 (1129)
- ,: 0.01237531728079028 (45533)
- symptoms: 0.012169471296560794 (1259)
- tissue: 0.01157383536258625 (1668)
- imaging: 0.011440421854032014 (1530)
- 3: 0.011434145866894512 (8405)
- %: 0.01139040590483433 (2175)
- tumor: 0.011384184580633207 (2333)
- diagnosis: 0.011212681890173827 (1487)
- can: 0.011075556299823255 (6061)
- have: 0.010573931876371952 (1751)
- -: 0.010467019764047791 (21459)
- female: 0.01003863012255905 (1301)
- seen: 0.009649300657529659 (1897)
- is: 0.009639270486595297 (65037)
- has: 0.009169714117110159 (2768)
- normal: 0.007654928311994863 (4858)
- as: 0.007386157176537873 (55990)
- there: 0.007266946036942792 (3976)
- an: 0.006752370653055599 (75109)
- or: 0.005722987136935471 (60128)
- of: 0.004660152031919537 (41955)
- a: 0.004532569163641157 (549576)
- on: 0.004136520070659589 (91641)
- (: 0.0041277812928220605 (9594)
- ): 0.004077358240647457 (10569)
- and: 0.0030858686696951737 (31978)
- to: 0.002440389191102779 (40381)
- .: 0.0016228359358786868 (82185)
- with: 0.001337190583884454 (23954)
