Texto: 
a lateral view of the pharynx during phonation (films .1 and .3) shows multiple, irregular, 2-4 mm nodules in the oropharynx and in the tonsillar fossa.  a single view of the mid esophagus (film .2) shows multiple small, well-circumscribed plaques aligned longitudinally along mucosal folds.  barium has coated the laryngeal vestibule and trachea.
candida pharyngitis and candida esophagitis in an immunosuppressed patient.
65-year-old woman with metastatic breast carcinoma and dysphagia.  look at films .1 and .2.  what is the diagnosis?
barium studies of the pharynx are usually of limited value in patients with acute sore throat due to viral, bacterial, or fungal infection.  such patients usually have normal pharyngograms or nonspecific lymphoid hyperplasia of the palatine or lingual tonsils. a double contrast examination of the pharynx, however, may demonstrate the plaques of candida pharyngitis or the ulcers of herpes pharyngitis, particularly in immunosuppressed patients and/or patients with acquired immunodeficiency syndrome (aids).  barium studies may also be helpful to determine whether there is underlying gastroesophageal reflux or reflux esophagitis in patients who have chronic sore throat.

inflammatory disorders of the pharynx can alter pharyngeal elevation, epiglottic tilt or vocal cord and laryngeal vestibule closure.  thus, pharyngeal dysmotility due to a local inflammatory process may result in laryngeal penetration, as in this case. pharyngeal dysmotility is common following radiation therapy or in patients with marked gastroesophageal reflux.


Keywords by value: 
- pharynx: 0.09209536384000092 (101)
- pharyngitis: 0.08081892088130806 (10)
- candida: 0.07447778557857056 (72)
- laryngeal: 0.07185256732781516 (20)
- pharyngeal: 0.06584285410703879 (158)
- immunosuppressed: 0.058268424022326334 (5)
- dysmotility: 0.05651827852182273 (6)
- vestibule: 0.052831975547346366 (10)
- patients: 0.05203704939684767 (1457)
- .1: 0.05108183004684276 (467)
- barium: 0.04873752458240696 (204)
- reflux: 0.04644687027659901 (245)
- esophagitis: 0.04604768192000046 (41)
- sore: 0.04358762263486287 (39)
- gastroesophageal: 0.04082039616723352 (53)
- throat: 0.03830347287248762 (69)
- plaques: 0.037431114950054495 (126)
- .2.: 0.03457066048614313 (14)
- pharyngograms: 0.03457066048614313 (1)
- epiglottic: 0.03457066048614313 (6)
- palatine: 0.03185243624865315 (9)
- phonation: 0.029134212011163167 (4)
- coated: 0.029134212011163167 (9)
- 65-year-old: 0.029134212011163167 (4)
- immunodeficiency: 0.029134212011163167 (4)
- films: 0.027664716809976182 (268)
- or: 0.027492781344101776 (60128)
- aligned: 0.026939640293769353 (7)
- .3: 0.026415987773673183 (391)
- lingual: 0.026415987773673183 (18)
- longitudinally: 0.02595409351619717 (10)
- tilt: 0.02595409351619717 (18)
- alter: 0.02554091502342138 (261)
- view: 0.02514546375514932 (1097)
- studies: 0.025031379747287526 (400)
- 2-4: 0.024825928526190186 (20)
- .2: 0.024825928526190186 (450)
- lymphoid: 0.023697763536183202 (20)
- inflammatory: 0.02324169367993744 (519)
- vocal: 0.023235869278707192 (44)
- tonsillar: 0.02302384096000023 (42)
- penetration: 0.022107704288700205 (28)
- may: 0.022050921987036752 (2139)
- herpes: 0.02164581003122419 (42)
- tonsils: 0.021104043997966088 (47)
- oropharynx: 0.02097953929869322 (39)
- aids: 0.02097953929869322 (131)
- usually: 0.02035237846170007 (770)
- folds: 0.020305616722510245 (44)
- closure: 0.019820856110874256 (61)
- ulcers: 0.019730701137444066 (78)
- value: 0.01900088827613481 (226)
- look: 0.018647354562431682 (125)
- shows: 0.01842646039003042 (912)
- whether: 0.018023571446236827 (78)
- acquired: 0.017966321252428388 (85)
- due: 0.017884526689826194 (1041)
- trachea: 0.017799420803727227 (229)
- well-circumscribed: 0.017745329344384733 (85)
- what: 0.017691973846126776 (210)
- helpful: 0.017337526546251213 (87)
