Texto: 
proptosis and chemosis o.s. (left eye)
embolization of fistula
• mri - enlarged left cavernous sinus and superior opthamic vein. proptosis, and enlargement of all the extra occular muscles. 

• angiogram - direct cavernous carotid fistula
traumatic carotid-cavernous fistula
• carotid cavernous fistula
• dural fistula
• cavernous sinus thrombosis
• meningioma
33 y.o. man 10 days after an mva, diagnosed with a temporal bone fracture.  he presents now with bulging, swelling, and "itching" of his left eye


Keywords by value: 
- fistula: 0.23024975882869378 (247)
- cavernous: 0.1742192597822805 (242)
- proptosis: 0.104889388046856 (126)
- •: 0.10331962757775084 (8449)
- opthamic: 0.0968738288347967 (1)
- occular: 0.08925682685062147 (6)
- o.s: 0.08480116632196032 (4)
- carotid: 0.0842178418078717 (322)
- carotid-cavernous: 0.07918769792892745 (5)
- eye: 0.07877823751894311 (547)
- itching: 0.07718416433778509 (14)
- chemosis: 0.07052333133151789 (15)
- sinus: 0.06868481251961402 (907)
- extra: 0.05878881891392057 (656)
- bulging: 0.05661490964655882 (52)
- 33: 0.048719689992226554 (225)
- mva: 0.0467161564010842 (219)
- dural: 0.045524061423127385 (704)
- angiogram: 0.04542183732793713 (193)
- direct: 0.04435598825115351 (335)
- embolization: 0.04372787381335187 (243)
- muscles: 0.04288861031022469 (211)
- thrombosis: 0.04030795546322028 (328)
- -: 0.04025776832326074 (21459)
- traumatic: 0.039330510561940105 (407)
- temporal: 0.03760319645729821 (421)
- enlargement: 0.037258993477858195 (295)
- meningioma: 0.036110871829176654 (444)
- diagnosed: 0.034529617107637425 (363)
- vein: 0.03397728925290239 (782)
- now: 0.03210017131540272 (1220)
- enlarged: 0.032039791982241835 (469)
- 10: 0.031655211300515504 (1995)
- left: 0.031519953932074116 (7401)
- swelling: 0.031283635867924535 (562)
- superior: 0.029986194473122986 (703)
- days: 0.028781036221670084 (624)
- y.o: 0.027103070687765938 (586)
- his: 0.027064714589526726 (10739)
- all: 0.02655959878495924 (11660)
- he: 0.026199860901461754 (91634)
- fracture: 0.024759058574426143 (2836)
- bone: 0.02333444704900956 (2205)
- ``: 0.023078407006943046 (0)
- '': 0.02263460991189278 (0)
- man: 0.022208042231758235 (4104)
- mri: 0.021574459944116702 (1820)
- after: 0.01942858464405717 (1714)
- presents: 0.019182904346240946 (1354)
- an: 0.012985328178953075 (75109)
- ,: 0.011899343539221424 (45533)
- (: 0.007938040947734731 (9594)
- and: 0.007912483768449163 (31978)
- ): 0.00784107353970665 (10569)
- a: 0.00435823958042419 (549576)
- of: 0.0038407846416919265 (41955)
- with: 0.0025715203536239503 (23954)
- .: 0.0019505239613926524 (82185)
- the: 0.001519222908831053 (67588)
