Texto: 
this knot grew to the size of a small grapefruit in a month.  athough the author of the case does non mention it, it would be surprising if this patient was not experiencing some degree of radiculopathy from nerve root compression.
because patients with non skeletal es can present with disease close to bone, tumors can result in neuropathic pain. a comprehensive neurological examination to evaluate asymmetric weakness, numbness, or pain should be performed. a ct of the lungs should be performed to evaluate for metastatic disease. radioisotope bone scanning would be helpful for identifying any bony metastesis.

treatment is surgery, if essential structures can be spared, radiotion theraphy and chemotherapy
there is a mass in the rigth posterior neck wich desplaces the muscles. axial fat sat t2 demonstrates a large cystic component to this mass.  gadolinium enchanced fat sat axial and coronal t1 images show that the mass heterogeniously enchances and that a component of the mass is within a neural foramin which has been deformed and expanded.  there is no macroscopic invasion by the tumor of the bones of the spine.
extraskeletal ewing's sarcoma
ct guided fine needle aspiration confirmed the diagnosis.
in no particular order:
nonrhabdomyosarcoma softtissue sarcomas (see http://www.emedicine.com/ped/topic2764.htmfor an excellent discussion of this tumor subset)
non hodkin's lymphoma
ewing's sarcoma 
desmoid tumor


lymphangiosarcoma
and a host of other soft tissue tumors



liposarcoma, well differentiated ring chromosome 12 80% 

alveolar rhabdomyosarcoma t(2;13)(q35;q14) 80% 

synovial sarcoma
the patient is a teenager who was in state of good health. 6 month previous to the diagnosis he was noted to have a "quarter sized" knot at the back of his right neck.
this tumor, because it is adjacent to critical neurologic structures requires consideration of emergent radiation therapy, surgery, and steroids to attempt to prevent nerve damage.


Keywords by value: 
- knot: 0.04319316315608493 (7)
- sarcoma: 0.033182120318635835 (836)
- non: 0.030805070016527703 (3524)
- ewing: 0.030418601659944117 (124)
- sat: 0.028280666891773665 (649)
- grapefruit: 0.02562650704641424 (1)
- metastesis: 0.02562650704641424 (1)
- radiotion: 0.02562650704641424 (1)
- theraphy: 0.02562650704641424 (4)
- desplaces: 0.02562650704641424 (1)
- heterogeniously: 0.02562650704641424 (1)
- enchances: 0.02562650704641424 (1)
- foramin: 0.02562650704641424 (257)
- nonrhabdomyosarcoma: 0.02562650704641424 (1)
- softtissue: 0.02562650704641424 (1)
- //www.emedicine.com/ped/topic2764.htmfor: 0.02562650704641424 (1)
- hodkin: 0.02562650704641424 (1)
- lymphangiosarcoma: 0.02562650704641424 (1)
- q35: 0.02562650704641424 (1)
- q14: 0.02562650704641424 (1)
- enchanced: 0.023611544312228352 (2)
- 80: 0.0233705109207544 (384)
- tumor: 0.02316549187919548 (2333)
- component: 0.022691067082735154 (287)
- athough: 0.022432866672379037 (3)
- rigth: 0.022432866672379037 (3)
- radioisotope: 0.021596581578042465 (4)
- wich: 0.021596581578042465 (10)
- extraskeletal: 0.021596581578042465 (4)
- quarter: 0.021596581578042465 (8)
- es: 0.02094790846375697 (58537)
- teenager: 0.02094790846375697 (9)
- surprising: 0.02041790393819315 (10)
- subset: 0.02041790393819315 (7)
- evaluate: 0.02008271080382019 (397)
- mention: 0.019581618843856577 (73)
- be: 0.01915344074627804 (14541)
- structures: 0.01912828770252741 (321)
- host: 0.018932945729571084 (27)
- tumors: 0.01866114161436338 (533)
- chromosome: 0.01840294120400726 (21)
- deformed: 0.018170258914258608 (16)
- sarcomas: 0.018170258914258608 (58)
- nerve: 0.017900849572600616 (856)
- author: 0.01775426808972177 (45)
- expanded: 0.01775426808972177 (23)
- would: 0.017680039990826103 (470)
- comprehensive: 0.017390421743925237 (17)
- desmoid: 0.017390421743925237 (23)
- because: 0.01738092044526772 (430)
- spared: 0.016917982995385196 (24)
- can: 0.016903101911067468 (6061)
- it: 0.016751584748834446 (53878)
- neuropathic: 0.016640918519209832 (33)
- 's: 0.01643063911366609 (1676)
- macroscopic: 0.01615529618007272 (31)
- grew: 0.01604558592430863 (31)
- should: 0.01583842175516744 (1389)
- essential: 0.01573930535553588 (97)
- identifying: 0.0155516933754848 (34)
- critical: 0.015462240879360517 (40)
- experiencing: 0.01529119291417757 (39)
- emergent: 0.01529119291417757 (48)
- scanning: 0.015209300829972058 (45)
- guided: 0.015129652649192655 (82)
- fat: 0.01510995536559089 (1111)
- liposarcoma: 0.014976618540223407 (80)
- month: 0.014904735702329124 (1567)
- sized: 0.014903020261199306 (82)
- alveolar: 0.014831239410645902 (112)
- neck: 0.01458862288964234 (1226)
- fine: 0.01431307594725544 (527)
- synovial: 0.014254347146913813 (90)
- attempt: 0.014254347146913813 (152)
- excellent: 0.014196781369890036 (53)
- axial: 0.014179020209696927 (1143)
- state: 0.014030623190122743 (474)
- rhabdomyosarcoma: 0.013977282670738451 (97)
- this: 0.01397001763537984 (5602)
- consideration: 0.013873451035267291 (109)
- performed: 0.013852199600158831 (901)
- mass: 0.013819314034274006 (5255)
- health: 0.013773200523432496 (242)
- if: 0.01348106647546881 (9413)
- radiculopathy: 0.01344727814517463 (316)
- particular: 0.013318057905143135 (177)
- differentiated: 0.013276230179991683 (114)
- damage: 0.013276230179991683 (118)
- requires: 0.01319433809578617 (74)
- helpful: 0.012851945550273428 (87)
- root: 0.012816276676460014 (219)
- a: 0.012681970406990158 (549576)
- needle: 0.012644216003813704 (139)
- neural: 0.012578145506495228 (214)
- order: 0.012450345729108261 (814)
- to: 0.012414770594272857 (40381)
- bone: 0.012345550473603894 (2205)
- prevent: 0.012327928620532313 (185)
- skeletal: 0.012268600505325316 (260)
- close: 0.012125370711700946 (290)
- asymmetric: 0.012069998051902417 (151)
- surgery: 0.012063948048606249 (1277)
- invasion: 0.011962319936552564 (140)
- numbness: 0.011936012275157455 (182)
- gadolinium: 0.011782978166188203 (182)
- ;: 0.011775704584026707 (2912)
- aspiration: 0.011709379887164107 (155)
- steroids: 0.0116852554603772 (185)
- degree: 0.011637599036610699 (391)
- discussion: 0.011637599036610699 (133)
- %: 0.011589075775267486 (2175)
- ring: 0.011544567841592752 (2836)
- t: 0.011499145405827983 (523526)
- diagnosis: 0.011408251923141976 (1487)
- muscles: 0.011345533541367577 (211)
- 13: 0.011220033041759411 (747)
- neurological: 0.01074861805683065 (208)
- good: 0.010629253269627817 (221)
- bones: 0.010482651950944992 (274)
- neurologic: 0.010373530092459338 (446)
- coronal: 0.010343090267263712 (267)
- 12: 0.010166855901518262 (1027)
- bony: 0.009934173611769608 (304)
- is: 0.009807397297408005 (65037)
- previous: 0.00964636685660842 (523)
- result: 0.009529605107406865 (900)
- lungs: 0.009406362203431034 (320)
- http: 0.009406362203431034 (550)
- confirmed: 0.009341277915949991 (298)
- compression: 0.009298684088081183 (537)
- weakness: 0.009225614398338328 (434)
- chemotherapy: 0.008903912166107166 (419)
- was: 0.00861869932163099 (7680)
- that: 0.008581283305574554 (3273)
- does: 0.008475642646465135 (481)
- size: 0.008328127533077824 (636)
- back: 0.008194960277172899 (949)
- spine: 0.008180533563969035 (1062)
- radiation: 0.008151893167332374 (533)
- disease: 0.008120567100091304 (3336)
- t1: 0.007873533535535592 (949)
- ,: 0.007869478648758354 (45533)
- adjacent: 0.007854175128297287 (562)
- any: 0.007822194863582248 (1117)
- examination: 0.007722159986844666 (634)
- show: 0.0076254532979407735 (2621)
- some: 0.007543396086821974 (974)
- 6: 0.0074189539574851 (5312)
- see: 0.007413422125665082 (2684)
- there: 0.007393695095726678 (3976)
- cystic: 0.007164629962941158 (1209)
- his: 0.007159561126880616 (10739)
- lymphoma: 0.007099414634853156 (867)
- t2: 0.007030781304506837 (1171)
- ct: 0.006949439845302575 (27172)
- he: 0.006930777157072731 (91634)
- been: 0.006758124678674393 (987)
- therapy: 0.006641397663490154 (1469)
- :: 0.006571365209248052 (11095)
- who: 0.00647665235215611 (941)
- patients: 0.00642899592838961 (1457)
- (: 0.00629966621724297 (9594)
- metastatic: 0.00625322501051189 (1079)
- ): 0.006222712431220684 (10569)
- in: 0.006124959740410682 (113220)
- ``: 0.0061050437140459796 (0)
- pain: 0.0060674893461089225 (5051)
- soft: 0.006049205709283576 (1339)
- the: 0.006028311833006939 (67588)
- '': 0.005987643901111171 (0)
- tissue: 0.0058878522920133534 (1668)
- noted: 0.0058878522920133534 (1365)
- posterior: 0.005725693455530373 (1753)
- other: 0.005725693455530373 (2604)
- small: 0.005722602570875345 (1623)
- well: 0.005619421374908869 (2228)
- present: 0.005610490563754886 (4525)
- case: 0.00543460590949788 (2053)
- large: 0.00543180939485779 (2420)
- demonstrates: 0.005426224423410424 (1423)
- have: 0.005379180460363639 (1751)
- 2: 0.005349140978228332 (13754)
- treatment: 0.005027956277909555 (1790)
- no: 0.005002582271533732 (35870)
- patient: 0.00498018564486272 (8535)
- images: 0.00476530201148068 (1966)
- within: 0.004738754094145586 (1927)
- has: 0.004664825495622901 (2768)
- which: 0.004637048218728339 (2234)
- for: 0.004239000864201832 (12260)
- by: 0.004136252625711845 (2984)
- of: 0.004064086074348433 (41955)
- from: 0.003681499166145966 (3282)
- not: 0.0035895891620405097 (5583)
- an: 0.0034350722798974706 (75109)
- at: 0.0033655905605570724 (83424)
- and: 0.0031396919604456705 (31978)
