Texto: 
patient was unresponsive, and on mechanical ventilation.  his pupils were fixed and dilated.
patient was removed from life support shortly after the ct images were obtained.
axial ct images through the brain demonstrate homogeneously decreased attenuation. there is effacement of the sulci and basilar subarachnoid spaces with loss of the grey-white matter differentiation. multiple focal areas of more severely decreased attenuation are present, particularly within the basal ganglia and watershed areas - consistent with evolving infarct.
anoxic brain injury, anoxia
anoxic brain injury with cerebral edema and multiple infarcts.  no differential diagnosis is required given clinical history.
12-year old boy with multiple medical problems was having his  tracheostomy tube changed at home.  his caregivers were unable to replace the tube expeditiously and the patient was without oxygen for approximately 20 minutes suffering  a cardiopulmonary arrest.
diffuse cerebral edema is seen in 10-20% of severe brain injuries.  it may be secondary to primary injury or as the result of hypoxia.  it may also be seen in a variety of other settings which include strangulation, suffocation, and post-traumatic apnea.  it is twice as common in children compared with adults.  the classic image findings usually takes 24-48 hours to develop after the inciting event.  the edema is due to increased intravascular blood and/or brain water content.  the cerebellum may appear relatively hyperdense.  this patient suffered from prolonged anoxia secondary to a problem during tracheostomy tube change.  the ct of the brain was obtained 24 hours after the event.


Keywords by value: 
- anoxia: 0.05716226766887695 (7)
- brain: 0.0571411449622836 (978)
- anoxic: 0.046893420549470356 (14)
- tracheostomy: 0.045240505354550285 (21)
- tube: 0.04000647407063903 (810)
- event: 0.03497165823514369 (443)
- suffocation: 0.03265006823691296 (1)
- injury: 0.030268983798764446 (916)
- caregivers: 0.030082856457061307 (2)
- expeditiously: 0.030082856457061307 (3)
- 12-year: 0.028581133834438475 (5)
- his: 0.027365433640521467 (10739)
- edema: 0.026854705438125456 (980)
- watershed: 0.026689187079749623 (7)
- attenuation: 0.025449044966118807 (324)
- grey-white: 0.02544299361078217 (8)
- replace: 0.02544299361078217 (183)
- strangulation: 0.02544299361078217 (9)
- hours: 0.024890350434139234 (312)
- evolving: 0.02376897463395603 (14)
- 10-20: 0.02376897463395603 (11)
- suffering: 0.023446710274735178 (12)
- settings: 0.023446710274735178 (12)
- 24-48: 0.023446710274735178 (14)
- inciting: 0.023446710274735178 (13)
- obtained: 0.022502711857361794 (401)
- apnea: 0.02194498765211235 (20)
- cerebral: 0.021929233346400526 (595)
