Texto: 
this patient was found to have c. difficile toxin in her stool.
this patient was managed surgically with colectomy.
• dilated transverse colon > 5.5 cm
toxic megacolon (complication of ulcerative colitis)
• ileus
• pseudomembranous colitis
• toxic megacolon (complication of ulcerative colitis)
• clostridium difficile colitis
• crohn disease
• cytomegalovirus infection
• drug-induced colitis
• ischemic colitis
57 y.o. woman admitted for two weeks history of abdominal pain and eight dark, loose stools per day. patient has an eight-year history of ulcerative colitis. patient was initially managed medically for an ulcerative colitis exacerbation. initial acute abdominal series obtained on hospital day 2 (films 1-3). the second acute abdominal series (films 4-6) was obtained following greatly increased abdominal pain, fever, and abdominal distention.
toxic megacolon is a well-known complication of chronic ulcerative colitis, but it can also present in association with crohn&#34;s disease, psuedomembranous colitis, amebic colitis, and other infectious causes. marked dilation of the colon is obvious in these patients. the wall of the colon becomes extremely thin, friable, and susceptible to spontaneous perforation. distention is usually best noted in the transverse colon of a supine patient. toxic megacolon is defined as distention of the colon (>5.5cm). pseudopolypoid projections are frequently noted. spontaneous perforation of the colon is the major complication. because of the risk of perforation barium enema is absolutely contraindicated. 

this patient was also found to have c. difficile toxin in her stool. positive c. difficile toxin the stool with associated acute abdominal symptoms is diagnostic for psuedomembranous colitis.  the combination of chronic ulcerative colitis and psuedomembranous colitis raises interesting questions as to the true etiology of her development of toxic megacolon.

this patient was managed surgically with colectomy.

http://www.ncbi.nlm.nih.gov.lrc1.usuhs.edu/pmc/articles/pmc3134807/?tool=pubmed


Keywords by value: 
- colitis: 0.19651909145179547 (203)
- megacolon: 0.10514609213680304 (13)
- ulcerative: 0.09787226216730581 (50)
- difficile: 0.07926100415126082 (17)
- toxic: 0.07498287326640986 (175)
- psuedomembranous: 0.07295543032999897 (4)
- colon: 0.06028621993692825 (798)
- toxin: 0.05944575311344561 (25)
- complication: 0.05018617497823026 (401)
- c.: 0.04441003664423899 (932)
- stool: 0.042257286465208266 (112)
- •: 0.042224937617853266 (8449)
- managed: 0.041281533402308904 (76)
- distention: 0.04102116630464496 (85)
- perforation: 0.039491118109310476 (158)
- abdominal: 0.03836980667285237 (1376)
- colectomy: 0.0358221861072472 (37)
- crohn: 0.027347444203096642 (158)
- eight-year: 0.026393767736426644 (3)
- pseudopolypoid: 0.026393767736426644 (1)
- absolutely: 0.026393767736426644 (1)
