Texto: 
physical examination reveals no focal neurologic deficit.
the patient passed away four months after the last follow up mr exam (one year after the diagnosis of gbm). he had been receiving a combination of chemotherapy and radiotherapy.
a large , heterogeneous t2 hyperintense, ring enhancing mass lesion is noted in the left temporoparietooccipital area. the mass lesion is surrounded by vasogenic edema and exerts significant mass effect in the adjacent cerebral parenchyma and left occipital horn.
the  combination of findings are consistent with a high grade glioma.
glioblastoma multiforme
abscess
metastasis
primary cns lymphoma
demyelinating disease
arteriovenous malformation.
49-year old man presents with progressive onset of headache and balance disorder.
we have not used dsc mr imaging in the last two follow up exams  because there was an obvious significant increase in the size of the enhancing lesion an the surgical margin compared to the exam obtained at three months after the surgical resection and the initiation of the chemoradiotherapy. 
follow up exam obtained at three months after the surgical resection and the initiation of the chemoradiotherapy revealed an small enhancing lesion which is characterized by a high rcbv of 4.0 ,compared to the normal contralateral white matter, and an interval increase in size compared to the size of the enhancing lesion in the previous exam. 
this enhancing lesion represented  predominantly tumor progression. small foci of reactive radiation-induced changes cannot be excluded.
if this enhancing lesion represented pseudoprogression , this increased enhancement  would have been stable or decreased on follow-up studies. conversely,  the enhancing nodule was increasing in size on follow up exams.
importantly, we should keep in mind that the patient was clinically getting worse and worse.


Keywords by value: 
- enhancing: 0.06232450076476184 (642)
- chemoradiotherapy: 0.051275123822580655 (6)
- initiation: 0.043975374396214476 (12)
- represented: 0.043975374396214476 (10)
- lesion: 0.04047802851163848 (3600)
- size: 0.03807144015121291 (636)
- follow: 0.03608238500925494 (2467)
- compared: 0.03605004710332896 (215)
- exams: 0.0320699958631377 (61)
- up: 0.030536174764840177 (7615)
- we: 0.029887244587576002 (13561)
- temporoparietooccipital: 0.029287436624473417 (1)
- 49-year: 0.029287436624473417 (7)
- dsc: 0.029287436624473417 (53)
- pseudoprogression: 0.029287436624473417 (1)
- combination: 0.028602384833552482 (99)
- radiation-induced: 0.025637561911290328 (3)
- worse: 0.025150036561953904 (520)
- exam: 0.0249466304312231 (2159)
- rcbv: 0.024681807517762815 (4)
- last: 0.02425735847204641 (1708)
- increase: 0.02381667645921536 (1527)
- after: 0.023495032592813322 (1714)
- conversely: 0.02333474735793503 (6)
- months: 0.023261873369003993 (910)
- exerts: 0.02282261885352553 (7)
- importantly: 0.02163765226236695 (10)
- 4.0: 0.021031932804579725 (36)
- mind: 0.02051980430017023 (20)
- keep: 0.020290592102539164 (42)
- obtained: 0.0201851568155737 (401)
- three: 0.01914036032124193 (473)
- getting: 0.01833781248492415 (29)
- mr: 0.01804119250462747 (2711)
- surgical: 0.017902542560645714 (1704)
- resection: 0.017707080767576204 (574)
- demyelinating: 0.01757195315398783 (44)
- balance: 0.01738205809139664 (53)
- radiotherapy: 0.01729103159907732 (49)
- passed: 0.017116135474541036 (43)
- gbm: 0.016791755176986497 (64)
- away: 0.01649624857892505 (54)
- multiforme: 0.01649624857892505 (63)
- receiving: 0.01642630369786913 (53)
- surrounded: 0.01622489299416004 (58)
- an: 0.01570318756524558 (75109)
- contralateral: 0.015684962995828566 (72)
- glioblastoma: 0.015630048371405938 (88)
- high: 0.015538512033732995 (1383)
- been: 0.015447142122684327 (987)
- horn: 0.015419040378972959 (151)
- vasogenic: 0.015368317880199576 (74)
- excluded: 0.015368317880199576 (70)
- significant: 0.015268087382420088 (999)
- arteriovenous: 0.014899618218206536 (119)
- deficit: 0.01464717334452573 (260)
- cns: 0.014527797898591967 (119)
- obvious: 0.014337902836000775 (108)
- characterized: 0.014123489144513827 (106)
- progression: 0.014123489144513827 (137)
- interval: 0.01392207844080474 (147)
- reactive: 0.013437986044853268 (161)
- margin: 0.013354577669002516 (394)
- predominantly: 0.013300113184697942 (142)
- occipital: 0.013246527198219924 (226)
- ring: 0.013193791818963147 (2836)
- small: 0.013080234447715075 (1623)
- glioma: 0.012799580709988675 (411)
- disorder: 0.012753437480219015 (319)
- clinically: 0.012447223328060687 (178)
