Texto: 
not available.
the femoral epiphysis is usually pinned in the same position that it is found in order to minimize the chance of avascular necrosis.
the femoral epiphysis is rotated medially with respect to the femoral neck bilaterally.
scfe - slipped capital femoral epiphysis
none.
13 year old male with chronic bilateral hip pain.
this case demonstrates bilateral scfe which is seen in approximately 10% of patients.  his age and gender are the usual affected population.


Keywords by value: 
- epiphysis: 0.16744228710433595 (130)
- femoral: 0.1548094293639907 (704)
- scfe: 0.1397876058285728 (40)
- pinned: 0.08578667275633807 (5)
- minimize: 0.0801913914557936 (11)
- gender: 0.06814852345962122 (24)
- chance: 0.06662669760831307 (40)
- capital: 0.06662669760831307 (50)
- rotated: 0.06571049473764487 (41)
- respect: 0.06485979278547647 (99)
- slipped: 0.0644562028845755 (50)
- usual: 0.059367583660445276 (947)
- medially: 0.05790803220696512 (67)
- avascular: 0.05600767333087127 (162)
- population: 0.053081066634248886 (110)
- order: 0.05098713012872907 (814)
- bilateral: 0.049376612602724856 (2204)
- 13: 0.0459487067424433 (747)
- affected: 0.04401815013749694 (234)
- position: 0.042357417284984725 (557)
- same: 0.041931114276690544 (239)
- hip: 0.04052229014418403 (773)
- necrosis: 0.04015596087434172 (442)
- 10: 0.03429314557555845 (1995)
- available: 0.03419903629571187 (447)
- bilaterally: 0.033413157601475035 (732)
- found: 0.03205982874347753 (642)
- approximately: 0.03147402174470932 (626)
- age: 0.030963218161241743 (7466)
- usually: 0.03089200302222332 (770)
- neck: 0.029871942107362884 (1226)
- his: 0.029320107471987284 (10739)
- chronic: 0.028654638486988092 (888)
- is: 0.0267757513516536 (65037)
- patients: 0.026328269040071735 (1457)
- none: 0.025234756034619124 (942)
- %: 0.023730012301738185 (2175)
- it: 0.0228672426730121 (53878)
- case: 0.022256005153181792 (2053)
- demonstrates: 0.022221680972061737 (1423)
- -: 0.021806291175099565 (21459)
- seen: 0.020102709703186786 (1897)
- which: 0.018989816514792247 (2234)
- male: 0.018395304022469916 (2906)
- that: 0.0175711991495098 (3273)
- in: 0.015049901076437675 (113220)
- not: 0.014700222282642087 (5583)
- are: 0.013867546101542876 (8518)
- pain: 0.01242390675631827 (5051)
- this: 0.011442109682311108 (5602)
- year: 0.011382205586582317 (4271)
- old: 0.010415888057883982 (3947)
- to: 0.010168288296261577 (40381)
- the: 0.009874948907401843 (67588)
- .: 0.0029582946747788563 (82185)
- with: 0.0027858137164259457 (23954)
- of: 0.0027739000189997243 (41955)
- and: 0.0021429643539549815 (31978)
