Texto: 
tenderness to palpation over left posteriour ilium, with no mass noted. no spinal or paraspinal tenderness. 

5/5 strength and normal sensation to light touch throughout both lower extremities. 
2+ reflexes to bilateral knees and ankles. no babinski.
the patient underwent surgical excision of the mass which was uncomplicated.
circumscribed multilobulated bony exostosis arising from the lateral aspect of the upper left ilium.  this lesion appears to have cortical and medullary contiguity with the ilium.
osteochondroma
- osteochonrdoma
- enchondroma
- post-traumatic change
23 yo male who initially presented to the emergency department with epigastric pain. abdominal plain films were obtained wich showed an incidental finding of a bony mass arising from the left iliac wing.  

on questioning he endorses a several year history of atraumatic left posterior buttocks pain. this pain is worsened by bending or strenuous running.
this patient's presentation is fairly typical for a deep osterochondroma. he fits the typical demographic of a male with the tumor arising in the second decade of life. the fact that it was found incidentally is not surprising given the tumor's deep location. it was not palpable on exam even with its location known. had it been more superficial, painful or disabling it is likely the patient would have presented earlier.

though observation without treatment is a perfectly acceptable option, surgical management is recommended for symptomatic lesions.


Keywords by value: 
- ilium: 0.0747152551736037 (21)
- arising: 0.042791174573419126 (227)
- posteriour: 0.03554644525792943 (1)
- osteochonrdoma: 0.03554644525792943 (1)
- osterochondroma: 0.03554644525792943 (1)
- perfectly: 0.03111655699717092 (3)
- it: 0.03098142555698414 (53878)
- contiguity: 0.029956548640510512 (4)
- wich: 0.029956548640510512 (10)
- surprising: 0.028321608688461463 (10)
- deep: 0.027894614107213594 (296)
- typical: 0.027632634630241914 (904)
- bony: 0.02755932034232859 (304)
- demographic: 0.027161600331801056 (31)
- disabling: 0.027161600331801056 (9)
- strenuous: 0.02668666873641241 (9)
- fits: 0.025877512706323096 (37)
- endorses: 0.025526660379752004 (13)
- multilobulated: 0.025203907526229682 (13)
- questioning: 0.025203907526229682 (13)
- babinski: 0.024626887995420513 (15)
- acceptable: 0.024626887995420513 (16)
- location: 0.02403796521696688 (803)
- ankles: 0.023466879638760107 (20)
- buttocks: 0.023466879638760107 (28)
- exostosis: 0.023082564397613636 (32)
- -: 0.022158005548891493 (21459)
- atraumatic: 0.022110136749158443 (30)
- wing: 0.021699722659199 (1866)
- tenderness: 0.020958970345819623 (608)
- osteochondroma: 0.020475196797109393 (174)
- enchondroma: 0.020475196797109393 (144)
- decade: 0.02028761608890418 (77)
- epigastric: 0.020196999734662012 (68)
- fairly: 0.020196999734662012 (49)
- post-traumatic: 0.02010837511079598 (63)
- knees: 0.02002165654135661 (62)
- uncomplicated: 0.01938784370457269 (59)
- running: 0.01938784370457269 (59)
- bending: 0.019243819177951402 (180)
- option: 0.019243819177951402 (181)
- he: 0.019227317274459834 (91634)
- 5/5: 0.01917369118314548 (101)
- worsened: 0.01897034096690801 (65)
- presented: 0.018785142217922653 (764)
- touch: 0.01859203953457876 (81)
- paraspinal: 0.018415416056117496 (128)
- superficial: 0.018415416056117496 (94)
- fact: 0.01813721899367011 (998)
- observation: 0.017680248488399934 (102)
- 2+: 0.017632528901113637 (138)
- iliac: 0.017184038436959505 (209)
- earlier: 0.017017736184806082 (100)
- medullary: 0.0165564041236055 (309)
- 23: 0.016378742874436022 (337)
- painful: 0.016378742874436022 (128)
- reflexes: 0.01630981370766465 (168)
- light: 0.016077438252678215 (622)
- tumor: 0.016066389529119447 (2333)
- though: 0.01598180709696323 (754)
- sensation: 0.01582729554735784 (193)
- incidentally: 0.01562046774740804 (149)
- department: 0.015451257267170008 (160)
- left: 0.015421052730208301 (7401)
- even: 0.015342270684960654 (701)
- circumscribed: 0.01531547817399828 (255)
- strength: 0.01528886251258154 (314)
- 's: 0.015193924341669718 (1676)
- life: 0.015031943906185945 (337)
- have: 0.01492288772875074 (1751)
- surgical: 0.014485659437511723 (1704)
