Texto: 
not available
treatment will require surgical fixation
fracture through c6-7 disc and superior c7 vertebral body.
anterior flowing ostephytes c2 though c6 indicative of dish.
diffuse idiopathic skeletal hyperostosis (dish) with fracture through c6-c7 disk
ankylosing spondylitis
paget disease
68 year old man in mva - drove car off of an embankment and hit a tree.
key features
--flowing calcifications and ossifications along the anterolateral aspect of at least 4 contiguous vertebral bodies, with or without osteophytes
--preservation of disk height in the involved areas and an absence of excessive disk disease
--absence of bony ankylosis of facet joints and absence of sacroiliac erosion, sclerosis, or bony fusion, although narrowing and sclerosis of facet joints are acceptable.

fractures are usually localized in the cervical spine and result from low energy impact in patients with dish. 

the common potential complications of dish in the cervical and thoracic spine include fractures, dysphagia, paraplegia, cervical and/or thoracic myelopathy, and dens spinal cord injury resulting from even minor trauma.

risk factors for dish are known to co-exist in the following conditions; diabetes mellitus type 2, obesity, and hyperuricaemia. 

references:

kiss c, szilagy mm, pasky a, poor g. risk factors for diffuse idiopathic skeletal hyperostosis: a case-control study rheumatology 2002;41:27–30.

resnick d, shaul rs, robins jm. diffuse idiopathic skeletal hyperostosis (dish): forestier's disease with extraspinal manifestationsradiology 1975;115:13–24

paley d, schwartz m, cooper p, harris wr, levine am. fractures of the spine in diffuse idiopathic skeletal hyperostosisclin orthop relat res 1991;267:22–32


Keywords by value: 
- dish: 0.1384125386771232 (32)
- skeletal: 0.05781367909358778 (260)
- hyperostosis: 0.057499752730461956 (36)
- idiopathic: 0.053363527371758535 (211)
- disk: 0.04752599673226102 (157)
- flowing: 0.04395632295320635 (14)
- --: 0.04032708180559669 (461)
- absence: 0.03650165994926314 (235)
- diffuse: 0.035438457813360476 (824)
- fractures: 0.03324440340390694 (616)
- cervical: 0.03190162404032495 (1130)
- facet: 0.031088029485961937 (193)
- ostephytes: 0.03019013158892636 (1)
- co-exist: 0.03019013158892636 (6)
- hyperuricaemia: 0.03019013158892636 (1)
- kiss: 0.03019013158892636 (7)
- szilagy: 0.03019013158892636 (1)
- pasky: 0.03019013158892636 (1)
- 41:27–30: 0.03019013158892636 (1)
- shaul: 0.03019013158892636 (1)
- robins: 0.03019013158892636 (7)
- forestier: 0.03019013158892636 (1)
- extraspinal: 0.03019013158892636 (1)
- manifestationsradiology: 0.03019013158892636 (1)
- 115:13–24: 0.03019013158892636 (1)
- cooper: 0.03019013158892636 (15)
- hyperostosisclin: 0.03019013158892636 (1)
- 267:22–32: 0.03019013158892636 (1)
- d: 0.02918932556415039 (219717)
- spine: 0.028912022732931655 (1062)
- embankment: 0.027816339874679973 (2)
- paley: 0.027816339874679973 (2)
- ;: 0.02774549573222731 (2912)
- joints: 0.02678249072279499 (243)
- case-control: 0.026427760737323246 (3)
- schwartz: 0.026427760737323246 (4)
- factors: 0.026293045764013173 (203)
- 1975: 0.025442548160433585 (6)
- levine: 0.025442548160433585 (5)
- drove: 0.02467835791620684 (5)
- ossifications: 0.02467835791620684 (7)
- rs: 0.02467835791620684 (9034)
- wr: 0.02467835791620684 (473)
- relat: 0.02467835791620684 (927)
- bony: 0.023406546044169488 (304)
- vertebral: 0.02316298918090588 (629)
