Texto: 
n/a
none needed
patient a:  left wrist radiographs show, spaced, dense, tranverse, lines, in the metaphysis and distal diaphysis.

patient b: left ankle radiographs show, spaced, dense, tranverse, lines, in the metaphysis and distal diaphysis.
growth arrest lines
• growth arrest lines
• heavy metal poisoning
• idiopathic
there are two different patients:
patient a:  12 y/o male with left hand pain.

patient b:  13 y/o female twisted left ankle.
growth arrest lines or growth disturbance lines, as the name describes, are the result of a temporary slowdown of normal longitudinal growth during a period of illness.  these lines become radiographically visible following a subsequent period of normal growth.  transverse lines of increased radiographic density in the metaphyses of long bones have been recognized for over 80 years.


Keywords by value: 
- lines: 0.24761287156806247 (124)
- growth: 0.14667047353193288 (284)
- tranverse: 0.11599366347324339 (3)
- arrest: 0.10753070909171099 (39)
- spaced: 0.09775294819535009 (5)
- diaphysis: 0.060473825247241986 (108)
- slowdown: 0.05799683173662169 (1)
- metaphysis: 0.05593645042761397 (128)
- ankle: 0.05356034599477958 (363)
- dense: 0.05311045961651274 (433)
- b: 0.053000351068216475 (78355)
- period: 0.05256890603107186 (199)
- poisoning: 0.040180711992528206 (16)
- disturbance: 0.040180711992528206 (48)
- twisted: 0.0397561164587284 (18)
- metaphyses: 0.0397561164587284 (19)
- temporary: 0.03935727026256764 (26)
- name: 0.03898122806625219 (57)
- :: 0.03718009263127187 (11095)
- heavy: 0.0368200170993309 (29)
- metal: 0.0368200170993309 (103)
- radiographs: 0.0356088268579228 (624)
- recognized: 0.03499349251644748 (40)
- show: 0.0345152096643635 (2621)
- describes: 0.034240792837646535 (44)
- illness: 0.031283390877763675 (83)
- y/o: 0.031139855655521586 (688)
- radiographically: 0.031060354353581565 (68)
- •: 0.030927914834129364 (8449)
- distal: 0.030569455117710878 (1134)
- longitudinal: 0.029419164487584304 (126)
- different: 0.02783257200852583 (925)
- become: 0.02678017299738979 (208)
- visible: 0.026610748680926534 (138)
- 80: 0.02644557814716945 (384)
- wrist: 0.025973578773098128 (388)
- idiopathic: 0.02562853617196298 (211)
- 13: 0.025392706357666033 (747)
- left: 0.025160664980866176 (7401)
- needed: 0.02448531725762984 (184)
- bones: 0.023723896520559718 (274)
- hand: 0.02310666786781199 (547)
- 12: 0.023009200198172906 (1027)
- transverse: 0.022542412461513138 (339)
- patient: 0.022541892918852315 (8535)
- subsequent: 0.021885399327696127 (422)
- result: 0.02156700103255238 (900)
- ,: 0.021371847277680583 (45533)
- radiographic: 0.021337923630189035 (477)
- n/a: 0.02036320162736241 (371)
- long: 0.019383036255478443 (1481)
- density: 0.01849757471618394 (574)
- normal: 0.017626479665777645 (4858)
- during: 0.017204008223182948 (674)
- years: 0.01650817853301633 (760)
- two: 0.016100863405368458 (791)
- following: 0.015955774716454922 (761)
- are: 0.015327287796442128 (8518)
- been: 0.015294703220157836 (987)
- these: 0.014630557183933158 (1129)
- patients: 0.014549832890565958 (1457)
- over: 0.014313438093026069 (1978)
- none: 0.013945523071763201 (942)
- increased: 0.013753189353945103 (1255)
- a: 0.01304604611245399 (549576)
- have: 0.01217393472608613 (1751)
- female: 0.011557633364788378 (1301)
- male: 0.010165825907154428 (2906)
- as: 0.008503799380882419 (55990)
- there: 0.008366549713585452 (3976)
- in: 0.008317050594873452 (113220)
- pain: 0.006865843207439044 (5051)
- or: 0.0065889654537086015 (60128)
- for: 0.004796764135807336 (12260)
- of: 0.004598834242025859 (41955)
- the: 0.004547673838935059 (67588)
- and: 0.0023685395491081372 (31978)
- .: 0.001634847057114631 (82185)
- with: 0.0007697643163808535 (23954)
