Texto: 
not provided
patient was escorted from the radiology department to physical therapy for crutch fitting and training.  she will treat the hip conservatively for several weeks and have a consultation with orthopedics.
grade 3 stress fracture, right femoral neck
osteoid osteoma
stress fracture
progressive right hip pain, worsened with running or load-bearing activities.  no prior medical or trauma history.  pain worsening over past two weeks.
stress fractures and osteoid osteoma can have very similar radiographic and scintigraphic appearances; in equiviocal cases the two can usually be differentiated with t1-weighted mri and characteristic features of patient history (e.g. night pain, relieved with asprin).  in this case, the patient's occupation as a military recruit, and the worsening of the pain with running, along with the characteristic location of the periosteal reaction on the plain films, clarifies the diagnosis.  treatment for this patient is initially conservative.


Keywords by value: 
- stress: 0.0689560899707902 (591)
- osteoid: 0.0652639369631904 (59)
- osteoma: 0.062304893321265396 (94)
- running: 0.05899613789857702 (59)
- crutch: 0.054082935116358886 (15)
- load-bearing: 0.054082935116358886 (1)
- equiviocal: 0.054082935116358886 (1)
- asprin: 0.054082935116358886 (1)
- clarifies: 0.054082935116358886 (1)
- escorted: 0.04734298242514349 (3)
- characteristic: 0.044380630585284325 (336)
- fitting: 0.04309054573459167 (7)
- hip: 0.041765305179281696 (773)
- occupation: 0.04132562504470345 (30)
- worsening: 0.04128196282700365 (259)
- recruit: 0.039956646202284986 (16)
- appearances: 0.0383470494877605 (14)
- scintigraphic: 0.03386307704271269 (37)
- training: 0.03342467849067499 (42)
- activities: 0.032448821468406976 (38)
- military: 0.032448821468406976 (41)
- orthopedics: 0.03176645560883505 (39)
- relieved: 0.030867047791706976 (52)
- two: 0.030028604142527678 (791)
- weeks: 0.029758009287130655 (793)
- treat: 0.029610640352160884 (2548)
- consultation: 0.02927893960817146 (61)
- conservatively: 0.029172241800123185 (62)
- worsened: 0.0288628500600809 (65)
- t1-weighted: 0.028763092263321514 (82)
- differentiated: 0.028018547128326007 (114)
- e.g: 0.02776109805409882 (105)
- fracture: 0.02764508380702796 (2836)
- pain: 0.025610016381122324 (5051)
- night: 0.025472879324260317 (156)
- periosteal: 0.024867144105329708 (215)
- reaction: 0.02381008890083317 (182)
- can: 0.023781869355448706 (6061)
- department: 0.023508661363547005 (160)
- have: 0.02270476169773119 (1751)
- provided: 0.022611163859162117 (182)
- radiology: 0.02215651372324971 (259)
- features: 0.022122897368865507 (232)
- films: 0.021639579099827996 (268)
- initially: 0.021337302725553252 (232)
- patient: 0.021020660881383754 (8535)
- conservative: 0.020937675104872506 (340)
- progressive: 0.020720485368363822 (323)
- similar: 0.020562494594729377 (284)
- grade: 0.019968323883134787 (661)
- femoral: 0.0199447731082442 (704)
- radiographic: 0.01989794105391861 (477)
- fractures: 0.019851463791290037 (616)
- very: 0.019029359622436376 (654)
- location: 0.01828655022640425 (803)
- cases: 0.017465097325037624 (558)
- along: 0.01732548390710746 (521)
- plain: 0.0170261577465588 (1294)
- several: 0.016853330280505445 (511)
- past: 0.01665766547206401 (582)
- will: 0.01640172403913584 (776)
- medical: 0.01613073496973009 (618)
- usually: 0.015919805238446376 (770)
- neck: 0.015394129674960016 (1226)
- she: 0.01471647939542437 (2424)
- history: 0.014481159971866055 (2881)
- trauma: 0.014337477188698952 (1386)
- therapy: 0.01401620120393014 (1469)
- prior: 0.013460814553388734 (948)
- for: 0.013419168379927272 (12260)
- over: 0.013347500553005905 (1978)
- physical: 0.012861995518903303 (1030)
- ;: 0.012425896861672354 (2912)
- or: 0.012288622686671259 (60128)
- 3: 0.012275923476727237 (8405)
- mri: 0.01204463714671546 (1820)
- diagnosis: 0.012038155403560858 (1487)
- this: 0.011793094641891204 (5602)
- ,: 0.011625585635711729 (45533)
- 's: 0.011558568210840767 (1676)
- case: 0.011469352348878963 (2053)
- right: 0.011062965755956033 (8044)
- treatment: 0.010611146991416485 (1790)
- the: 0.008481551208811399 (67588)
- be: 0.008084397075729628 (14541)
- as: 0.007929923349043728 (55990)
- from: 0.00776954425247983 (3282)
- not: 0.0075755746732634075 (5583)
- and: 0.006626098370511109 (31978)
- was: 0.006063052283519551 (7680)
- no: 0.005278798470575472 (35870)
- in: 0.005170518161230122 (113220)
- a: 0.004866255237038052 (549576)
- on: 0.004441049155616123 (91641)
- (: 0.004431667032170923 (9594)
- ): 0.004377531853455859 (10569)
- with: 0.004306902187357905 (23954)
- is: 0.003449636677206906 (65037)
- to: 0.0026200497450489953 (40381)
- of: 0.002144241732478315 (41955)
- .: 0.001960097085129549 (82185)
