Texto: 
non-contributory.
multiple, well defined, geographic margined, lesions thoughout the diaphysis and metaphysis of the femur and tibia primarily eccentrically located with a ground glass matrix without aggressive features such as periosteal reaction or a soft tissue mass.
fibrous dysplasia
encondromatosis
polyostotic fd
metastatic disease
infection
previous "tumor" of the thigh.
patients usually present with pain.  the condition can be complicated by pathologiv fractures and or bony deformity, as well as scoliosis.  mccune albright syndrome and many other endocrinopathies are associated conditions.


Keywords by value: 
- thoughout: 0.09479052068781181 (1)
- encondromatosis: 0.09479052068781181 (1)
- pathologiv: 0.09479052068781181 (1)
- mccune: 0.09479052068781181 (3)
- margined: 0.08733732519791994 (2)
- endocrinopathies: 0.08733732519791994 (2)
- fd: 0.08297748532578912 (92)
- albright: 0.08297748532578912 (5)
- eccentrically: 0.07386675564420629 (8)
- polyostotic: 0.06567170132112138 (18)
- geographic: 0.06312988650322643 (25)
- scoliosis: 0.057524543238352384 (103)
- glass: 0.05316470336622159 (100)
- matrix: 0.05131685114120375 (86)
- ground: 0.0505875759117547 (142)
- thigh: 0.05024068492016093 (143)
- diaphysis: 0.04941947009452034 (108)
- primarily: 0.04822349552344266 (80)
- complicated: 0.04767195472357652 (146)
- metaphysis: 0.0457115078763297 (128)
- conditions: 0.0457115078763297 (125)
- aggressive: 0.044954725115450136 (165)
- periosteal: 0.043584349345900456 (215)
- tibia: 0.04220612145962091 (551)
- reaction: 0.04173166119178287 (182)
- as: 0.04169604857722993 (55990)
- well: 0.041571633397175296 (2228)
- femur: 0.03969413381250795 (315)
- deformity: 0.03956688157974448 (255)
- features: 0.03877454054973202 (232)
- defined: 0.03871594264900551 (376)
- condition: 0.03842764955813824 (365)
- located: 0.037819366208800664 (256)
- many: 0.03776573673018734 (247)
- fibrous: 0.03714221783072122 (323)
- bony: 0.036745760456438126 (304)
- dysplasia: 0.03626990014456672 (406)
- previous: 0.03568118493197093 (523)
- fractures: 0.03479342578473415 (616)
- non-contributory: 0.03393587320652556 (287)
- such: 0.028724008492912394 (696)
- usually: 0.027902454342653326 (770)
- infection: 0.026709855635191477 (920)
- syndrome: 0.026278565341232706 (1256)
- lesions: 0.024597424799397288 (1314)
- patients: 0.023780372036193827 (1457)
- metastatic: 0.02313020864103323 (1079)
- ``: 0.022582097178836743 (0)
- soft: 0.022375556602081185 (1339)
- '': 0.02214784410733595 (0)
- tissue: 0.021778722456479504 (1668)
- associated: 0.021682393138792496 (1317)
- without: 0.021634550175894197 (1213)
- or: 0.02153812363362812 (60128)
- tumor: 0.021421852705492597 (2333)
- other: 0.02117890912583278 (2604)
- can: 0.020841100564183545 (6061)
- present: 0.020752782300340656 (4525)
- multiple: 0.01935275272558354 (1682)
- by: 0.01529968713166532 (2984)
- disease: 0.01501868323887854 (3336)
- be: 0.014169427132730422 (14541)
- mass: 0.012779150612339404 (5255)
- are: 0.012525525511070987 (8518)
- ,: 0.011643443678162899 (45533)
- pain: 0.011221593199255213 (5051)
- a: 0.008529027996098953 (549576)
- and: 0.007742322827192192 (31978)
- the: 0.005946205793704336 (67588)
- with: 0.0025162188406427904 (23954)
- of: 0.0025054580816771706 (41955)
- .: 0.002290292651441695 (82185)
