Texto: 
swollen, painful left elbow-no attempt made to move before plainfilm evaluation.
orthopaedic reduction, films in cast, and ortho follow up
posterior dislocation of both radius and ulna. no fractures evident.
posterior elbow dislocation
dislocation with fracture (subtle)
injury to left elbow with obvious deformity and inability to flex elbow.
much soft tissue swelling noted, but no fracture evident.


Keywords by value: 
- elbow: 0.19168692072618457 (228)
- dislocation: 0.1747707773204242 (323)
- elbow-no: 0.1277611365792246 (1)
- evident: 0.11334039552255272 (167)
- plainfilm: 0.10766991395429866 (5)
- ortho: 0.09955954021610414 (311)
- flex: 0.0959173021250765 (941)
- orthopaedic: 0.08363762298903007 (32)
- move: 0.07999538489800245 (470)
- ulna: 0.07466604025850511 (229)
- cast: 0.07196189597473102 (166)
- attempt: 0.07106515099330944 (152)
- inability: 0.07106515099330944 (60)
- radius: 0.06818325448975633 (107)
- swollen: 0.06598316734674178 (81)
- fracture: 0.06530650232674722 (2836)
- obvious: 0.06254650367588745 (108)
- painful: 0.058868525113914986 (128)
- reduction: 0.058377198278035544 (194)
- much: 0.05732907274789603 (140)
- posterior: 0.05709097242615793 (1753)
- subtle: 0.05688651153253253 (153)
- deformity: 0.05332927517269908 (255)
- before: 0.05242059989421265 (201)
- films: 0.0511195854097386 (268)
- made: 0.049331483653789254 (273)
- fractures: 0.046895486927250374 (616)
- swelling: 0.04125812846349467 (562)
- injury: 0.03948128321577971 (916)
- follow: 0.03935071698473093 (2467)
- evaluation: 0.0359744753018378 (786)
- up: 0.03330213262397425 (7615)
- both: 0.03162608682153799 (1020)
- soft: 0.030158358898457246 (1339)
- tissue: 0.029353930267428895 (1668)
- noted: 0.029353930267428895 (1365)
- left: 0.027713196210809123 (7401)
- but: 0.026413091319326634 (2727)
- no: 0.024940410165327595 (35870)
- to: 0.018568178627955925 (40381)
- ,: 0.01569333713143695 (45533)
- (: 0.010469010525273341 (9594)
- ): 0.010341125972656596 (10569)
- and: 0.007826478510096454 (31978)
- in: 0.006107206233916738 (113220)
- with: 0.0033914253939098474 (23954)
- .: 0.002572430151981614 (82185)
- of: 0.0016884608811302672 (41955)
