Texto: 
on physical exam the patient had a glasgow coma score (gcs) of 12 with signs of penetrating injury to his neck.
ct angiogram of the head and neck vessels was obtained (fig. 1).  the next day, the patient’s neurological status deteriorated and a non-contrast head ct was obtained (fig. 2).
contrast enhanced ct angiogram of the head was performed which demonstrated a radiopaque foreign body in the expected location of the basilar artery with satisfactory collateral filling of the posterior cerebral arteries (fig. 1).   a subsequent non-contrast ct of the head was performed following onset of further neurological symptoms, which revealed interval displacement of the radiopaque foreign body to the left posterior cerebral artery (pca) with loss of gray white matter differentiation consistent with left pca territorial infarction from embolized ied fragment (fig. 2).
ied fragment embolism to left posterior cerebral artery
metal fragment embolism
subarachnoid csf metal fragments
a 20 year old man injured by an improvised explosive device (ied).


Keywords by value: 
- fig: 0.11193984972170025 (646)
- ied: 0.09591951907502724 (1300)
- pca: 0.06535937665980147 (26)
- radiopaque: 0.06330481566042626 (22)
- fragment: 0.06266641227795104 (381)
- metal: 0.059223731207389385 (103)
- head: 0.05129314943013536 (1929)
- cerebral: 0.04699121431371541 (595)
- foreign: 0.0445539496082371 (161)
- embolism: 0.044241158050125524 (226)
- non-contrast: 0.044138915606615085 (128)
- angiogram: 0.04373954705653205 (193)
- territorial: 0.04297550922437329 (2)
- artery: 0.040389364954098395 (1331)
- deteriorated: 0.039308063824585224 (4)
- neurological: 0.03912724456666395 (208)
- satisfactory: 0.037162745792266895 (8)
- glasgow: 0.03445996471413996 (10)
- improvised: 0.03395567804850861 (12)
- explosive: 0.03307179400267175 (14)
- obtained: 0.032146731224802556 (401)
- posterior: 0.03126410394765791 (1753)
- gcs: 0.03028823264872054 (35)
- embolized: 0.03005303813776375 (26)
- body: 0.029367869975545864 (675)
- score: 0.029204664327842165 (79)
- coma: 0.028473710155985987 (941)
- device: 0.027259030570565352 (68)
- (: 0.02675413800903187 (9594)
- injured: 0.02674242491149701 (51)
- penetrating: 0.02662078724893247 (54)
- neck: 0.026552837428767007 (1226)
- ): 0.02642732193012241 (10569)
- ct: 0.025297431817821014 (27172)
- performed: 0.0252124691135166 (901)
- differentiation: 0.02408909284087398 (81)
- basilar: 0.02372902160677337 (187)
- collateral: 0.023659857154036054 (157)
- fragments: 0.023659857154036054 (105)
- next: 0.0229533418491444 (97)
- interval: 0.022172198998318658 (147)
- gray: 0.022120579025062762 (219)
- expected: 0.022018825787349074 (151)
- subarachnoid: 0.021968673702933497 (187)
- 1: 0.02151668114243076 (15898)
- was: 0.020915926396056862 (7680)
- 2: 0.01947200525407985 (13754)
- displacement: 0.01937686153158052 (249)
- enhanced: 0.019346365739428408 (318)
- csf: 0.018880922496328105 (332)
- arteries: 0.01871642203564011 (281)
- 12: 0.018504753598530592 (1027)
- infarction: 0.018478880660466084 (301)
- vessels: 0.01820232812847795 (276)
- filling: 0.01820232812847795 (291)
- matter: 0.017801481324871946 (399)
- subsequent: 0.017600956073067785 (422)
- which: 0.01687983690203755 (2234)
- 20: 0.01625669437120114 (2416)
- status: 0.016139297995670123 (390)
- signs: 0.01591204197876219 (450)
- location: 0.01577094014234864 (803)
- left: 0.01517627411544309 (7401)
- white: 0.01499526038471967 (558)
- revealed: 0.01451044386172536 (621)
- injury: 0.014413801808935449 (916)
- further: 0.014378011332276498 (615)
- day: 0.014354284811391161 (1324)
- onset: 0.014272069978439945 (524)
- ’: 0.0135133689928331 (1174)
- demonstrated: 0.013266772393952207 (723)
- loss: 0.013124149060679574 (858)
- his: 0.013031158876438792 (10739)
- s: 0.012967024693727973 (414481)
- following: 0.012832157443921419 (761)
- symptoms: 0.011268028978297031 (1259)
- physical: 0.011092620473974805 (1030)
- consistent: 0.011086234226620122 (1064)
- man: 0.01069276107455026 (4104)
- a: 0.010492058249169345 (549576)
- contrast: 0.010120506279406905 (1844)
- exam: 0.009932454708727714 (2159)
- had: 0.009755819149421736 (2121)
- patient: 0.009064464877422095 (8535)
- the: 0.00804625466529039 (67588)
- by: 0.00752841747748611 (2984)
- to: 0.006778858864174384 (40381)
- from: 0.006700718059016996 (3282)
- an: 0.006252195049125555 (75109)
- of: 0.006164222264443832 (41955)
- year: 0.00505875803848103 (4271)
- old: 0.00462928358128177 (3947)
- on: 0.003830111176536656 (91641)
- ,: 0.002864656777960713 (45533)
- with: 0.002476278859045285 (23954)
- in: 0.002229614974287063 (113220)
- and: 0.001904857203515539 (31978)
- .: 0.0018782823331929244 (82185)
