Texto: 
upper and lower extremity weakness. no fever.
surgical decompression.
posterior epidural collection extending from foramen magnum to t5 level with compression of the cervical and upper thoracic spinal cord.
epidural hematoma, cervical and thoracic spine
• epidural empyema
• epidural tumor
• epidural lipomatosis
• epidural steroids
• epidural hematoma
67 year old woman who developed increased pain and upper and lower extremity weakness immediately following a cervical epidural steroid injection


Keywords by value: 
- epidural: 0.44319455136614805 (238)
- cervical: 0.12256939762861692 (1130)
- •: 0.10309304944709788 (8449)
- lipomatosis: 0.09038958256462085 (13)
- thoracic: 0.08668572384484872 (570)
- weakness: 0.08351608823758906 (434)
- t5: 0.0822443298224337 (27)
- extremity: 0.08224102551690625 (530)
- upper: 0.0813979146856073 (1489)
- hematoma: 0.08002544416900235 (649)
- magnum: 0.07214886728672755 (38)
- empyema: 0.06848158567529307 (67)
- 67: 0.06745577591911264 (131)
- decompression: 0.059540249773922464 (87)
- steroid: 0.05936122803634642 (321)
- immediately: 0.05580009796661994 (109)
- foramen: 0.05367526283647372 (174)
- steroids: 0.0528911562943389 (185)
- injection: 0.05246321956137101 (207)
- lower: 0.05057531761483849 (1849)
- collection: 0.04759238674606148 (331)
- developed: 0.04329033532677255 (313)
- cord: 0.042725972634281593 (753)
- compression: 0.04208878060920956 (537)
- spinal: 0.04026021329446824 (1010)
- fever: 0.038042929296736396 (569)
- extending: 0.037798934853155226 (456)
- spine: 0.03702767823691247 (1062)
- level: 0.032406434574301736 (1166)
- following: 0.031911549432909844 (761)
- who: 0.029315373804496076 (941)
- increased: 0.027506378707890206 (1255)
- tumor: 0.026213582915931725 (2333)
- woman: 0.025972407203801395 (987)
- posterior: 0.02591629669345327 (1753)
- surgical: 0.023634496976992807 (1704)
- from: 0.01666362780466069 (3282)
- pain: 0.013731686414878088 (5051)
- year: 0.012580332490433088 (4271)
- and: 0.011842697745540687 (31978)
- old: 0.011512297327134928 (3947)
- no: 0.011321633561892131 (35870)
- to: 0.005619317216355082 (40381)
- a: 0.005218418444981596 (549576)
- ,: 0.003561974546280097 (45533)
- .: 0.0018683966367024354 (82185)
- the: 0.0018190695355740235 (67588)
- with: 0.001539528632761707 (23954)
- of: 0.001532944747341953 (41955)
