Texto: 
posterior hip dislocation
10 yo boy brought to ed by parents after injury while playing football.  they state he was on the bottom of a "dog pile."


Keywords by value: 
- pile: 0.26201197559375977 (39)
- dog: 0.22160026693261886 (61)
- bottom: 0.19924068046294321 (20)
- football: 0.1615759978772961 (46)
- parents: 0.1601732523308529 (58)
- state: 0.1556946573355556 (474)
- brought: 0.14971390819583422 (66)
- playing: 0.1468657595782317 (96)
- dislocation: 0.12966864123773408 (323)
- ed: 0.11650037860934524 (50271)
- hip: 0.10980233458424059 (773)
- they: 0.0993208427899131 (489)
- boy: 0.09370070257825713 (395)
- 10: 0.09292336220473904 (1995)
- injury: 0.0878776948996387 (916)
- while: 0.0867306206403972 (538)
- yo: 0.08294682333234715 (2293)
- he: 0.07690926909783934 (91634)
- ``: 0.06774629153651023 (0)
- '': 0.06644353232200784 (0)
- posterior: 0.06353672737749834 (1753)
- after: 0.05703229685836137 (1714)
- by: 0.04589906139499596 (2984)
- was: 0.03187992007140925 (7680)
- on: 0.023351322979529937 (91641)
- to: 0.01377639059493504 (40381)
- a: 0.012793541994148427 (549576)
- the: 0.004459654345278252 (67588)
- of: 0.003758187122515756 (41955)
- .: 0.002290292651441695 (82185)
