Texto: 
l-sided weakness
treat seizures. surgical excision of affected lobes may be required in refractory cases.
head ct and brain mr images reveal gyriform calcification over the right cerebral cortex.  mr findings demonstrate gyriform signal loss suggestive of calcification in association with leptomeningeal enhancement and ipsilateral choroid plexus enlargement.
sturge weber syndrome
• sturge-weber syndrome
• meningitis/meningoencephalitis
• torch infection (e.g. herpes hsv2)
• treated brain tumor
• meningioangiomatosis (nf2)
---------------------------------
• dyke-davidoff-masson syndrome (perinatal carotid artery occlusion)
17-year-old boy with seizure disorder.
sturge weber syndrome (aka encephalotrigeminal angiomatosisis) one the phakomatoses with skin, cns, and ocular involvement.  

the classic clinical symptoms include seizures (90%), contralateral hemiparesis (30%-66%), hemisensory defect, and developmental delay (>40% if seizures present); association with subarachnoid hemorrhage is rare.   a facial nevus ("port-wine stain") can be seen with v1/v2 distribution and is present at birth. homonymous hemianopsia seen in 2%.

classic imaging findings can include cortical calcifications (“tram track”), ipsilateral hemiatrophy with cortical and white matter gliosis, leptomeningeal angiomatosis (ipsilateral in 80%), and an enlarged enhancing ipsilateral choroid plexus.  ipsilateral cerebral atrophy with "gyriform" cortical calcification usually worsens as the disease progresses. choroidal angiomas present in 70% of cases.

this disorder is thought to result from a defect in neural crest precursor cells which result in abnormal venous drainage in the meninges, globe, and dermis.

typically the occipital lobes are affected first, and most severely; however, the disease may also involve the parietal and temporal lobes, and the frontal lobes. midbrain and cerebellum are rarely involved.

associated disorders include klippel-trenaunay-weber syndrome and neuronal migration anomalies (polymicrogryia, pachygyria, and lissencephaly).


Keywords by value: 
- --: 0.1799504548192433 (461)
- ipsilateral: 0.0705400877629781 (74)
- gyriform: 0.06386152489552958 (6)
- lobes: 0.043159454632859154 (224)
- %: 0.039980651098630526 (2175)
- sturge: 0.037927185367508755 (24)
- syndrome: 0.03501298820536736 (1256)
- weber: 0.034629969637402384 (49)
- seizures: 0.03158041433350004 (215)
- leptomeningeal: 0.029099420089874668 (69)
- •: 0.026940074812536755 (8449)
- cortical: 0.026777147712686064 (525)
- calcification: 0.02666291362570598 (906)
- dyke-davidoff-masson: 0.025259365111651857 (1)
- angiomatosisis: 0.025259365111651857 (1)
- -66: 0.025259365111651857 (4)
- polymicrogryia: 0.025259365111651857 (1)
- choroid: 0.024992384686034326 (217)
- association: 0.023794150887417945 (151)
- plexus: 0.023794150887417945 (209)
- l-sided: 0.02327327003841419 (3)
- meningitis/meningoencephalitis: 0.02327327003841419 (2)
- meningioangiomatosis: 0.02327327003841419 (2)
- encephalotrigeminal: 0.02327327003841419 (2)
- (: 0.02276784810510735 (9594)
- ): 0.022489726685519643 (10569)
- hsv2: 0.022111478897703117 (4)
- 17-year-old: 0.022111478897703117 (3)
- hemisensory: 0.022111478897703117 (3)
- port-wine: 0.022111478897703117 (6)
- v1/v2: 0.022111478897703117 (4)
- hemiatrophy: 0.022111478897703117 (3)
- disorder: 0.021998766083357726 (319)
- klippel-trenaunay-weber: 0.021287174965176524 (4)
- affected: 0.02118925278825068 (234)
- phakomatoses: 0.020647795161983947 (5)
- include: 0.0206059039085698 (1283)
- perinatal: 0.02012538382446545 (6)
- nf2: 0.019683691332123738 (8)
- tram: 0.019683691332123738 (187)
- precursor: 0.019683691332123738 (9)
- sturge-weber: 0.01930107989193886 (12)
- angiomatosis: 0.01930107989193886 (18)
- lissencephaly: 0.01930107989193886 (15)
- homonymous: 0.018963592683754377 (9)
- result: 0.01878615562720895 (900)
- classic: 0.018763638273971758 (354)
- worsens: 0.01838860501767372 (11)
- angiomas: 0.01838860501767372 (72)
- defect: 0.018330930236675796 (623)
- pachygyria: 0.018139288751227785 (20)
- crest: 0.017499908948035207 (21)
- torch: 0.017314984818701192 (27)
- aka: 0.017314984818701192 (78)
- neuronal: 0.017314984818701192 (30)
- gliosis: 0.017141275300602526 (21)
- choroidal: 0.017141275300602526 (28)
- meninges: 0.017141275300602526 (34)
- cerebral: 0.01696530946569668 (595)
- nevus: 0.016822577205730826 (30)
- present: 0.016590333128352557 (4525)
- hemianopsia: 0.016402509944436053 (27)
- progresses: 0.016402509944436053 (23)
- cases: 0.016314102372384714 (558)
- track: 0.016036225212316037 (72)
- herpes: 0.01581570646980564 (42)
- dermis: 0.015711501185648406 (43)
- mr: 0.01555988236072455 (2711)
- midbrain: 0.015419860227740263 (34)
- hemiparesis: 0.01524071880372498 (40)
- refractory: 0.015155180227364862 (35)
- stain: 0.015072121382455828 (194)
- severely: 0.014912895447914824 (40)
- ocular: 0.014836482132493159 (179)
- brain: 0.014735538815488607 (978)
- migration: 0.01448228741625483 (68)
