Texto: 
not available
patient refused further treatment and was dispositioned to hospice/palliative care.
ct:  biliary stent in place.  heterogeneous pancreatic head mass.  liver demonstrates peripherally enhancing hypodense lesions compatible with metastatic disease.  intraluminal filling defect within the portal vein and superior mesenteric vein.  fat stranding of the mesentery with thickening of the intraluminal folds of small bowel.
mesenteric ischemia secondary to superior mesenteric vein thrombosis that extends into the portal vein.
58 year old with metastatic pancreatic cancer and biliary stent placement with fever and ruq pain.
this patient had extensive metastatic disease with superior mesenteric as well as intrahepatic portal venous thrombosis.  malignancy predisposes to hypercoagulability, leading to thromboembolic disease.  

acute presentations include symptoms for less than 4 weeks.  symptoms include nausea, vomiting, constipation or diarrhea, and pain out of proportion to physical exam.

radiographic findings are nonspecific and include ileus with non-dilated loops of fluid filled bowel.  late stage disease manifests as thumbprinting (mural thickening from submucosal hemorrhage), mesenteric thickening, pneumatosis, and mesenteric or portal venous gas.  the most common finding is bowel wall thickening which this patient manifested.

a triad of low attenuation of the superior mesenteric vein, bowel wall thickening, and ascites is strongly suspicious for mesenteric infarction. 

reference:

bradbury, m, kavanagh, p, bechtold, r, chen, m, ott, d, regan, j, and weber, t.  "mesenteric venous thrombosis:  diagnosis and noninvasive imaging".  radiographics.  2002; 22: 527-541.


Keywords by value: 
- mesenteric: 0.1271071322827531 (263)
- portal: 0.06448788975527152 (172)
- vein: 0.05541099143394475 (782)
- thickening: 0.05191083458231813 (530)
- thrombosis: 0.03944111771132307 (328)
- superior: 0.039121773434468696 (703)
- bowel: 0.038422272872899774 (1076)
- intraluminal: 0.03473280652626794 (73)
- stent: 0.034467277697018114 (1656)
- venous: 0.03335253353179709 (857)
- m: 0.031604295173492794 (191659)
- dispositioned: 0.031596840229270604 (1)
- hospice/palliative: 0.031596840229270604 (1)
- bradbury: 0.031596840229270604 (1)
- bechtold: 0.031596840229270604 (1)
- ott: 0.031596840229270604 (281)
- regan: 0.031596840229270604 (7)
- 527-541: 0.031596840229270604 (1)
- biliary: 0.03093698031280454 (211)
- pancreatic: 0.029969816743633422 (286)
- kavanagh: 0.029112441732639976 (2)
- thumbprinting: 0.02765916177526304 (3)
- non-dilated: 0.026628043236009345 (4)
- include: 0.025775843957314915 (1283)
- predisposes: 0.02517476327863241 (6)
- chen: 0.02517476327863241 (23)
- refused: 0.02372148332125548 (10)
- hypercoagulability: 0.02372148332125548 (9)
- manifested: 0.02372148332125548 (10)
- noninvasive: 0.02372148332125548 (11)
- proportion: 0.023343847064417392 (23)
- metastatic: 0.02313020864103323 (1079)
- presentations: 0.022690364782001784 (13)
- thromboembolic: 0.022137853384771467 (17)
- manifests: 0.022137853384771467 (14)
- weber: 0.02165924624274809 (49)
- ,: 0.02134631340996531 (45533)
- triad: 0.020684573427394534 (26)
- disease: 0.020024910985171385 (3336)
- submucosal: 0.01940616861040983 (42)
- pneumatosis: 0.018957555194804073 (68)
- constipation: 0.018853657213179515 (42)
- ileus: 0.018853657213179515 (58)
- mesentery: 0.018752686327994223 (42)
- folds: 0.01855889700444485 (44)
- peripherally: 0.018286546083377025 (46)
- intrahepatic: 0.01803343652347038 (69)
- radiographics: 0.0179528886530329 (65)
- wall: 0.0177430761307437 (1236)
- ascites: 0.01757525239619481 (81)
- mural: 0.017434676363387348 (120)
- ruq: 0.017233638848509057 (64)
- strongly: 0.017043281051684872 (60)
- compatible: 0.016921770113779204 (67)
- 58: 0.016921770113779204 (137)
- 2002: 0.016746894973386973 (99)
- reference: 0.016473156698173445 (292)
- hypodense: 0.016318417730914633 (79)
- :: 0.01620465686008122 (11095)
- late: 0.01593573681541031 (7213)
