Texto: 
normal.
surgical resection.
enlarged appendix without surrounding inflammatory stranding.
appendiceal mucocele from simple retention cyst
- appendiceal mucocele from mucinous adenoma or adenocarcinoma versus simple retention cyst
- less likely given that the patient is asymptomatic: superinfected mucocele or acute appendicitis
denies right lower quadrant pain. normal appetite.


Keywords by value: 
- mucocele: 0.3026790329988902 (52)
- appendiceal: 0.21944987652112347 (53)
- retention: 0.21201762854104378 (32)
- simple: 0.15593882362882985 (166)
- superinfected: 0.15041428228530654 (2)
- mucinous: 0.09493775870097336 (86)
- appetite: 0.0927565913740033 (50)
- cyst: 0.08505078281578157 (3901)
- appendix: 0.07706589025572176 (190)
- stranding: 0.07654420734893108 (117)
- versus: 0.07522089320111358 (176)
- appendicitis: 0.07200490257054247 (265)
- adenocarcinoma: 0.06836211934376368 (301)
- -: 0.06784179476697642 (21459)
- denies: 0.06677837539120514 (287)
- adenoma: 0.06608322873714836 (638)
- quadrant: 0.05569214692566767 (508)
- inflammatory: 0.05487622118874118 (519)
- given: 0.05424841467622856 (460)
- enlarged: 0.053992982784889 (469)
- less: 0.05359148156153115 (774)
- asymptomatic: 0.05349245181474235 (453)
- surrounding: 0.052021578969717874 (472)
- normal: 0.049615276096263 (4858)
- resection: 0.04935028991704109 (574)
- from: 0.04690502641311897 (3282)
- likely: 0.04463499936917882 (930)
- acute: 0.039071839427898054 (1548)
- without: 0.03725950308070667 (1213)
- or: 0.03709343514680398 (60128)
- lower: 0.03559003832155301 (1849)
- surgical: 0.033263366115767655 (1704)
- that: 0.027332976454793025 (3273)
- :: 0.020931015110938242 (11095)
- pain: 0.019326077176495086 (5051)
- right: 0.016696883502044752 (8044)
- patient: 0.015862813535488664 (8535)
- is: 0.010412792192309733 (65037)
- .: 0.003286994083087618 (82185)
- the: 0.002560171938956033 (67588)
