Texto: 
absent vermis.  the corpus callosum is seen,but compressed.  hydrocephalus.  the cerebellar hemispheres are hypoplastic and rotated laterally about a large posterior fossa cyst.  head size is measuring 36 wks ega while the fetus is 28 weeks
dandy-walker malformation
abnormal prenatal ultrasound


Keywords by value: 
- dandy-walker: 0.1365451734291091 (18)
- wks: 0.12994613240136782 (27)
- ega: 0.12994613240136782 (1347)
- rotated: 0.11744003314813126 (41)
- vermis: 0.11519832004902857 (33)
- compressed: 0.11073618109196326 (55)
- fetus: 0.1061037665420724 (85)
- hypoplastic: 0.1051982428310342 (69)
- laterally: 0.10191844113258189 (811)
- prenatal: 0.0987474713632098 (89)
- hemispheres: 0.0968689052537273 (89)
- callosum: 0.09329152393879114 (135)
- 36: 0.09112593469815408 (281)
- corpus: 0.08958187740379588 (162)
- 28: 0.08570269534435006 (276)
- absent: 0.07879852416191394 (200)
- cerebellar: 0.07841744061794521 (289)
- hydrocephalus: 0.07816712483965613 (250)
- fossa: 0.07410211980215169 (300)
- measuring: 0.07270969622231373 (293)
- malformation: 0.07251801388311445 (511)
- about: 0.07008632991711174 (330)
- size: 0.060954805774016414 (636)
- while: 0.057205302975581136 (538)
- ultrasound: 0.05393877840438943 (868)
- abnormal: 0.051853026389678966 (1526)
- weeks: 0.05160165440215209 (793)
- head: 0.05156598533135949 (1929)
- cyst: 0.0488589603409809 (3901)
- posterior: 0.041907203163881884 (1753)
- large: 0.03975622195385276 (2420)
- but: 0.03877666597943697 (2727)
- seen: 0.03592824712909979 (1897)
- is: 0.03589090074796121 (65037)
- are: 0.024784550479353226 (8518)
- the: 0.008824422427891008 (67588)
- a: 0.008438293655714921 (549576)
- ,: 0.005759788628027391 (45533)
- and: 0.0038299788453663498 (31978)
- .: 0.003021237114667768 (82185)
