Texto: 
n/a
the appendix is dilated to 17mm with an enhancing mucosa and an appendicolith in the distal portion with adjacent inflammatory changes.
acute appendicitis
right lower quadrant pain


Keywords by value: 
- 17mm: 0.3039833939298793 (1)
- appendicolith: 0.19298767583097576 (56)
- mucosa: 0.15556735623318374 (249)
- appendix: 0.14350200254513706 (190)
- appendicitis: 0.13407809444169977 (265)
- dilated: 0.10707211746867684 (410)
- n/a: 0.10673126370203746 (371)
- portion: 0.10673126370203746 (507)
- quadrant: 0.10370261841331221 (508)
- inflammatory: 0.1021833084204146 (519)
- adjacent: 0.09316676703911266 (562)
- enhancing: 0.09241219078912963 (642)
- changes: 0.08444993021500209 (828)
- an: 0.08149412857136068 (75109)
- distal: 0.0801130547912423 (1134)
- acute: 0.0727544596243619 (1548)
- lower: 0.0662711058401332 (1849)
- pain: 0.03598648853554257 (5051)
- right: 0.03109074859001437 (8044)
- is: 0.019389337185680193 (65037)
- to: 0.014726486498034009 (40381)
- in: 0.014530938970353619 (113220)
- the: 0.009534433427836261 (67588)
- with: 0.008069253523440671 (23954)
- and: 0.006207207094214429 (31978)
- .: 0.001224121934391251 (82185)
