Texto: 
-acral hypertonicity was appreciated on physical exam.  symmetrical reflexes (brachial, patellar and achilles reflexes examined).  decreased motor function globally.  sensory appeared to be intact grossly.

-bmp, cbc, esr, and crp were all wnl.
-original cranial ct was followed with mri of spine and brain; pentobarb, fentanyl, and versed used for sedation during procedure
-decadron administered for cerebral swelling
-diamox was used to decrease csf production
-resp/cardio/id were consulted for further evaluation
-type and screen before the surgical intervention
-zinacef for prophylaxis before neurosurgery 
-surgery: craniotomy and gtr of mass, jp drain placed in subgleal space (intraop)

mass excised surgically; neoplasm was characterized by fronds of delicate vascular stroma, surrounded by a single layer of uniform cuboidal cells post h&e staining.  mitotic figures were rare.   no indications of malignant transformation.
ct head w/o contrast: shows large, lobulated, enhancing tumor in the atrium of the right ventricle with marked pan-hydrocephalus.    mass measures 3cm x 2.5cm x 2.1cm

nasal sinuses, mastoid air cells clear.
choroid plexus papilloma
-choroid plexus papilloma
-choroid plexus carcinoma
13-month old  girl with progressive loss of neurological function and increased irritability.  

patient began to subtly regress developmentally, finally coming to the parent’s attentions as she began to lose the ability to walk upright on her own.  as it progressed, parents state that she eventually started to lose the ability to crawl properly.  after the initial balance dysfunction, parents started to notice other losses of motor function, particularly her inability to feed herself.  as motor function declined and patient became lethargic, her irritability increased as well.  family history was unremarkable for similar occurrences in other children or other neurological pathologies.  past medical history was also unremarkable, previously being a healthy 13-month old, on tract with her growth and development.  she was not currently, or previously administered medications.  patient immunization records were up to date.  ros was negative with exceptions of findings previously mentioned.
- the insidious regression of developmental milestones noticed by the patient&#39;s caretakers, coincided with the chief complaint often seen in this age group.

- while often times there can be localized signs, our patient&#39;s neurologic dysfunction was characterized by more globalized loss.  however, these physical signs are to be expected with pan-hydrocephalus which was observed on imaging.

- many of the classic, heralding physical signs such as nausea, vomiting, increased head circumference, and bulging fontanelles were either not present or masked by normal infancy behavior.

- along with the nonspecific physical exam findings and insignificant past medical history, our patient&#39;s laboratory studies were all wnl; obscuring the diagnosis before imaging studies were completed.


Keywords by value: 
- pan-hydrocephalus: 0.03484394633978853 (2)
- -choroid: 0.03484394633978853 (2)
- 13-month: 0.03484394633978853 (2)
- function: 0.028636850380049705 (528)
- were: 0.02684190584353646 (1679)
- lose: 0.025366099411731728 (317)
- irritability: 0.025022180925606707 (15)
- plexus: 0.024617071125619158 (209)
- ;: 0.024016852036987276 (2912)
- &: 0.02372638649914175 (872)
- 39: 0.02354544271249747 (286)
- before: 0.021444790865814262 (201)
- previously: 0.02128323172086935 (213)
- motor: 0.021157081137189795 (384)
- ability: 0.020571543523012936 (537)
- her: 0.020311554612529134 (13092)
- #: 0.019871659796092223 (494)
- parents: 0.01962597162947209 (58)
- was: 0.019531176328333733 (7680)
- administered: 0.019461257414450085 (59)
- s: 0.01937365744754614 (414481)
- dysfunction: 0.01799540927638412 (111)
- signs: 0.01783029209873155 (450)
- -acral: 0.017421973169894266 (1)
- -bmp: 0.017421973169894266 (1)
- -original: 0.017421973169894266 (1)
- pentobarb: 0.017421973169894266 (1)
- fentanyl: 0.017421973169894266 (1)
- -decadron: 0.017421973169894266 (1)
- -diamox: 0.017421973169894266 (1)
- -resp/cardio/id: 0.017421973169894266 (1)
- -type: 0.017421973169894266 (32)
- -zinacef: 0.017421973169894266 (1)
- -surgery: 0.017421973169894266 (12)
- gtr: 0.017421973169894266 (1)
- subgleal: 0.017421973169894266 (1)
- fronds: 0.017421973169894266 (1)
- attentions: 0.017421973169894266 (1)
- caretakers: 0.017421973169894266 (1)
- globalized: 0.017421973169894266 (1)
- heralding: 0.017421973169894266 (1)
- wnl: 0.017330836462937486 (121)
- began: 0.01710230060962197 (110)
- papilloma: 0.01697126421706505 (167)
- characterized: 0.016803044397227913 (106)
- physical: 0.01657316418641295 (1030)
- our: 0.016055052303794993 (2074)
- globally: 0.01605211708183113 (4)
- intraop: 0.01605211708183113 (37)
- subtly: 0.01605211708183113 (2)
- reflexes: 0.015987485373521078 (168)
- hypertonicity: 0.01525080263892962 (5)
- versed: 0.01525080263892962 (15)
