Texto: 
treatment is usually conservative and includes rest, nsaids and modification of footwear.  steroid injections are sometimes used.  surgery rarely performed and consists of fascial release or excision of damaged fascia.
plain radiographs demonstrate mild degenerative changes of the ankle and a small plantar calcaneal enthesophyte.

mri shows marked thickening of the plantar fascia at its origin from the medial calcaneal tuberosity.  there is diffuse intermediate t1 signal and increased t2 signal within the fascia.
plantar fasciitis
ddx for heel pain:
1.  plantar fasciitis
2.  calcaneal stress fracture
3.  reactive arthritis
30 y/o male with left ankle and heel pain.


Keywords by value: 
- plantar: 0.1808775107867471 (118)
- calcaneal: 0.16617514110861895 (47)
- fascia: 0.15777845022325968 (59)
- fasciitis: 0.11078342740574595 (30)
- heel: 0.0979473685064877 (108)
- ankle: 0.07538122769635644 (363)
- footwear: 0.06878911169302414 (4)
- fascial: 0.06360748402695542 (21)
- enthesophyte: 0.061280498579909984 (11)
- damaged: 0.05718945457732629 (16)
- modification: 0.056550631693187844 (21)
- release: 0.05539171370287298 (48)
- tuberosity: 0.05436184671111165 (37)
- injections: 0.04925010057870387 (39)
- intermediate: 0.04558979746162844 (64)
- consists: 0.043410963323346353 (70)
- nsaids: 0.04269283152384752 (81)
- steroid: 0.04177271602557711 (321)
- ddx: 0.04177271602557711 (92)
- signal: 0.04172359870875516 (1276)
- sometimes: 0.04027416949362884 (91)
- rarely: 0.03793536622843892 (122)
- reactive: 0.037452164810192895 (161)
- rest: 0.03648445463671617 (693)
- origin: 0.0362748020742184 (401)
- degenerative: 0.03586922223478883 (220)
- stress: 0.03469087242357654 (591)
- arthritis: 0.03380307824113874 (476)
- excision: 0.032474543764493456 (255)
- includes: 0.031897040702211436 (250)
- conservative: 0.03160038001939091 (340)
- marked: 0.030878513894671358 (416)
- 30: 0.030426753115324768 (631)
- used: 0.030353557008777423 (729)
- its: 0.02985677262458927 (1224)
- 3.: 0.0270729093716734 (1190)
- thickening: 0.02682059786753103 (530)
- plain: 0.025696886228602632 (1294)
- medial: 0.025308328829537517 (921)
- 2.: 0.02516151983148387 (1513)
- t1: 0.0250786623724467 (949)
- radiographs: 0.025058063344464192 (624)
- 1.: 0.02471471450275556 (1783)
- usually: 0.024027113461729248 (770)
- diffuse: 0.023953772410882545 (824)
- changes: 0.022676370150324632 (828)
- t2: 0.022394340451392148 (1171)
- performed: 0.022060910474327025 (901)
- y/o: 0.021913231757589264 (688)
- shows: 0.0217534601826748 (912)
- fracture: 0.02086179935437758 (2836)
- mild: 0.020835680128992007 (1287)
- increased: 0.019356340572219032 (1255)
- pain: 0.019326077176495086 (5051)
- surgery: 0.019212954299632174 (1277)
- small: 0.0182275489294548 (1623)
- demonstrate: 0.018207890197528154 (3313)
- mri: 0.01817848013809833 (1820)
- treatment: 0.01601497184815636 (1790)
- within: 0.015093809336908163 (1927)
- male: 0.01430745868414327 (2906)
- there: 0.011775144041342488 (3976)
- from: 0.011726256603279743 (3282)
- are: 0.010785869190088905 (8518)
- at: 0.01072002919288549 (83424)
- :: 0.010465507555469121 (11095)
- is: 0.010412792192309733 (65037)
- and: 0.01000050031845658 (31978)
- or: 0.009273358786700995 (60128)
- left: 0.008852826567341803 (7401)
- for: 0.006751001376321436 (12260)
- of: 0.005393694481388353 (41955)
- the: 0.005120343877912066 (67588)
- a: 0.0036722203872092706 (549576)
- ,: 0.0025065746807156238 (45533)
- .: 0.0023008958581613326 (82185)
- with: 0.0010833720008323123 (23954)
