Texto: 
the lesion was biopsied to definitively exclude a neoplastic process.
•12 months following gamma knife therapy, follow up imaging revealed a rim-enhancing mass in the left temporal lobe adjacent to the posterior horn of the left ventricle. surrounding this lesion is extensive t2-high signal, likely representing edema.
• initial mr images show malacic changes in the frontal lobes with  an incidental prominent vascular structures suggestive of a developmental venous anomaly. 
•arteriogram also performed to therapy confirmed the presence of an avm, predominantly fed by left lateral posterior choroidal artery.
radiation necrosis
•radiation necrosis
•new primary brain neoplasm
•metastatic disease 
• infectious process
the patient is a 25 year old man who initially presented s/p snow mobile accident with multiple hemorrhagic contusions.  on initial evaluation, the patient was incidentally noted to have a left temporal arteriovenous malformation.  this avm was subsequently treated with gamma knife therapy.  the patient now presents 12 months later with no complaints for routine follow up.
the diagnostic dilemma in the evaluation of a suspected region of radiation necrosis often lies in the exclusion of recurrent tumor.  in this case, without a prior history of neoplasm, the likelihood of a de novo tumor in the same location of radiation treatment is very low. still, given the ambiguity of mri findings coupled with equivocal results of mr spectroscopy imaging, the decision was made to biopsy the lesion.


Keywords by value: 
- knife: 0.04322515035727993 (39)
- gamma: 0.041589817383454714 (49)
- necrosis: 0.040639767631863916 (442)
- •12: 0.03540368844966465 (1)
- t2-high: 0.03540368844966465 (1)
- •arteriogram: 0.03540368844966465 (1)
- •radiation: 0.03540368844966465 (1)
- •new: 0.03540368844966465 (1)
- ambiguity: 0.03540368844966465 (1)
- radiation: 0.03378615963328116 (533)
- avm: 0.03269547225384135 (220)
- malacic: 0.032619964832958044 (3)
- snow: 0.028940082375632118 (10)
- dilemma: 0.028940082375632118 (6)
- novo: 0.028940082375632118 (7)
- •metastatic: 0.028207867288106193 (6)
- rim-enhancing: 0.027588788252655358 (7)
- therapy: 0.02752579272579052 (1469)
- temporal: 0.027485067290073384 (421)
- process: 0.026426228793853125 (446)
- spectroscopy: 0.02615635875892551 (17)
- coupled: 0.025424143671399585 (12)
- fed: 0.02510268701407615 (26)
- choroidal: 0.024025321606065388 (28)
- contusions: 0.023578632308433965 (26)
- equivocal: 0.023578632308433965 (19)
- neoplasm: 0.023374751613750425 (578)
- biopsied: 0.023372635142218903 (23)
- exclusion: 0.02298986333577583 (23)
- de: 0.022811342200953204 (36189)
- initial: 0.022743631672926166 (728)
- definitively: 0.022640420054692977 (25)
- decision: 0.02231896339736954 (31)
- lies: 0.02188041202401616 (207)
- follow: 0.021808831099971355 (2467)
- mr: 0.021808831099971355 (2711)
- likelihood: 0.02136148940763059 (38)
- lesion: 0.020970544891571744 (3600)
- evaluation: 0.01993766101065709 (786)
- mobile: 0.019535239780662933 (108)
- months: 0.01874651642321339 (910)
- horn: 0.018639080940043615 (151)
- up: 0.018456603622925487 (7615)
- exclude: 0.018228322509841136 (157)
- arteriovenous: 0.01801118507502075 (119)
- representing: 0.017706020789968854 (90)
- neoplastic: 0.017561715532032857 (140)
