Texto: 
examination: perioral: discreet, confluent, violaceous firm papules
course: tetracycline 500 mg twice a day for one month; and prednisone taper 40 mg over 14 days.
histopathology: the biopsy shows acute and granulomatous inflammation of the dermis. special stains for infectious etiologies were negative.
case 27 (27th annual uniformed services dermatology seminar, 2003) perioral granulomatous dermatitis
history: 12 year old african american male with a three month history of perioral rash that worsened with application of hydrocortisone 1%, hydrocortisone valerate 0.2% and pimecrolemus.


Keywords by value: 
- perioral: 0.22287672188539823 (6)
- hydrocortisone: 0.14858448125693216 (5)
- mg: 0.09376768077842813 (456)
- valerate: 0.08815518423966498 (1)
- pimecrolemus: 0.08815518423966498 (1)
- granulomatous: 0.0824834108347471 (139)
- discreet: 0.07716906135298389 (3)
- tetracycline: 0.07429224062846608 (5)
- taper: 0.06869608274911185 (45)
- violaceous: 0.06618293846630278 (14)
- 500: 0.06512933330972452 (61)
- application: 0.0617646109435124 (21)
- dermatitis: 0.05925146666070334 (23)
- stains: 0.05819786150412507 (34)
- 27th: 0.05770995986243075 (21)
- 0.2: 0.057244759706081824 (72)
- :: 0.05651374079953325 (11095)
- confluent: 0.05637464593618552 (28)
- papules: 0.05557421885945016 (42)
- special: 0.05557421885945016 (299)
- dermis: 0.05483313913791294 (43)
- twice: 0.05448222593980024 (31)
- rash: 0.052046005113222736 (103)
- month: 0.05127229081601219 (1567)
- prednisone: 0.05054318308272936 (50)
- histopathology: 0.04772467156131948 (58)
- seminar: 0.04755075413420079 (62)
- etiologies: 0.04737980980060779 (69)
- uniformed: 0.04704644559793187 (61)
- worsened: 0.04704644559793187 (65)
- services: 0.04610825804575533 (68)
- dermatology: 0.04610825804575533 (81)
- african: 0.04458809597276907 (122)
- 2003: 0.04293729846917458 (136)
- annual: 0.04282918930813242 (116)
- firm: 0.04190545610682227 (681)
- american: 0.040705862956032485 (182)
- %: 0.03986642066692015 (2175)
- 27: 0.03963488160046881 (323)
- 14: 0.03765662416716961 (608)
- infectious: 0.03673854867463838 (227)
- inflammation: 0.036337348736744136 (226)
- 40: 0.035951625988881734 (508)
- 12: 0.03497398430122282 (1027)
- course: 0.032245314434556416 (368)
- biopsy: 0.030316932416367605 (501)
- three: 0.028806242283469105 (473)
- day: 0.027129598293529296 (1324)
- examination: 0.026564230354745654 (634)
- days: 0.026190742961719776 (624)
- negative: 0.025521201613748743 (803)
- history: 0.02360429075414167 (2881)
- shows: 0.023493736997288787 (912)
- one: 0.02315731383310644 (7087)
- over: 0.021756425901399624 (1978)
- acute: 0.02109879329106495 (1548)
- 1: 0.02033326367959707 (15898)
- ;: 0.020254211884525936 (2912)
- were: 0.019402863366899212 (1679)
- case: 0.018695044328672708 (2053)
- male: 0.015452055378874731 (2906)
- that: 0.014759807285588233 (3273)
- for: 0.014582162972854303 (12260)
- ,: 0.010828402620691496 (45533)
- year: 0.009561052692729147 (4271)
- old: 0.008749345968622547 (3947)
- a: 0.007931996036372025 (549576)
- (: 0.0072236172624386055 (9594)
- ): 0.007135376921133051 (10569)
- and: 0.005400270171966553 (31978)
- of: 0.003495114023939653 (41955)
- the: 0.002764985694072516 (67588)
- with: 0.002340083521797795 (23954)
- .: 0.001419981443893851 (82185)
