Texto: 
suprapubic tenderness
the patient had an enlarged prostate which was causing urinary stasis which contributed to the formation of the bladder calculus. the patient went to surgery for the calculus. this case is a great example of the "jack" calculus named after the metal objects in the children's game jacks.
see image captions
bladder (jack) calculi
bladder calculus from frequent infections, benign prostatic hypertrophy, foreign body.
70 year old male with suprapubic pain and gross hematuria.
this case is a great example of the "jack" calculus named after the metal objects in the children's game jacks.


Keywords by value: 
- calculus: 0.24809919133683106 (52)
- jack: 0.2175635154483898 (11)
- jacks: 0.1574199718565446 (5)
- named: 0.11630238091022235 (12)
- suprapubic: 0.11304663882461602 (14)
- objects: 0.11304663882461602 (13)
- game: 0.10305349975434061 (526)
- metal: 0.09994004641246959 (103)
- bladder: 0.09290386321202757 (843)
- example: 0.08401150999630691 (81)
- great: 0.08315420251083618 (558)
- children: 0.0659206150814864 (243)
- captions: 0.05909190934491319 (10)
- prostatic: 0.055146974056707494 (19)
- contributed: 0.05341343821348466 (20)
- stasis: 0.051526749877170305 (380)
- calculi: 0.05111139259471591 (27)
- went: 0.040650344168974846 (523)
- prostate: 0.040525467008486096 (143)
- hypertrophy: 0.03925605193008839 (139)
- frequent: 0.0381448539437187 (314)
- foreign: 0.03759239498195006 (161)
- ``: 0.03750241138628244 (0)
- '': 0.03678124110682576 (0)
- 70: 0.03666060913084075 (283)
- gross: 0.03634452049645757 (237)
- infections: 0.03626721636482262 (150)
- hematuria: 0.03619057579614948 (175)
- urinary: 0.03531880374647166 (210)
- 's: 0.03364368961369723 (1676)
- case: 0.03338400772977269 (2053)
- causing: 0.0329603075407432 (203)
- after: 0.0315714500465929 (1714)
- formation: 0.03149331601135681 (928)
- which: 0.028484724772188368 (2234)
- benign: 0.026330806848510725 (529)
- enlarged: 0.026032330985571485 (469)
- body: 0.024779140291866824 (675)
- image: 0.023832046127657148 (2894)
- tenderness: 0.023204574311443155 (608)
- see: 0.022769796528828466 (2684)
- surgery: 0.018526777360359598 (1277)
- this: 0.01716316452346666 (5602)
- had: 0.016462944814649178 (2121)
- patient: 0.015296284480649784 (8535)
- male: 0.013796478016852439 (2906)
- the: 0.013578054747677534 (67588)
- from: 0.01130746172459118 (3282)
- an: 0.010550579145399372 (75109)
- is: 0.0100409067568701 (65037)
- pain: 0.009317930067238703 (5051)
- was: 0.008823906448336489 (7680)
- year: 0.008536654189936738 (4271)
- old: 0.007811916043412987 (3947)
- to: 0.007626216222196183 (40381)
- in: 0.007524950538218837 (113220)
- a: 0.007082139318189308 (549576)
- for: 0.006509894184309956 (12260)
- (: 0.006449658270034468 (9594)
- ): 0.006370872251011652 (10569)
- ,: 0.004834108312808703 (45533)
- of: 0.00312063752137469 (41955)
- .: 0.0019017608623578361 (82185)
- and: 0.001607223265466236 (31978)
- with: 0.0010446801436597298 (23954)
