Texto: 
no endocrine, metabolic or toxic abnormalities were identified.
there is no treatment for fahr disease.
symmetric basal ganglia and dentate nucleus calcifications.
fahr disease
• benign basal ganglia calcification associated with aging
• endocrine: hyper/hypoparathyroidism, hypothyroidism
• metabolic:  mitochondrial disorders
• postinflammatory:  tuberculosis, toxoplasmosis, cystercercosis, congenital hiv, syphilis
• congenital:  tuberous sclerosis, down syndrome, neurofibromatosis
• toxic:  carbon monoxide, chemotherapy, radiation therapy, lead intoxication
72 y.o. woman with progressive dementia.


Keywords by value: 
- fahr: 0.1583753958578549 (13)
- endocrine: 0.11624522855715026 (57)
- toxic: 0.11008474580650943 (175)
- •: 0.10331962757775084 (8449)
- hyper/hypoparathyroidism: 0.0968738288347967 (1)
- ganglia: 0.09610697071376224 (121)
- metabolic: 0.09275601261169031 (145)
- cystercercosis: 0.08925682685062147 (3)
- basal: 0.08561620875029392 (202)
- postinflammatory: 0.08480116632196032 (4)
- dentate: 0.07718416433778509 (6)
- mitochondrial: 0.07549020082319984 (8)
- aging: 0.07157069594475222 (1624)
- intoxication: 0.07052333133151789 (12)
- congenital: 0.06868481251961402 (459)
- monoxide: 0.06787319883902461 (19)
- carbon: 0.06511150182494872 (31)
- syphilis: 0.06290632934734267 (27)
- dementia: 0.06290632934734267 (50)
- :: 0.062103011867618955 (11095)
- nucleus: 0.06025619685484939 (42)
- toxoplasmosis: 0.06025619685484939 (38)
- hypothyroidism: 0.05504237290325471 (56)
- 72: 0.05324424736719096 (132)
- hiv: 0.05206572505561296 (93)
- neurofibromatosis: 0.05188103144774064 (93)
- tuberous: 0.051699390766958106 (111)
- lead: 0.04502219288649894 (348)
- disorders: 0.04492451214565009 (146)
- tuberculosis: 0.04473171753410163 (151)
- symmetric: 0.04288861031022469 (386)
- down: 0.04030795546322028 (306)
- progressive: 0.03711471554992641 (323)
- calcifications: 0.034913887413546736 (461)
- abnormalities: 0.034491918919760625 (356)
- calcification: 0.03408555624678164 (906)
- sclerosis: 0.03372873882886094 (540)
- chemotherapy: 0.03365874489165786 (419)
- identified: 0.03355458287017936 (404)
- ,: 0.032723194732858917 (45533)
- benign: 0.03240714689047474 (529)
- radiation: 0.030815947797388315 (533)
- disease: 0.030697528378367128 (3336)
- y.o: 0.027103070687765938 (586)
- syndrome: 0.026856116227853204 (1256)
- therapy: 0.025105942815830912 (1469)
- associated: 0.02215892925173299 (1317)
- woman: 0.021691241181196773 (987)
- were: 0.021321827875713423 (1679)
- treatment: 0.019006779775833926 (1790)
- no: 0.018910860455028617 (35870)
- there: 0.013974896224889987 (3976)
- or: 0.011005744494106677 (60128)
- for: 0.008012177457612254 (12260)
- is: 0.006179019542689293 (65037)
- with: 0.0025715203536239503 (23954)
- and: 0.001978120942112291 (31978)
- .: 0.0019505239613926524 (82185)
