Texto: 
non-focal neurological exam.
this aneurysm was coiled soon after discovery.  interval imaging since coiling has confirmed resolution for the past three years.
ct:  there is a berry aneurysm arising from the supraclinoid portion of the left internal carotid artery, measuring 16 mm ap x 13.5 mm cc x12 mm lat with a 5-mm neck. the aneurysm projects medially and inferiorly from its origin and encroaches on the optic chiasm and pituitary fossa. the pituitary infundibulum may be displaced posteriorly. 

mr:  the ventricles are the upper limits of normal in size. there is a mixed but primarily hypointense signal foci in the parasellar region to the left of midline superimposed over the sella.  on t2wi this has a hypointense signal similar to the signal void of the vesicle.  mr (t1w-gd) shows enhancement.
 
mra of the circle of willis shows a flow void component and a central heterogeneous hyperintense signal component.
berry aneurysm
• congenital berry aneurysm
• atherosclerotic fusiform aneurysm
• mycotic aneurysm
68 y.o. woman with 6 months of daily frontal headaches.
saccular (berry) aneurysms are rounded outpouchings that arise from arterial bifurcation points.  they most commonly arise secondary to abnormal hemodynamic shear stresses, and are not congenital as previously believed.  berry aneurysms can also be associated with trauma, infection, tumor, drug abuse, avm, and avf. 

15-20% of cases are multiple.  they are found in the cow / mca bifurcation 90% of the time.  most berry aneurysms become symptomatic between 40 and 60 years of age, commonly presenting with subarachnoid hemorrhage, with an associated high mortality and morbidity rate.  the risk of rupture is 1-2% annually.  there is a 20-50% rebleed risk.  larger size correlates with increased rupture risk, but there is no critical size that can be used to predict risk for bleed.  when a berry aneurysm is discovered, aneurysm obliteration is necessary, because of the poor prognosis for subarachnoid hemorrhage.

ct:  in the case of a patent aneurysm, a well-delineated iso/hyperdense lesion that exhibits uniform intense enhancement is demonstrated.  in the case of a thrombosed aneurysm, the residual lumen and outer rim may enhance strongly.  no enhancement is seen in complete thrombosis.

mr:  appearance can be highly variable, secondary to varied flow characteristics.  patent aneurysms can demonstrate a hyper or hypointense signal depending on flow.  wall enhancement may occur.  thrombosed aneurysms demonstrate flow void signal surrounded by concentric layers of clot. 

references:

cebral jr, et al. characterization of cerebral aneurysms for assessing risk of rupture by using patient-specific computational hemodynamics models. am j neuroradiol. 2005; 26(10):2550-9.

foutrakis gn, yonas h, sclabassi rj.  saccular aneurysm formation in curved and bifurcating arteries. am j neuroradiol. 1999; 20(7):1309-17.

osborn ag. diagnostic neuroradiology.  mosby, st louis, 1994.  pp 248-281.


Keywords by value: 
- berry: 0.09830731274088138 (15)
- aneurysm: 0.07661487595561368 (855)
- aneurysms: 0.05814713387356403 (123)
- void: 0.030897292593459493 (262)
- risk: 0.029255261317193634 (538)
- neuroradiol: 0.025972053969418468 (33)
- signal: 0.025554718301770647 (1276)
- hypointense: 0.02298683075142954 (143)
- saccular: 0.022401310646768747 (23)
- thrombosed: 0.0220029722132798 (21)
- flow: 0.021353904550915057 (681)
- rupture: 0.020575421274815178 (417)
- bifurcation: 0.019677128587229767 (47)
- mm: 0.017819632269158822 (5525)
- enhancement: 0.017319385755183637 (898)
- x12: 0.01666449607555104 (2)
- 5-mm: 0.01666449607555104 (1)
- t1w-gd: 0.01666449607555104 (1)
- rebleed: 0.01666449607555104 (4)
- well-delineated: 0.01666449607555104 (1)
- iso/hyperdense: 0.01666449607555104 (1)
- cebral: 0.01666449607555104 (1)
- patient-specific: 0.01666449607555104 (1)
- computational: 0.01666449607555104 (1)
- :2550-9.: 0.01666449607555104 (1)
- foutrakis: 0.01666449607555104 (1)
- yonas: 0.01666449607555104 (1)
- sclabassi: 0.01666449607555104 (1)
- :1309-17.: 0.01666449607555104 (1)
- 248-281: 0.01666449607555104 (1)
- am: 0.016622600439205673 (9955)
- size: 0.016246933108008156 (636)
- pituitary: 0.016192510135399782 (251)
- arise: 0.01599452153230974 (157)
- patent: 0.015918140786307777 (151)
- subarachnoid: 0.015697842456916564 (187)
- mr: 0.01539810664619906 (2711)
- hemodynamics: 0.015354198947838476 (2)
- models: 0.015354198947838476 (3)
- gn: 0.015354198947838476 (8337)
- bifurcating: 0.015354198947838476 (2)
- %: 0.0150723707625407 (2175)
- component: 0.014755627743782406 (287)
- can: 0.014655745576325669 (6061)
- j: 0.014592405921985775 (7085)
- cow: 0.014587724263323986 (26)
- 13.5: 0.014043901820125913 (15)
- shear: 0.014043901820125913 (12)
- supraclinoid: 0.013277427135611424 (8)
- 1994.: 0.013277427135611424 (9)
- parasellar: 0.012986026984709234 (9)
- vesicle: 0.012986026984709234 (23)
- stresses: 0.012986026984709234 (7)
- curved: 0.012986026984709234 (8)
- coiling: 0.01273360469241335 (11)
- encroaches: 0.01273360469241335 (10)
- 20-50: 0.01273360469241335 (8)
- annually: 0.012510952451096935 (12)
- predict: 0.012510952451096935 (52)
- varied: 0.012510952451096935 (10)
- osborn: 0.012510952451096935 (10)
- willis: 0.012311783234352463 (12)
- 15-20: 0.012311783234352463 (12)
- commonly: 0.012191045154841745 (359)
- outpouchings: 0.012131612762132567 (12)
- coiled: 0.011967130007898862 (13)
- lat: 0.011967130007898862 (9804)
- circle: 0.011967130007898862 (21)
- rj: 0.011967130007898862 (20)
- non-focal: 0.01181582054159728 (13)
- characterization: 0.01181582054159728 (14)
