Texto: 
gross deformity about the wrist with tenderness to touch.
orif by orthopedics.
there is a fracture through the growth plate with dorsal displacment of the epiphysis relative to the proximal long bone and associated soft tissue swelling.
salter harris fracture type 1
fracture
salter harris 1 (epiphyseal) fracture.
9 year old boy who fell off a play structure - now with pain in his right wrist.


Keywords by value: 
- salter: 0.1568349580988543 (70)
- harris: 0.15445108475667266 (78)
- fracture: 0.12345612768617965 (2836)
- displacment: 0.11126535949871989 (2)
- wrist: 0.10816394447975111 (388)
- play: 0.08277985892776324 (241)
- orif: 0.07612906693075364 (53)
- epiphyseal: 0.07371960574631989 (48)
- orthopedics: 0.07093057896219332 (39)
- epiphysis: 0.06422443888933434 (130)
- touch: 0.0631619973229525 (81)
- dorsal: 0.05958370281249198 (161)
- plate: 0.05867012233990742 (352)
- fell: 0.056001789113070646 (120)
- gross: 0.05576145610415408 (237)
- relative: 0.05576145610415408 (344)
- 1: 0.05570757172492347 (15898)
- off: 0.05346388408534858 (432)
- structure: 0.05316499302514803 (495)
- growth: 0.05089934241290821 (284)
- deformity: 0.05040712310844159 (255)
- 9: 0.04838787253737684 (4978)
- about: 0.04512407542608564 (330)
- long: 0.04035919877853046 (1481)
- now: 0.0400152820507075 (1220)
- boy: 0.0397907093140544 (395)
- type: 0.03946060586776589 (949)
- swelling: 0.03899740909563195 (562)
- tenderness: 0.03560153866961141 (608)
- proximal: 0.03514442714667144 (840)
- his: 0.03373820585817715 (10739)
- through: 0.03324598655371053 (1208)
- who: 0.030520115193721945 (941)
- bone: 0.02908814632136808 (2205)
- soft: 0.028505846082103423 (1339)
- tissue: 0.02774549573222731 (1668)
- associated: 0.02762277482065345 (1317)
- -: 0.025092170667237856 (21459)
- by: 0.01949138223623116 (2984)
- there: 0.017420761047465597 (3976)
- pain: 0.01429600229494157 (5051)
- year: 0.013097332455793352 (4271)
- right: 0.01235111930288242 (8044)
- old: 0.01198540543646924 (3947)
- to: 0.01170049612172565 (40381)
- a: 0.010865747995030171 (549576)
- (: 0.009895366112929595 (9594)
- ): 0.009774488933058973 (10569)
- is: 0.007702613402530488 (65037)
- the: 0.00757530327143155 (67588)
- in: 0.005772564796441848 (113220)
- with: 0.004808390798214646 (23954)
- and: 0.0024658767908523073 (31978)
- .: 0.002431475075160704 (82185)
- of: 0.001595942476684773 (41955)
