Texto: 
not available
radiation therapy
bilateral thalamic masses
no restricted diffusion
no enhancement
astrocytoma, low-grade, supratentorial
infiltrating glioma
lymphoma
metastatic disease
venous infarction
52 year old women presents to her doctor with memory loss and "feeling funny".  outside ct scan showed hydrocephalus


Keywords by value: 
- funny: 0.161504870931448 (4)
- thalamic: 0.1288075362189203 (75)
- memory: 0.1234787871312467 (30)
- supratentorial: 0.11999307734700368 (29)
- low-grade: 0.11373911925022583 (48)
- doctor: 0.11256374487478506 (56)
- feeling: 0.11038801751485064 (50)
- infiltrating: 0.10089415552327957 (93)
- 52: 0.09897475102011266 (167)
- women: 0.09026259412727025 (136)
- restricted: 0.0854938369865245 (148)
- glioma: 0.08375377812405632 (411)
- diffusion: 0.08315403993886439 (197)
- hydrocephalus: 0.07986641016225735 (250)
- outside: 0.07792195232851981 (208)
- infarction: 0.07592409662669761 (301)
- astrocytoma: 0.07213804779724557 (413)
- venous: 0.06743012214037238 (857)
- masses: 0.06279548691295841 (522)
- available: 0.06245041410521298 (447)
- radiation: 0.06096198368613775 (533)
- showed: 0.0609087666939934 (635)
- her: 0.05585677518445512 (13092)
- loss: 0.05392313418409651 (858)
- lymphoma: 0.053091274660640994 (867)
- scan: 0.0520059013137604 (1175)
- enhancement: 0.049793234046152955 (898)
- therapy: 0.04966610426610028 (1469)
- metastatic: 0.046763247904697616 (1079)
- ``: 0.04565510951373515 (0)
- bilateral: 0.04508299411553139 (2204)
- '': 0.044777163086570496 (0)
- presents: 0.037948789032781 (1354)
- no: 0.03741061524799139 (35870)
- disease: 0.030363859591645743 (3336)
- not: 0.026843884168302943 (5583)
- ct: 0.0259848620302618 (27172)
- year: 0.02078489715810684 (4271)
- old: 0.019020317323092492 (3947)
- ,: 0.011770002848577711 (45533)
- to: 0.009284089313977962 (40381)
- and: 0.003913239255048227 (31978)
- with: 0.0025435690454323856 (23954)
- .: 0.0007717290455944842 (82185)
