Texto: 
antibiotics, follow-up after resolution to exclude underlying malignancy.
dense consolidation of the superior segment of the left lower lobe.
left lower lobe pneumonia
lobar pneumonia

underlying mass must be excluded following resolution of symptoms
75 year old female with fever, shortness of breath


Keywords by value: 
- resolution: 0.15683488123589043 (205)
- underlying: 0.1558394395518604 (213)
- pneumonia: 0.1503112636267451 (388)
- lobar: 0.10475953459267812 (139)
- excluded: 0.09842263153063983 (70)
- lobe: 0.09784363182653336 (1492)
- exclude: 0.09657132563724347 (157)
- 75: 0.09303972696757833 (204)
- consolidation: 0.09112593469815408 (130)
- dense: 0.08588074320968019 (433)
- must: 0.0828837765561356 (167)
- lower: 0.08178136465378139 (1849)
- segment: 0.079317491249662 (438)
- shortness: 0.07649282125293987 (211)
- malignancy: 0.07025722718726629 (319)
- antibiotics: 0.0682918373972447 (336)
- breath: 0.06798122464360315 (438)
- fever: 0.06151622609685034 (569)
- follow-up: 0.05914972322216472 (523)
- superior: 0.0580583765330679 (703)
- following: 0.05160165440215209 (761)
- symptoms: 0.0453118612105987 (1259)
- left: 0.04068533060735807 (7401)
- after: 0.03761704686402558 (1714)
- female: 0.03737787811591135 (1301)
- be: 0.028037377092424022 (14541)
- mass: 0.02528640440313967 (5255)
- year: 0.020342665303679036 (4271)
- old: 0.018615629720473502 (3947)
- ,: 0.011519577256054781 (45533)
- of: 0.009915217089190504 (41955)
- to: 0.009086555498786942 (40381)
- the: 0.005882948285260672 (67588)
- with: 0.0024894505551040368 (23954)
- .: 0.001510618557333884 (82185)
