Texto: 
urological intervention is pending.
severe left-sided hydronephrosis and hydroureter, causing prominent mass effect on the underlying bowel and vasculature.  the cause is likely the 18mm ureterolith in the distal left ureter, just proximal to the ureterovesical junction.
giant hydronephrosis, with hydroureter secondary to large ureterolith.
many causes of obstruction can be considered, such as stricture, stone, or mass, until the ureterolith just proximal to the uvj is visualized.
19 yo hispanic male presenting with a one-year history of increasing abdominal girth concerning for a mass.  no known medical problems or contributory family history.
the degree of hydronephrosis and hydroureter is impressive, consistent with a chronic obstruction.


Keywords by value: 
- ureterolith: 0.18268583761098214 (13)
- hydroureter: 0.15567078133225815 (21)
- hydronephrosis: 0.1058522684618766 (145)
- one-year: 0.06325332897785564 (9)
- urological: 0.060895279203660724 (212)
- 18mm: 0.059066233701085234 (7)
- just: 0.05849990740665594 (247)
- ureterovesical: 0.056308264548452336 (8)
- uvj: 0.05260346845219777 (19)
- impressive: 0.05260346845219777 (13)
- obstruction: 0.049400000796548126 (606)
- girth: 0.04903528754024822 (17)
- hispanic: 0.04437968067462576 (31)
- proximal: 0.04205808494601664 (840)
- vasculature: 0.03804205863992509 (73)
- ureter: 0.037793654135865024 (483)
- stricture: 0.0375525567161413 (165)
- concerning: 0.03676053347278826 (88)
- contributory: 0.03603834275549098 (483)
- stone: 0.03484565764343166 (401)
- left-sided: 0.03451105113097055 (124)
- giant: 0.03372982014896789 (159)
- degree: 0.03281421367700066 (391)
- problems: 0.032423819832826446 (144)
- 19: 0.032297713940699566 (1027)
- intervention: 0.031187566638280678 (271)
- until: 0.03076166713884862 (176)
- pending: 0.03030757878319462 (263)
- causing: 0.030258642988223273 (203)
- underlying: 0.030018252700563273 (213)
- junction: 0.029336692304397945 (291)
- mass: 0.029224450990513882 (5255)
- many: 0.02878863537629035 (247)
- prominent: 0.028747956775125354 (252)
- increasing: 0.028707479056759924 (234)
- family: 0.028707479056759924 (236)
- presenting: 0.028547537956566633 (314)
- visualized: 0.028351902863069555 (265)
- considered: 0.02827493777823481 (254)
- causes: 0.027267054900080426 (314)
- effect: 0.02479965781204299 (544)
- cause: 0.02369887398813087 (1482)
- known: 0.022164353151342787 (769)
- bowel: 0.021966832236760322 (1076)
- such: 0.021896170408531576 (696)
- severe: 0.02155171967267217 (682)
- medical: 0.02155171967267217 (618)
- yo: 0.02107665183035051 (2293)
- likely: 0.019756475130620135 (930)
- chronic: 0.019729423220549182 (888)
- secondary: 0.01958221284023613 (822)
- history: 0.019347779306673498 (2881)
- distal: 0.019043267122508416 (1134)
- is: 0.01843576322572871 (65037)
- ,: 0.01775147970605163 (45533)
- abdominal: 0.017507534738705862 (1376)
- consistent: 0.017174575974026256 (1064)
- or: 0.016418405720716518 (60128)
- can: 0.015887068462861226 (6061)
- large: 0.0153159215723859 (2420)
- male: 0.012665619163012076 (2906)
- be: 0.01080128461757319 (14541)
- as: 0.01059489758929613 (55990)
- to: 0.010501674797778351 (40381)
- a: 0.009752454143080359 (549576)
- the: 0.009065526865811527 (67588)
- left: 0.007836928436663235 (7401)
- no: 0.007052820907408213 (35870)
- for: 0.005976296300350124 (12260)
- on: 0.005933532888241214 (91641)
- and: 0.004426450960628323 (31978)
- in: 0.003454075656887336 (113220)
- with: 0.002877151871062862 (23954)
- of: 0.002864847560606273 (41955)
- .: 0.0023278384326128705 (82185)
