Texto: 
n/a
buckle fracture of the distal radius and ulna
torus (buckle) fracture
trauma


Keywords by value: 
- buckle: 0.814329096381905 (31)
- torus: 0.4167046044336641 (24)
- ulna: 0.34346378518912346 (229)
- radius: 0.3136429706528791 (107)
- fracture: 0.30040991070303713 (2836)
- n/a: 0.20634710982393908 (371)
- trauma: 0.1558005854505286 (1386)
- distal: 0.15488523926306846 (1134)
- (: 0.04815744841625737 (9594)
- ): 0.04756917947422034 (10569)
- and: 0.012000600382147897 (31978)
- the: 0.00921661898024172 (67588)
- of: 0.007766920053199229 (41955)
