Texto: 
tenderness over proximal right thigh. 
otherwise unremarkable.
osteotomy and bone grafting.
plain radiographs of the left femur demonstrates an osteolytic lesion originating within the medullary cavity of the proximal femoral diaphysis.  there are internal lobulated ridges with associated thinning of the cortex and osseous expansion.

ct axial image through the lesion demonstrates “fatty” low attenuation characteristic of a lipoma.
intraosseous lipoma
1. fibrous dysplasia
2. metastasis
3. hyperparathyroid brown tumor
56 y.o. male presented to primary care physician with right thigh pain.
the differential diagnosis of osteolytic lesions can be divided into those that occur in patients younger than 30 years of age, versus those seen in older patients.  in the younger age group, one must consider eosinophilic granuloma, non-ossifying fibroma (if eccentric, metaphseal lesion with scerotic border), aneurysmal bone cyst (if aneurysmal), and solitary bone cyst.  an eosinophilic granuloma has many appearances and hence, must appear in the differential diagnosis of any lytic lesion in patients younger than age 30.  nof’s typically occur in the metaphysis of a long bone, emanating from the cortex.  they classically have a thin sclerotic border that is scalloped and slightly expansile.  abc’s occur anywhere in the skeleton and are also expansile.  solitary bone cysts usually occur in long bones beginning at the physeal plate and grow into the shaft.  solitary bone cysts are central in location.

in patients older than 30 years of age, one must consider fibrous dysplasia, metastasis, and hyperparathyroidism.  fibrous dysplasia is a benign congenital process that can be seen in patients of all ages and unfortunately can look like almost any pathological process radiographically.  metastasis also has a variable appearance and thus, at times appears benign radiographically.  lastly hyperparathyroidism when considered must have other signs radiographically i.e. subperiosteal bone resorption at the radial aspect of the middle phalanges.


Keywords by value: 
- must: 0.045695454523617285 (167)
- younger: 0.04387281842355487 (57)
- bone: 0.043589568241111695 (2205)
- radiographically: 0.04153525391563987 (68)
- occur: 0.037607585088346496 (868)
- solitary: 0.03730915641169897 (135)
- osteolytic: 0.03384748379028196 (40)
- patients: 0.03242778004935522 (1457)
- age: 0.030509212029845238 (7466)
- fibrous: 0.030389087316044634 (323)
- dysplasia: 0.02967537284555459 (406)
- metastasis: 0.02814147207888499 (332)
- thigh: 0.02740400995645141 (143)
- consider: 0.027220710581060768 (517)
- aneurysmal: 0.027220710581060768 (90)
- eosinophilic: 0.026870451139995536 (82)
- hyperparathyroidism: 0.02630372483096872 (96)
- hyperparathyroid: 0.025851960187585038 (98)
- metaphseal: 0.025851960187585038 (1)
- scerotic: 0.025851960187585038 (1)
- older: 0.025247266378003803 (101)
- granuloma: 0.02463576485117442 (365)
- expansile: 0.024577980121303383 (120)
- border: 0.0238744064258255 (235)
- ridges: 0.023819270508523616 (5)
- lipoma: 0.023432474242589214 (428)
- those: 0.02280507178187269 (171)
- nof: 0.021786580829462193 (29)
- cortex: 0.02144553152347196 (234)
- 30.: 0.020597533591608336 (33)
- lesion: 0.020417070099712078 (3600)
- than: 0.019698377022741416 (1107)
- cysts: 0.019633186409568133 (578)
- emanating: 0.019408486353754483 (9)
- process: 0.019296571758561375 (446)
- 30: 0.019273251240205718 (631)
- non-ossifying: 0.01909951123452332 (11)
- scalloped: 0.01909951123452332 (10)
- osteotomy: 0.018564843912546914 (12)
- lastly: 0.018564843912546914 (14)
- appearances: 0.018330114564530677 (14)
- abc: 0.018112789132994838 (53)
- benign: 0.01729648309110382 (529)
- long: 0.017279891559136208 (1481)
- can: 0.01705180955251381 (6061)
- subperiosteal: 0.01692374189514098 (40)
- grafting: 0.016656962486913045 (27)
- anywhere: 0.016656962486913045 (23)
- intraosseous: 0.01653215423348549 (34)
- brown: 0.01653215423348549 (44)
- physeal: 0.01653215423348549 (191)
- phalanges: 0.01653215423348549 (38)
- hence: 0.01641244163958445 (29)
- grow: 0.016297424885469255 (421)
- eccentric: 0.01597719235771268 (42)
- resorption: 0.01597719235771268 (38)
- differential: 0.0159117878554424 (536)
- any: 0.015782023654382953 (1117)
- divided: 0.015781616479417455 (35)
- beginning: 0.015598272324046973 (36)
- skeleton: 0.015343106995631638 (45)
- proximal: 0.015047174086258153 (840)
- ’: 0.0149796289715276 (1174)
- originating: 0.014961719522763022 (47)
- thinning: 0.014891052216079559 (47)
- shaft: 0.014822047824847319 (92)
- years: 0.014716968545562948 (760)
- classically: 0.014624272807851623 (47)
- pathological: 0.014624272807851623 (88)
- unfortunately: 0.014379751960523025 (53)
- s: 0.014374003912695525 (414481)
- ages: 0.01420887539710961 (2171)
- fibroma: 0.01394450267865126 (369)
- look: 0.01394450267865126 (125)
- if: 0.01359966823331751 (9413)
- in: 0.013593459036782416 (113220)
- one: 0.01358200224815627 (7087)
- diaphysis: 0.013478037298505547 (108)
- cyst: 0.013468452410710279 (3901)
- i.e: 0.013393029858994543 (105)
- variable: 0.013351432688930156 (83)
- 56: 0.013190704722669174 (136)
- group: 0.013038330121699346 (135)
- fatty: 0.01300144219733905 (116)
- that: 0.012985167699931 (3273)
- lobulated: 0.012591583128790199 (127)
- plate: 0.012559879562502176 (352)
- metaphysis: 0.012466774875362645 (128)
- thus: 0.012466774875362645 (114)
- expansion: 0.012347062281461603 (124)
- times: 0.01214864982259411 (217)
- almost: 0.01212137007871636 (120)
- medullary: 0.012041021180804001 (309)
- into: 0.011925667847271008 (1299)
- versus: 0.011911812999589835 (176)
- physician: 0.011812394959485198 (167)
- like: 0.011600310907932041 (1342)
- diagnosis: 0.01150861777583824 (1487)
- radial: 0.011488793618814037 (244)
- lytic: 0.011217260519612205 (298)
- sclerotic: 0.011217260519612205 (252)
- cavity: 0.01096875251827763 (221)
- demonstrates: 0.010947924936382322 (1423)
- have: 0.010853009257273265 (1751)
- femur: 0.010825672857956712 (315)
- osseous: 0.01063968509714294 (295)
- characteristic: 0.010607100858359744 (336)
- bones: 0.010574874695381459 (274)
- many: 0.010299746380960184 (247)
- thin: 0.010299746380960184 (2401)
- appear: 0.01025630038159027 (1642)
- are: 0.010248157236330808 (8518)
- at: 0.01018559958502903 (83424)
- slightly: 0.010129695772014877 (266)
- considered: 0.010115960143532688 (254)
- attenuation: 0.010075135103888676 (324)
- seen: 0.009903974281921937 (1897)
- also: 0.009880466825044875 (2071)
- femoral: 0.009533718523882125 (704)
- ,: 0.009526453918496918 (45533)
- has: 0.009411730032224504 (2768)
- “: 0.009359240228091377 (463)
- appears: 0.009327650500871696 (329)
- ”: 0.009306778161373562 (473)
- congenital: 0.009164689060535008 (459)
- middle: 0.009164689060535008 (443)
- care: 0.009038642660025667 (475)
- they: 0.009029167526355736 (489)
- otherwise: 0.009000924438200424 (333)
- typically: 0.008845823370985256 (439)
- signs: 0.008819284263888722 (450)
- location: 0.008741078260715228 (803)
- 3.: 0.00857441117929832 (1190)
- internal: 0.008401395517239799 (516)
- unremarkable: 0.008296382459478184 (465)
- central: 0.008245253245923633 (709)
