Texto: 
she is obese and has a history of polycystic ovarian syndrome (pcos) and currently on oral contraceptive pills (ocps) for symptom control.  exam is significant for her degree of discomfort and for confirming facial numbness.  the facial strength is intact bilaterally.
admission and heparin drip anticoagulation.
the vein of galen, straight sinus, and dominant left transverse venous dural sinus are particularly hyperattenuating, and apparently prominent in caliber.
 
the superior sagittal sinus is notably less hyperattenuating and is normal in appearance.  the right transverse dural venous sinus is hypoplastic.
 
gray/white matter discrimination is preserved.  there is no evidence for infarction or intracranial hemorrhage.  there are no brain masses or mass effect.  there is no hydrocephalus.
 
the skull is intact.  the partially imaged aerated portions of the skull base are free of significant effusions..

impression: the vein of galen, straight sinus, and dominant left transverse venous dural sinus are all particularly hyperattenuating and apparently prominent in caliber, all very concerning for thrombosis.
venous thrombosis of the vein of galen, straight sinus, and dominant left transverse venous dural sinus.
venous sinus thrombosis
severe dehydration
polycythemia
17 yo girl presents with left sided facial weakness and numbness and the worst headache of her life that is rated 10/10.  the headache has been progressive for about 24 hours.  she has a history of migraine, but the patient states that her current headache does not feel like her typical migraine headache.
venous thrombosis is a medical emergency.  complications include cerebral infarct and intracerbral hemorrhage.  patients may present with headache, seizure, and focal neurologic deficits.  the neurologic findings can wax and wane.  risk factors include the typical thrombosis risk factors such as pregnancy, ocp use, smoking, dehydration, and the hypercoaguable disorders.  

radiographic findings include hyperdense venous structures.  one should be aware of a few diagnostic pitfalls, such as normally dense venous structures.  these structures can be more dense with dehydration or elevated hematocrit, but the density is concerning when the venous structures are more dense than arteries on non-contrast ct scans.  other findings, such as infarct and hemorrhage, if present, can also help confirm a diagnosis of a venous sinus thrombosis.  ct angiography and mr venography (mrv) can be used to verify findings.  one common variant that can confuse the diagnostic picture is an aberrant or hypoplastic transverse sinus.


Keywords by value: 
- sinus: 0.07848572754809775 (907)
- venous: 0.07789872557769045 (857)
- thrombosis: 0.05024690338565815 (328)
- hyperattenuating: 0.04230452804350164 (19)
- galen: 0.040212872909589435 (37)
- dehydration: 0.040212872909589435 (29)
- transverse: 0.03911468828938353 (339)
- dural: 0.037832781639311336 (704)
- headache: 0.0335043999722123 (758)
- straight: 0.031280980698062594 (150)
- structures: 0.030046260135476843 (321)
- dominant: 0.02987103512132185 (288)
- dense: 0.027646540622294304 (433)
- apparently: 0.02555544565798309 (26)
- facial: 0.025449671206454104 (258)
- migraine: 0.02520402537882269 (41)
- her: 0.02346494665283046 (13092)
- caliber: 0.0229741040641472 (52)
- hypoplastic: 0.02257679184045026 (69)
- can: 0.022125825941427733 (6061)
- vein: 0.021177625493247376 (782)
- concerning: 0.02047847070173592 (88)
- particularly: 0.020131503089964586 (102)
- intracerbral: 0.020126754392617574 (1)
- hemorrhage: 0.019481209480657777 (714)
- numbness: 0.01874880466965372 (182)
- discrimination: 0.018544226583119983 (2)
- confuse: 0.018544226583119983 (48)
- such: 0.018296799930416795 (696)
- is: 0.01797276460590447 (65037)
- pcos: 0.017618507158215498 (3)
- wane: 0.017618507158215498 (3)
- hypercoaguable: 0.017618507158215498 (3)
- factors: 0.017528697176008783 (203)
- infarct: 0.017313415082740737 (647)
- polycythemia: 0.01696169877362239 (4)
- ocp: 0.01696169877362239 (14)
- skull: 0.016618121878505338 (311)
- findings: 0.016610382975250772 (1669)
- gray/white: 0.01645223861080456 (5)
- include: 0.01641885950705676 (1283)
- neurologic: 0.016294494757105076 (446)
- contraceptive: 0.016035979348717904 (15)
- wax: 0.016035979348717904 (22)
- prominent: 0.01601484350029814 (252)
- ocps: 0.015684037157331472 (8)
- pitfalls: 0.015684037157331472 (7)
- typical: 0.015645875315753413 (904)
- diagnostic: 0.015461976232931768 (306)
- venography: 0.015379170964124798 (10)
- drip: 0.01511025992381342 (26)
- verify: 0.01511025992381342 (10)
- feel: 0.014453451539220313 (86)
- intact: 0.014332258546567198 (406)
- pills: 0.014270705631289864 (16)
- aerated: 0.014270705631289864 (18)
- risk: 0.014133363686571171 (538)
- 10/10: 0.01410150934783388 (17)
- aware: 0.013943991376402483 (33)
- notably: 0.013796643154627206 (17)
- are: 0.01329764694668495 (8518)
- rated: 0.01306957984157119 (1126)
- mrv: 0.01306957984157119 (28)
- ..: 0.012968091799172028 (76)
- worst: 0.012777722828991546 (27)
- confirming: 0.01236146356690489 (32)
- ,: 0.01236119020626883 (45533)
- heparin: 0.012009521375518457 (46)
- imaged: 0.012009521375518457 (48)
- polycystic: 0.011539539516604875 (87)
- preserved: 0.011539539516604875 (47)
- hematocrit: 0.0114870520320736 (60)
- picture: 0.011435744142000407 (54)
- obese: 0.01128839592022513 (53)
- symptom: 0.011062160982681224 (2101)
- all: 0.011036180317037857 (11660)
- has: 0.010991095688316972 (2768)
- aberrant: 0.01097759186925577 (116)
- she: 0.010953361376503068 (2424)
- one: 0.010574115905528054 (7087)
- significant: 0.010492452744539832 (999)
- impression: 0.010426993566020865 (106)
- portions: 0.010150846053651774 (91)
- that: 0.010109457044923447 (3273)
- for: 0.009987782858119385 (12260)
- effusions: 0.009957011707107282 (124)
- confirm: 0.00993061713541533 (550)
- anticoagulation: 0.009853216332502815 (111)
- smoking: 0.009853216332502815 (113)
- angiography: 0.009803036180176843 (129)
- discomfort: 0.009778353723317904 (113)
- more: 0.009758795932932265 (1268)
- hyperdense: 0.009753935255014827 (126)
- help: 0.00972977518805013 (255)
- normally: 0.00961266720999636 (178)
- non-contrast: 0.00952312220279709 (128)
- 17: 0.009501274141116381 (449)
- disorders: 0.009333631518845108 (146)
- variant: 0.009293576017359013 (148)
- states: 0.009177460909519992 (173)
- or: 0.009146326474554406 (60128)
- degree: 0.009140032120077808 (391)
- current: 0.009140032120077808 (679)
- scans: 0.009085014879029726 (167)
- like: 0.009031292282202799 (1342)
- be: 0.009025730981807733 (14541)
- ovarian: 0.00892749690759833 (312)
- partially: 0.00892749690759833 (157)
- deficits: 0.00892749690759833 (170)
- control: 0.008893921228626422 (246)
- as: 0.008853270588315943 (55990)
- present: 0.008812825360418634 (4525)
- few: 0.008780148685823053 (169)
- left: 0.008731554970528901 (7401)
- there: 0.008710380523732799 (3976)
- strength: 0.008656707541370368 (314)
- seizure: 0.008626862606285089 (414)
- admission: 0.008597402777892605 (206)
- life: 0.008511237645511677 (337)
- hydrocephalus: 0.00838779650105899 (250)
- pregnancy: 0.00838779650105899 (343)
- but: 0.008321932881431678 (2727)
- intracranial: 0.00824546058650617 (292)
- oral: 0.008220508370679253 (1487)
- arteries: 0.008076264303050185 (281)
- free: 0.00803013940049877 (296)
- infarction: 0.00797376357266687 (301)
- sagittal: 0.00778161336188671 (452)
- currently: 0.007730988116465884 (269)
- complications: 0.007730988116465884 (280)
- progressive: 0.0077110482078614215 (323)
- use: 0.0077110482078614215 (3806)
- matter: 0.007681461119636524 (399)
- hours: 0.00767168335298812 (312)
- base: 0.0076425988192496954 (831)
- 24: 0.007585518220607191 (553)
- about: 0.00752067923768094 (330)
- used: 0.007484438714493063 (729)
- radiographic: 0.0074049415337642316 (477)
- and: 0.0073976303725569225 (31978)
- emergency: 0.007387645200868209 (302)
- weakness: 0.0072456880206127495 (434)
- sided: 0.0072135310802434825 (654)
- very: 0.007081702325244587 (654)
- effect: 0.006907667244450331 (544)
- girl: 0.006859309203173054 (357)
- cerebral: 0.006759010278000161 (595)
- does: 0.006656669110465768 (481)
- elevated: 0.006619443747395121 (460)
- less: 0.006607168959640827 (774)
- masses: 0.006594959812776455 (522)
- density: 0.006419249673196253 (574)
- bilaterally: 0.006408002827680144 (732)
- superior: 0.006230008440762993 (703)
- should: 0.006219654205225571 (1389)
- mr: 0.006199085552389119 (2711)
- severe: 0.006002990411109598 (682)
- medical: 0.006002990411109598 (618)
- no: 0.005893453087012342 (35870)
- brain: 0.005870665578316807 (978)
- yo: 0.005870665578316807 (2293)
- the: 0.005681477453573663 (67588)
- when: 0.005587514241132433 (851)
- syndrome: 0.005579695380672697 (1256)
- appearance: 0.005579695380672697 (782)
- focal: 0.005571903205795438 (922)
- ct: 0.005458007549735355 (27172)
- a: 0.005432873997515086 (549576)
- history: 0.0053891074781145356 (2881)
- been: 0.005307750889187194 (987)
- if: 0.005293934780321085 (9413)
- evidence: 0.005115165715449493 (1043)
