Texto: 
none
none
multiple axial ct images demonstrate a duplicated inferior vena cava.
duplicated inferior vena cava
anatomic variant
75 year old with right flank pain and hematuria.
see factoid


Keywords by value: 
- duplicated: 0.366453174712087
- vena: 0.2919392892140714
- cava: 0.2901955038987218
- inferior: 0.18705266847477825
- 75: 0.1410602312089091
- anatomic: 0.13921641140762042
- none: 0.1367560972198714
- variant: 0.13130923534204025
- hematuria: 0.13075304803770135
- flank: 0.12966864123773408
- factoid: 0.09662695140690764
- see: 0.0822650713299609
- axial: 0.07867069277638294
- demonstrate: 0.0634339400430013
- multiple: 0.05805825817675061
- images: 0.052879480385463036
- ct: 0.038558182367485254
- pain: 0.033664779597765634
- year: 0.030842105460416602
- right: 0.029084893842271507
- old: 0.028223696672975956
- a: 0.012793541994148427
- and: 0.005806742120394144
- with: 0.003774328260964185
- .: 0.002290292651441695
