Texto: 
• papilledema
surgery only
partially solid and partially fluid ("cystic") mass in the cerebellum with enhancement of the "mural nodule"
pilocytic astrocytoma (cerebellar)
• pilocytic astrocytoma
• hemangioblastoma
• arachnoid cyst
• cysticercosis
10 year old boy with several months of worsening headaches


Keywords by value: 
- pilocytic: 0.1763933455070662 (120)
- •: 0.15362885799959686 (8449)
- partially: 0.15334288805992427 (157)
- astrocytoma: 0.13013138034012925 (413)
- papilledema: 0.10429433063725525 (65)
- cysticercosis: 0.10429433063725525 (53)
- mural: 0.09537793539970726 (120)
- hemangioblastoma: 0.09257203650479212 (101)
- arachnoid: 0.08419078131210701 (381)
- cerebellum: 0.08335627906860121 (122)
- ``: 0.08235823676987518 (0)
- '': 0.08077449027381345 (0)
- cerebellar: 0.07226705311849853 (289)
- nodule: 0.06906301174984325 (649)
- solid: 0.06683032651973293 (476)
- worsening: 0.06597019549805486 (259)
- headaches: 0.06404788900139761 (322)
- boy: 0.056955329018156295 (395)
- 10: 0.05648282800680216 (1995)
- several: 0.05386456540632133 (511)
- only: 0.05038062075460658 (984)
- cystic: 0.04832613151474036 (1209)
- fluid: 0.04762037460007555 (1076)
- months: 0.045763554797844455 (910)
- cyst: 0.04502688502011966 (3901)
- enhancement: 0.04491154443378502 (898)
- surgery: 0.04068625616392696 (1277)
- (: 0.02832791083309257 (9594)
- ): 0.02798187027895314 (10569)
- mass: 0.02330315699897185 (5255)
- year: 0.01874716214260617 (4271)
- old: 0.01715558033063244 (3947)
- in: 0.008262690787063822 (113220)
- the: 0.0054215405766127765 (67588)
- with: 0.004588399062348617 (23954)
- of: 0.004568776501881899 (41955)
- and: 0.003529588347690558 (31978)
