Texto: 
sensory and motor deficiencies in both lower extremities.
inr: 3.7
surgery was performed after the mri confirmed the findings.  following surgery he had minimal return of motor and sensory symptoms and is continuing in physical therapy.
mri is the procedure of choice to evaluate any cord compression symptoms.  findings include mass effect (whether extradural or intradural) on the spinal cord, cauda equina, or exiting spinal nerves.
epidural spinal hematoma
epidural spinal hematoma
79 yo male post op day 3 from a aaa repair who is now complaining of inability to move legs.  the patient is being anticoagulated and has a epidural catheter for pain control.
this patient had a very high pretest probability of a positive exam.  he had recent surgery, an epidural catheter in place, and was being anticoagulated.  this is an unfortunate complication following surgery, but demonstrates the diagnostic power of mri.  furthermore, given the hyperintense signal on the t2 weighted images, this signifies an acute bleed.


Keywords by value: 
- epidural: 0.09356329417729793 (238)
- spinal: 0.06799502689732413 (1010)
- anticoagulated: 0.06714366335251908 (20)
- sensory: 0.0491229918810451 (133)
- surgery: 0.04611109031911722 (1277)
- catheter: 0.04562209136282405 (315)
- pretest: 0.042871700751657714 (4)
- signifies: 0.04127346701581449 (4)
- motor: 0.039649937242289025 (384)
- deficiencies: 0.03902088308188024 (6)
- unfortunate: 0.03816449041617325 (60)
- cord: 0.03607971022450446 (753)
- power: 0.035653461950934044 (22)
- exiting: 0.03517006541210276 (16)
- aaa: 0.034313672746395775 (31)
- hematoma: 0.03378852087135655 (649)
- 3.7: 0.03357183167625954 (38)
- probability: 0.03323502822172379 (31)
- being: 0.03308653307556176 (424)
- mri: 0.032721264248577 (1820)
- op: 0.03206108881246153 (14842)
- continuing: 0.03180264428115657 (26)
- cauda: 0.03180264428115657 (146)
- equina: 0.03180264428115657 (32)
- extradural: 0.03131924774232529 (31)
- had: 0.03073083032067847 (2121)
- intradural: 0.030664897544234276 (51)
- move: 0.030664897544234276 (470)
- 79: 0.030267903299889022 (111)
- inr: 0.029721014006482065 (48)
- furthermore: 0.029066663808391048 (40)
- inability: 0.027241641214101955 (60)
- bleed: 0.027131626618012068 (330)
- following: 0.026947530632234984 (761)
- he: 0.02649097046703355 (91634)
- legs: 0.025699242677444847 (84)
- whether: 0.025533392882168843 (78)
- choice: 0.02456149594052255 (94)
- nerves: 0.02410100894160162 (136)
- return: 0.024038233634635326 (232)
- symptoms: 0.02366286085442377 (1259)
- complication: 0.023280808948234595 (401)
- complaining: 0.023172930693472923 (106)
- place: 0.023067107388080176 (1469)
- control: 0.02164187498965763 (246)
- weighted: 0.020642511089679443 (507)
- findings: 0.02020929928655511 (1669)
- procedure: 0.019883758117425272 (352)
- hyperintense: 0.0197092236939065 (240)
- an: 0.019694414404745498 (75109)
- evaluate: 0.01919014587920596 (397)
- repair: 0.019010504875634094 (377)
- diagnostic: 0.018812071083400318 (306)
- minimal: 0.018691555391115545 (368)
- extremities: 0.018620481216338268 (379)
- confirmed: 0.017852220017148875 (298)
- compression: 0.017770818479444037 (537)
- very: 0.017232142324761827 (654)
- effect: 0.016808656961495805 (544)
- given: 0.01627452440286857 (460)
- now: 0.01622841994278693 (1220)
- this: 0.01601895355523555 (5602)
- recent: 0.015959550271332206 (581)
- is: 0.0156191882884646 (65037)
- positive: 0.01540491994602287 (589)
- day: 0.01507199905196072 (1324)
- any: 0.014949083517068298 (1117)
- post: 0.014949083517068298 (3312)
- yo: 0.0142852862405709 (2293)
- t2: 0.01343660427083529 (1171)
- include: 0.013317519377946037 (1283)
- performed: 0.013236546284596216 (901)
- high: 0.012991922561537864 (1383)
- therapy: 0.012692448868003406 (1469)
- signal: 0.012517079612626549 (1276)
- who: 0.012377602273009457 (941)
- both: 0.012123333281589564 (1020)
- acute: 0.011721551828369418 (1548)
- physical: 0.011647251497673547 (1030)
- or: 0.011128030544041195 (60128)
- 3: 0.011116530703925221 (8405)
- was: 0.010980861357929854 (7680)
- lower: 0.010677011496465903 (1849)
- ,: 0.01052761365900562 (45533)
- exam: 0.010429077444164101 (2159)
- demonstrates: 0.010370117786962145 (1423)
- but: 0.01012501833907521 (2727)
- after: 0.009822228903384458 (1714)
- patient: 0.0095176881212932 (8535)
- images: 0.009107021621940856 (1966)
- has: 0.008914999836079322 (2768)
- a: 0.00881332892930225 (549576)
- male: 0.008584475210485963 (2906)
- on: 0.008043233470726979 (91641)
- from: 0.007035753961967846 (3282)
- in: 0.0070232871690042485 (113220)
- mass: 0.006602561149708692 (5255)
- :: 0.006279304533281472 (11095)
- the: 0.00614441265349448 (67588)
- pain: 0.005797823152948527 (5051)
- and: 0.00500025015922829 (31978)
- to: 0.00474520120492207 (40381)
- for: 0.004050600825792862 (12260)
- (: 0.004013120701354781 (9594)
- ): 0.003964098289518362 (10569)
- of: 0.0032362166888330116 (41955)
- .: 0.0021694160948378277 (82185)
