Texto: 
no physical examination results were available.
no post-treatment images are available.
a miliary or micronodular pattern is seen throughout the lungs without focal mass. no lymphadenopathy is apparent.
non-small cell lung cancer
differential diagnosis includes silicosis, sarcoidosis, fungal diseases, tuberculosis, and hematogenous spread of metastases.
54 y/o female with report of abnormal chest radiograph at another institution. a prior routine chest radiograph from four years earlier was reportedly normal.
the widespread disseminated pattern suggests hematogenous spread of a primary lung adenocarcinoma (not detected radiographically) or of metastases from a distant adenocarcinoma.


Keywords by value: 
- hematogenous: 0.1051367915802318 (37)
- spread: 0.07873118470175769 (175)
- adenocarcinoma: 0.07031532275358551 (301)
- metastases: 0.0695377609531997 (266)
- post-treatment: 0.06862933820507046 (5)
- micronodular: 0.06862933820507046 (7)
- pattern: 0.0622179493156434 (355)
- miliary: 0.062027936485451934 (13)
- silicosis: 0.0564299682482889 (20)
- non-small: 0.0554265347658334 (33)
- available: 0.054718458073139 (447)
- widespread: 0.05451881876769698 (27)
- reportedly: 0.05409546864797475 (23)
- radiograph: 0.05184664102707358 (1777)
- disseminated: 0.04956762391735499 (60)
- distant: 0.04749406692835623 (58)
- lung: 0.047145888004547554 (1511)
- radiographically: 0.044963560588041886 (68)
- institution: 0.0443489080057793 (77)
- 54: 0.042966222197736464 (195)
- detected: 0.042966222197736464 (92)
- diseases: 0.04099675159475856 (127)
- suggests: 0.04068784420663329 (109)
- earlier: 0.04019427213173247 (100)
- fungal: 0.0394541865667104 (155)
- chest: 0.03894721904871464 (1824)
- tuberculosis: 0.03876748852955475 (151)
- sarcoidosis: 0.036758965393954644 (237)
- report: 0.03642938892559774 (1124)
- apparent: 0.03598634115764638 (196)
- four: 0.03532926619110398 (359)
- another: 0.034989093975846076 (211)
- lymphadenopathy: 0.03460699879689918 (222)
- results: 0.03285278484709188 (268)
- includes: 0.032808384722274625 (250)
- routine: 0.0326328256585714 (253)
- lungs: 0.030817034266478822 (320)
- throughout: 0.030464260250475494 (323)
- cancer: 0.026753954898712053 (830)
- differential: 0.025837712660504095 (536)
- examination: 0.025299267004519673 (634)
- no: 0.0245841185915372 (35870)
- from: 0.02412258501246119 (3282)
- primary: 0.024108421551387586 (748)
- years: 0.023897553685890312 (760)
- focal: 0.023242796229889544 (922)
- abnormal: 0.023210402288713444 (1526)
- y/o: 0.02253932409352039 (688)
- cell: 0.021983244872204634 (1988)
- prior: 0.020896312116212987 (948)
- physical: 0.019966716853154653 (1030)
- without: 0.019162030155792004 (1213)
- or: 0.01907662378978491 (60128)
- diagnosis: 0.018687803150289714 (1487)
- were: 0.018478917492284967 (1679)
- female: 0.016731050204265085 (1301)
- seen: 0.01608216776254943 (1897)
- images: 0.015612037066184326 (1966)
- a: 0.01510856387880386 (549576)
- normal: 0.012758213853324773 (4858)
- not: 0.01176017782611367 (5583)
- mass: 0.011318676256643472 (5255)
- are: 0.011094036881234302 (8518)
- at: 0.011026315741253649 (83424)
- is: 0.010710300540661442 (65037)
- ,: 0.010312764400658567 (45533)
- was: 0.009412166878225589 (7680)
- (: 0.0068796354880367675 (9594)
- ): 0.0067955970677457634 (10569)
- of: 0.00443824003039956 (41955)
- .: 0.0027047265597978116 (82185)
- the: 0.0026333197086404916 (67588)
- and: 0.0017143714831639855 (31978)
- with: 0.0011143254865703786 (23954)
