Texto: 
plain films of the left hip demonstrate subtle periosteal reaction along the medial aspect of basicervical portion of femoral neck.

t1w image demonstrates a line of low signal in the medial aspect of the basicervical neck which does not extend through the entire neck.  on t2w images there is surrounding increased signal consistent with edema.
femoral neck stress fracture
stress fracture.
active duty person with left hip pain


Keywords by value: 
- basicervical: 0.21435850375828855 (5)
- neck: 0.1394023965010268 (1226)
- stress: 0.10407261727072963 (591)
- hip: 0.09455201033642939 (773)
- femoral: 0.0903055004623279 (704)
- person: 0.07666224386058568 (63)
- medial: 0.07592498648861255 (921)
- aspect: 0.07456366484675993 (641)
- t1w: 0.06810410303525488 (117)
- t2w: 0.06653009351710207 (120)
- signal: 0.06258539806313274 (1276)
- fracture: 0.06258539806313274 (2836)
- duty: 0.06192791107329037 (85)
- extend: 0.05948498515018391 (807)
- entire: 0.058338859821183864 (156)
- periosteal: 0.056296451238454746 (215)
- subtle: 0.05451624021867701 (153)
- reaction: 0.05390339570605286 (182)
- films: 0.04898960268433282 (268)
- line: 0.04878074327649198 (1551)
- active: 0.04531331720895667 (628)
- portion: 0.04298898121332064 (507)
- does: 0.04049473708866675 (481)
- along: 0.03922297051192383 (521)
- surrounding: 0.039016184227288406 (472)
- plain: 0.03854532934290395 (1294)
- image: 0.037072071754133344 (2894)
- through: 0.03370773636695651 (1208)
- edema: 0.03356838179765682 (980)
- low: 0.03300233406758888 (6753)
- consistent: 0.02910136484487782 (1064)
- increased: 0.02903451085832855 (1255)
- demonstrate: 0.02731183529629223 (3313)
- left: 0.026558479702025406 (7401)
- demonstrates: 0.02592529446740536 (1423)
- images: 0.02276755405485214 (1966)
- which: 0.022154785933924285 (2234)
- there: 0.01766271606201373 (3976)
- not: 0.0171502593297491 (5583)
- pain: 0.014494557882371315 (5051)
- on: 0.010054041838408722 (91641)
- the: 0.009600644771085125 (67588)
- of: 0.00809054172208253 (41955)
- is: 0.0078095941442323 (65037)
- in: 0.00585273930750354 (113220)
- a: 0.005508330580813906 (549576)
- with: 0.003250116002496937 (23954)
- .: 0.001972196449852571 (82185)
