Texto: 
entrance wound in lateral right leg
fragments track into left thigh
external fixation device was placed between the iliac crest and distal femur.
entrance wound in lateral right leg impacting the right femur in the proximal diaphysis causing severe comminution of the femur at the impact site creating many secondary missiles.  profound fragmentation of the bullet is then seen making it easy to track the path of the projectile across the medial right thigh, through the scrotal area, into and through the left thigh.
entrance wound in lateral right leg
gunshot wound
shot in right leg by ak-47
the proximal femur was shattered by the impact of this high-velocity bullet.


Keywords by value: 
- entrance: 0.17116277189561063 (17)
- wound: 0.16517816321487408 (113)
- femur: 0.12729498084700824 (315)
- thigh: 0.12083750942004222 (143)
- leg: 0.11586887271064816 (693)
- bullet: 0.10215770113914369 (46)
- track: 0.09649383791548788 (72)
- impact: 0.0875491173393643 (137)
- missiles: 0.07599584848246982 (1)
- impacting: 0.07002044175350476 (2)
- high-velocity: 0.06652505289050335 (3)
- comminution: 0.06404503502453972 (6)
- ak-47: 0.06404503502453972 (4)
- shattered: 0.06212138372010688 (6)
- easy: 0.05614597699114183 (10)
- fragmentation: 0.053245354261648614 (16)
- crest: 0.05265058812814041 (21)
- profound: 0.05265058812814041 (18)
- gunshot: 0.05265058812814041 (20)
- shot: 0.05157159551646795 (47)
- creating: 0.050170570262176785 (20)
- projectile: 0.04859883270360821 (30)
- lateral: 0.04775865635235906 (4830)
- path: 0.04667518139917536 (2597)
- right: 0.04663612288502155 (8044)
- device: 0.04441342049859355 (68)
- proximal: 0.04423350313287957 (840)
- scrotal: 0.04357170955407703 (82)
- through: 0.04184408652449773 (1208)
- making: 0.04084466362121361 (65)
- diaphysis: 0.039620782058537855 (108)
- across: 0.03937088949928568 (80)
- fragments: 0.03854925001821392 (105)
- fixation: 0.037398117323174926 (126)
- iliac: 0.036738289072120324 (209)
- into: 0.035057351171719084 (1299)
- causing: 0.03182374521175206 (203)
- external: 0.03132530063512425 (281)
- site: 0.031133721869738815 (415)
- many: 0.03027770272333985 (247)
- placed: 0.029818380597366256 (549)
- then: 0.026215231710535258 (489)
- by: 0.02453225695249784 (2984)
- medial: 0.02356292684129355 (921)
- between: 0.023349099450208997 (568)
- area: 0.023291691759778164 (1184)
- severe: 0.02266646379367245 (682)
- secondary: 0.020595085918179375 (822)
- distal: 0.020028263697810574 (1134)
- in: 0.018163673712942023 (113220)
- was: 0.01703926762437391 (7680)
- it: 0.01655903779769842 (53878)
- left: 0.016484573608153703 (7401)
- the: 0.015493454320233926 (67588)
- seen: 0.014557134612652501 (1897)
- at: 0.009980716834755456 (83424)
- this: 0.008285665632018388 (5602)
- is: 0.004847334296420048 (65037)
- ,: 0.004667414922711851 (45533)
- of: 0.004017372441309946 (41955)
- to: 0.003681621624508502 (40381)
- and: 0.0031036035471072145 (31978)
- .: 0.001224121934391251 (82185)
