Texto: 
physical exam:	physical examination revealed a healthy appearing female in no apparent distress. examination of the lower legs revealed large, discrete, irregularly shaped yellow to erythematous plaques on the anterior and medial aspect of both lower legs. the plaques were markedly indurated and covered with numerous prominent telangiectasias. there was a small area of necrosis with focal ulceration on the inferior aspect of the lesion on the left leg. there was no palpable regional lymphadenopathy.
an incisional biopsy was performed revealing numerous microcystic spaces in the deep dermis and subcutaneous fat with foreign body granulomatous reaction, foamy histiocytic infiltration, stromal hyalinization, and microcalcification with overlying ulceration consistent with silicone granulomata.

the patient subsequently underwent excision of the entire lesion on the left lower leg with placement of a myocutaneous free-flap composed of latissimus dorsi and split-thickness skin grafts. she tolerated the procedure well and is recovering nicely.
silicone granuloma (1997 uniformed services dermatology seminar, case#6) presented by: lcdr william f. smith, mc, usnr
the patient underwent silicone injections of both lower legs in the early 1960's. approximately twenty years later she noted progressive scaling and erythema in the injected area, and subsequently developed firm, slowly enlarging plaques on the anterior and medial aspect of both lower legs. she also reported pain of the left lower extremity with ambulation. pmhx: significant for hypertension, for which she takes zestril 20 mg per day. she has smoked 1-2 ppd of cigarettes for greater than 30 years.


Keywords by value: 
- legs: 0.06728528991912833 (84)
- silicone: 0.060626420573945634 (73)
- plaques: 0.05206327806689398 (126)
- she: 0.043614293480984945 (2424)
- lower: 0.04193153605884792 (1849)
- ulceration: 0.03825578445437879 (63)
- hyalinization: 0.03205643063260545 (1)
- free-flap: 0.03205643063260545 (1)
- split-thickness: 0.03205643063260545 (1)
- zestril: 0.03205643063260545 (1)
- myocutaneous: 0.029535895430569285 (2)
- 1960: 0.029535895430569285 (4)
- scaling: 0.029535895430569285 (4)
- aspect: 0.029283184739818446 (641)
- subsequently: 0.028173643646234137 (152)
- histiocytic: 0.028061476855630502 (7)
- numerous: 0.027868449470968452 (166)
- telangiectasias: 0.027015360228533118 (9)
- foamy: 0.027015360228533118 (4)
- microcalcification: 0.027015360228533118 (32)
- granulomata: 0.027015360228533118 (4)
- latissimus: 0.026203929132845083 (9)
- dorsi: 0.026203929132845083 (46)
- william: 0.02554094165359434 (60)
- incisional: 0.024980393726949764 (7)
- lcdr: 0.024980393726949764 (8)
- usnr: 0.024980393726949764 (7)
- cigarettes: 0.024494825026496952 (8)
- leg: 0.024437798608063974 (693)
- both: 0.023805818080212236 (1020)
- smoked: 0.023683393930808917 (11)
- microcystic: 0.02333681145879319 (18)
- grafts: 0.02333681145879319 (16)
- indurated: 0.023020406451558173 (15)
- recovering: 0.022208975355870138 (15)
- twenty: 0.021545987876619394 (30)
- underwent: 0.021325062076205232 (413)
- covered: 0.02098543994997482 (171)
- nicely: 0.02098543994997482 (22)
- ambulation: 0.02098543994997482 (25)
- irregularly: 0.020208806857981876 (31)
- f.: 0.020208806857981876 (227)
- ppd: 0.020208806857981876 (101)
- yellow: 0.020071569301680615 (48)
- revealing: 0.020071569301680615 (35)
- revealed: 0.019945264653571586 (621)
- dermis: 0.01993932332287743 (43)
- medial: 0.01987854191701856 (921)
- regional: 0.01968844015383397 (47)
- area: 0.019649718139158306 (1184)
- tolerated: 0.019569204434477645 (32)
- stromal: 0.019341857681818245 (49)
- injections: 0.019341857681818245 (39)
- examination: 0.01931944025799684 (634)
- injected: 0.019233301452183042 (38)
- composed: 0.01902545267458323 (41)
- takes: 0.01902545267458323 (47)
- pmhx: 0.018379339302810674 (43)
- years: 0.018249040996498055 (760)
- mc: 0.018214021578895196 (508)
- erythematous: 0.018055893899114328 (70)
- discrete: 0.017904356821294078 (58)
- 1-2: 0.017830892431048552 (106)
- 1997: 0.01741878812084127 (72)
- seminar: 0.01729118332152756 (62)
- smith: 0.01729118332152756 (66)
- uniformed: 0.01710779839924795 (61)
- mg: 0.017048669232441478 (456)
- infiltration: 0.01693321942038846 (84)
- slowly: 0.016876840560257674 (70)
- services: 0.016766639289365573 (68)
- dermatology: 0.016766639289365573 (81)
- subcutaneous: 0.01616752935090719 (140)
- anterior: 0.016005765991001727 (1421)
- shaped: 0.01581676474658878 (181)
- enlarging: 0.01581676474658878 (96)
- spaces: 0.015310357229012387 (130)
- foreign: 0.015310357229012387 (161)
- entire: 0.01527417420772814 (156)
- granuloma: 0.01527417420772814 (365)
- erythema: 0.01527417420772814 (222)
- physical: 0.015247311051499915 (1030)
- firm: 0.015238347675208097 (681)
- granulomatous: 0.014996983788135836 (139)
- markedly: 0.014708486543639394 (130)
- reaction: 0.014112889057584751 (182)
- overlying: 0.014060940122139381 (154)
- healthy: 0.014009722886205785 (154)
- appearing: 0.013811776680551177 (209)
- apparent: 0.013740239351101342 (196)
- per: 0.01360125312266426 (11199)
- lymphadenopathy: 0.013213581358816048 (222)
- on: 0.01316165477028051 (91641)
- distress: 0.013093027877663681 (213)
- procedure: 0.013014823495041997 (352)
- prominent: 0.012753639005691975 (252)
- excision: 0.012753639005691975 (255)
- lesion: 0.012658583461821488 (3600)
- placement: 0.012612403248178288 (657)
- deep: 0.012577935088343584 (296)
- :: 0.012330270719898164 (11095)
- progressive: 0.012281596781975646 (323)
- necrosis: 0.012265820776162562 (442)
- hypertension: 0.012250112917455229 (343)
- #: 0.01218795134160323 (494)
- developed: 0.011963874490308052 (313)
- 30: 0.011949415768927545 (631)
- skin: 0.01193501430995992 (390)
- greater: 0.011671695846074548 (379)
- early: 0.01136421443506341 (576)
- extremity: 0.01136421443506341 (530)
- reported: 0.01132754491118477 (474)
- later: 0.011219704149065177 (5196)
- 20: 0.011172782676934603 (2416)
- biopsy: 0.011024339060497311 (501)
- palpable: 0.011013167427635601 (406)
- ,: 0.010828402620691496 (45533)
- was: 0.01078120933324022 (7680)
- inferior: 0.010542968586760229 (623)
- left: 0.01043023930115907 (7401)
- body: 0.010091868046142125 (675)
- day: 0.00986530847037429 (1324)
- approximately: 0.009613883005656665 (626)
- fat: 0.00945059026502412 (1111)
- 6: 0.009280436950454088 (5312)
- there: 0.009248840410654463 (3976)
- focal: 0.008874522196866916 (922)
- performed: 0.008663921204462978 (901)
- presented: 0.008470391400081488 (764)
- significant: 0.008355807822015358 (999)
- than: 0.008141995836066451 (1107)
- the: 0.008043594746392773 (67588)
- for: 0.007953907076102348 (12260)
- consistent: 0.007619266432113466 (1064)
- noted: 0.007365167958009432 (1365)
- small: 0.007158455579567704 (1623)
- were: 0.007055586678872441 (1679)
- well: 0.007029385283522367 (2228)
- 's: 0.0068510786122438 (1676)
- exam: 0.006826305236180138 (2159)
- case: 0.006798197937699166 (2053)
- large: 0.006794699752113017 (2420)
- female: 0.006388219168901213 (1301)
- no: 0.0062577756414821965 (35870)
- patient: 0.006229759497573731 (8535)
- in: 0.006129414256585526 (113220)
- also: 0.006125889431527823 (2071)
- and: 0.005891203823963513 (31978)
- has: 0.005835272619979193 (2768)
- which: 0.005800525771791086 (2234)
- by: 0.0051740760117995445 (2984)
- of: 0.004660152031919537 (41955)
- a: 0.00432654329256656 (549576)
- an: 0.004296963142853563 (75109)
- pain: 0.0037949387910208533 (5051)
- with: 0.002978288118651739 (23954)
- (: 0.0026267699136140383 (9594)
- ): 0.002594682516775655 (10569)
- is: 0.0020446937395808204 (65037)
- .: 0.0016781598882381875 (82185)
- to: 0.0015529749397926772 (40381)
