Texto: 
treatment of primary lesions is wide excision, when feasible, and chemotherapy and adjunctive radiation therapy when indicated.
a-p radiograph of the pelvis shows mottled, osteolytic lesion of the right iliac wing with suggestion of soft tissue mass.
the lytic lesion of the right femoral head, which was shown on the subsequent ct and mri, is not defined.
ct
contrast-enhanced axial ct (bone windows) shows a large heterogeneously enhancing soft tissue mass originating in the right iliac wing and extending into the adjacent muscles both anteriorly and posteriorly. spiculated periosteal reaction of the iliac wing is present. at the level of the hips, axial contrast-enhanced ct shows a lytic mass of the right femoral head.
mri
axial and coronal fse t2-weighted mr images show a heterogeneously high-signal-intensity mass originating from  the right iliac wing and extending into the adjacent muscles. the coronal mr image also shows a heterogeneously high-signal-intensity mass in the right femoral head.
axial and coronal contrast-enhanced t1-weighted mr images  show heterogeneous enhancement of the right iliac wing mass and soft tissue extension with a large nonenhancing region posterior to the iliac wing consistent with necrosis. the coronal mr also shows a heterogeneously enhancing mass in the right femoral head.

p-a radiograph of the chest shows development of bilateral lower lobe pulmonary nodules consistent with metastases.
ewing sarcoma
ewing sarcoma, lymphoma, osteolytic osteosarcoma
22 year-old caucasian man with 6-month history of right hip pain


Keywords by value: 
- wing: 0.12612963795659418 (1866)
- iliac: 0.09988222341482714 (209)
- heterogeneously: 0.0786145123445037 (56)
- contrast-enhanced: 0.05613476640505487 (68)
- coronal: 0.05559411018654245 (267)
- shows: 0.05506344608739559 (912)
- femoral: 0.05079684401005945 (704)
- high-signal-intensity: 0.04883257083207001 (17)
- osteolytic: 0.04508590614252402 (40)
- mr: 0.04242499174916303 (2711)
- ewing: 0.04087499598054991 (124)
- originating: 0.03985895591611086 (47)
- axial: 0.03810611681356049 (1143)
- head: 0.037868770477717126 (1929)
- mass: 0.03249698065872247 (5255)
- p-a: 0.03172801266955685 (4)
- right: 0.031697989773413086 (8044)
- muscles: 0.030491121392425363 (211)
- 6-month: 0.03014416459100933 (6)
- lytic: 0.02988348310302939 (298)
- sarcoma: 0.02972564945211127 (836)
- feasible: 0.02902040649549456 (4)
- adjunctive: 0.026834407323871816 (7)
- soft: 0.024385860515549414 (1339)
- tissue: 0.023735404552178832 (1668)
- mottled: 0.02314510416433724 (21)
- a-p: 0.022933904081250227 (39)
- extending: 0.022443117569060915 (456)
- nonenhancing: 0.022361234260188212 (22)
- fse: 0.022187594562645893 (41)
- radiograph: 0.021265223858760646 (1777)
- adjacent: 0.021108095657298962 (562)
- enhancing: 0.02093713697566218 (642)
- show: 0.020493405738215828 (2621)
- windows: 0.02033047074735263 (44)
- spiculated: 0.02033047074735263 (43)
- suggestion: 0.02022629790718794 (44)
- hips: 0.019653628086125925 (70)
- when: 0.019119775293875044 (851)
- ct: 0.01867661958425067 (27172)
- t1-weighted: 0.018314000152036745 (82)
- wide: 0.01789614031003609 (311)
- osteosarcoma: 0.01736746316991983 (134)
- t2-weighted: 0.016901883024352964 (164)
- consistent: 0.016369517725243775 (1064)
- anteriorly: 0.016369318791727448 (108)
- caucasian: 0.015934843654578135 (117)
- into: 0.01588536224968521 (1299)
- periosteal: 0.0158333769108154 (215)
- posteriorly: 0.01576716769865222 (134)
- mri: 0.015338092616520468 (1820)
- reaction: 0.015160330042327369 (182)
- 22: 0.014888953586019684 (392)
- large: 0.01459798774868031 (2420)
- development: 0.014538157121717719 (393)
- indicated: 0.014443455513866185 (206)
- metastases: 0.014260673632980407 (266)
- defined: 0.014064776040459033 (376)
- nodules: 0.013837964317979498 (303)
- excision: 0.013700198150645677 (255)
- lesion: 0.013598087703128552 (3600)
- shown: 0.013384557399023427 (247)
- hip: 0.013296376453560384 (773)
- necrosis: 0.013176174661893377 (442)
- also: 0.013161090575548057 (2071)
- subsequent: 0.012994455850819576 (422)
- images: 0.012806749155854329 (1966)
- heterogeneous: 0.01227419983123049 (406)
- year-old: 0.012260799303508658 (556)
- pelvis: 0.01212926330699855 (479)
- chemotherapy: 0.011964631973206505 (419)
- extension: 0.011915341098365834 (611)
- radiation: 0.010954106443602877 (533)
- the: 0.010800725367470766 (67588)
- image: 0.010426520180850003 (2894)
- primary: 0.009888219776936314 (748)
- pulmonary: 0.009752149649297123 (1648)
- level: 0.009620660264245828 (1166)
- lymphoma: 0.009539838415583929 (867)
- region: 0.009428129793903565 (1007)
- a: 0.009295307855123468 (549576)
- lobe: 0.008981739640326305 (1492)
- enhancement: 0.00894722174266811 (898)
- lesions: 0.008935783227906046 (1314)
- therapy: 0.008924378110314895 (1469)
- both: 0.008524218713617662 (1020)
- ,: 0.00845968954741523 (45533)
- bone: 0.008294666724452617 (2205)
- bilateral: 0.008100850505134547 (2204)
- chest: 0.007987222656474682 (1824)
- man: 0.00789426501207031 (4104)
- posterior: 0.00769390058086894 (1753)
- present: 0.007539096695045628 (4525)
- lower: 0.007507273708452588 (1849)
- treatment: 0.006756316248440965 (1790)
- is: 0.006589345059196004 (65037)
- and: 0.0063284416077733045 (31978)
- which: 0.006231033543916206 (2234)
- of: 0.0054611156624057074 (41955)
- from: 0.004947014504508642 (3282)
- in: 0.004938248790706113 (113220)
- not: 0.004823510436491935 (5583)
- history: 0.0046102130379182945 (2881)
- at: 0.004522512315748566 (83424)
- pain: 0.0040765944044169325 (5051)
- was: 0.003860459071147214 (7680)
- on: 0.0028276992670524534 (91641)
- (: 0.00282172549314008 (9594)
- ): 0.002787256609817598 (10569)
- with: 0.002285237814255659 (23954)
- to: 0.001668234798605415 (40381)
- .: 0.0015253706916828478 (82185)
