Texto: 
n/a
mri image of the brain showing the cerebellar tonsils 6.5mm below the foramen magnum.
arnold-chiari malformations
nearly 14 y/o aa male with short statue.


Keywords by value: 
- statue: 0.32650068236912955 (1)
- 6.5mm: 0.3008285645706131 (2)
- arnold-chiari: 0.2668918707974962 (6)
- magnum: 0.20308570051078867 (38)
- aa: 0.20308570051078867 (325)
- tonsils: 0.1993159710919019 (47)
- malformations: 0.17675804281970178 (88)
- nearly: 0.17424609480715506 (66)
- foramen: 0.15108592502118529 (174)
- short: 0.14918617337720194 (517)
- showing: 0.14565616671778248 (207)
- 14: 0.1394689783969245 (608)
- below: 0.13739159074318213 (191)
- cerebellar: 0.136504433668275 (289)
- n/a: 0.11463728323552172 (371)
- image: 0.09885885801102225 (2894)
- brain: 0.09523524160380599 (978)
- y/o: 0.08765292703035706 (688)
- mri: 0.07271392055239333 (1820)
- male: 0.05722983473657308 (2906)
- the: 0.0153610316337362 (67588)
- with: 0.004333488003329249 (23954)
- of: 0.004314955585110683 (41955)
- .: 0.0026295952664700945 (82185)
