Texto: 
palpation of the distal two thirds of the right fibula produces exquisite pain.  there is erythema of the overlying skin.  afebrile.
conservative management to include cessation of athletic activity for 1-2 months.  use of an ankle support or walking cast can be considered.
plain radiographs of the right fibula demonstrate smooth cortical thickening along the lateral aspect of the distal fibular diaphysis without obvious fracture lucency.  blood pool and delayed images of a tc-99m mdp bone scan demonstrate fusiform intense uptake parallel to the long axis of the distal right fibula.
stress fracture of the distal fibula
stress fracture
osteomyelitis
fibrous dysplasia
twenty-one-year-old physically active male with insidious onset of distal lateral right leg pain for two weeks.
none.


Keywords by value: 
- fibula: 0.15516783819551375 (133)
- distal: 0.09075306988070417 (1134)
- twenty-one-year-old: 0.0634560253391137 (2)
- stress: 0.05854084721478542 (591)
- physically: 0.05366881464774363 (7)
- fracture: 0.05280642961576825 (2836)
- exquisite: 0.050882291648222285 (17)
- thirds: 0.050137680868501 (23)
- mdp: 0.045867808162500454 (31)
- insidious: 0.045867808162500454 (21)
- athletic: 0.044722468520376424 (32)
- fibular: 0.04404269213764494 (49)
- parallel: 0.042299383143002675 (42)
- cessation: 0.04204321265219806 (34)
- produces: 0.041321546088674506 (37)
- fusiform: 0.04045259581437588 (45)
- pool: 0.039131686985907646 (83)
- cast: 0.03879195954887844 (166)
- 1-2: 0.038308557957330874 (106)
- two: 0.03823955058775009 (791)
- tc-99m: 0.03815384993157947 (89)
- diaphysis: 0.03590633374054993 (108)
- support: 0.03579228062007218 (298)
- axis: 0.03556905114785299 (170)
- intense: 0.035352023303266464 (622)
- walking: 0.034255481446274876 (108)
- obvious: 0.03371647463778307 (108)
- erythema: 0.03281560864941593 (222)
- ankle: 0.031801455434400376 (363)
- osteomyelitis: 0.031026026074280524 (273)
- afebrile: 0.03084362479305403 (137)
- demonstrate: 0.03072581470832876 (3313)
- lucency: 0.030665385123005817 (171)
- overlying: 0.030209051043658827 (154)
- smooth: 0.029221442255723994 (207)
- lateral: 0.0288541882128836 (4830)
- right: 0.02817599090970052 (8044)
- delayed: 0.02717172143957172 (256)
- fibrous: 0.02698614264263338 (323)
- considered: 0.026949550069880052 (254)
- conservative: 0.026662820641361083 (340)
- uptake: 0.026523308005423532 (484)
- use: 0.026386243086275803 (3806)
- dysplasia: 0.026352349323786755 (406)
- leg: 0.026251541473506224 (693)
- skin: 0.025641632306554515 (390)
- active: 0.02548874093003813 (628)
- management: 0.025191651901997198 (356)
- activity: 0.02504723928735577 (410)
- cortical: 0.02433652227012353 (525)
- long: 0.023017355553380654 (1481)
- thickening: 0.02262987945072931 (530)
- palpation: 0.022280774065219156 (417)
- along: 0.022062920912957158 (521)
- plain: 0.021681747755383472 (1294)
- radiographs: 0.021142740946891662 (624)
- onset: 0.021073603327540234 (524)
- aspect: 0.02097103073815123 (641)
- weeks: 0.01894748247579022 (793)
- include: 0.018727761625236615 (1283)
- scan: 0.018689620784632644 (1175)
- months: 0.01823391636476615 (910)
- blood: 0.018221961503978902 (1000)
- bone: 0.016589333448905234 (2205)
- none: 0.0165603086477188 (942)
- pain: 0.01630637761766773 (5051)
- without: 0.015718852862173126 (1213)
- can: 0.015142362128664606 (6061)
- images: 0.012806749155854329 (1966)
- male: 0.012071918264745884 (2906)
- for: 0.011392314822542424 (12260)
- be: 0.010294974401124446 (14541)
- of: 0.01001204538107713 (41955)
- there: 0.009935277784882724 (3976)
- the: 0.00972065283072369 (67588)
- an: 0.009231756752224452 (75109)
- or: 0.007824396476278965 (60128)
- to: 0.00667293919442166 (40381)
- is: 0.004392896706130669 (65037)
- a: 0.0030984359517078224 (549576)
- .: 0.00249606113184466 (82185)
- and: 0.0014063203572829567 (31978)
- with: 0.0009140951257022636 (23954)
