Texto: 
vital signs stable
male genitalia: normal circumsized penis, 20cc right testicle, 15cc left testicle tender to palpation, no palpable masses
otherwise unremarkable physical exam
the patient was taken to the or semi-emergently for a left testicular mass and had a left inguinal orchiectomy. pre-operative tumor marker levels revealed: afp=3.2, beta-hcg=<0.1, ldh=393 (all within normal limits). he did well post-operatively and had a negative metastatic work-up.
transverse image through both testicles reveals a small left testicle (when compared to the right) and numerous small, intratesticular, foci of increased echotexture consistent with bilateral testicular microlithiasis. longitudinal images reveal two hypoechoic masses with irregular margins and visible doppler flow within the left testicle.
testicular seminoma
seminoma
non-seminomatous germ cell tumor
metastasis
lymphoma
abscesses
hematoma
granulomatous disease
ectopia/heterotopia
reported left testicular pain. denied fever, chills, or night sweats.


Keywords by value: 
- testicle: 0.12038165603595137 (169)
- testicular: 0.11100510443349833 (295)
- seminoma: 0.06732925142405086 (69)
- circumsized: 0.055794420404851254 (1)
- 15cc: 0.055794420404851254 (1)
- semi-emergently: 0.055794420404851254 (1)
- afp=3.2: 0.055794420404851254 (1)
- beta-hcg=: 0.055794420404851254 (1)
- ldh=393: 0.055794420404851254 (1)
- ectopia/heterotopia: 0.055794420404851254 (1)
- 20cc: 0.05140741293295287 (4)
- non-seminomatous: 0.045608104503369606 (5)
- penis: 0.04006716312771201 (20)
- post-operatively: 0.04006716312771201 (13)
- 0.1: 0.03956056371205671 (104)
- intratesticular: 0.038654862170027136 (26)
- microlithiasis: 0.038654862170027136 (57)
- genitalia: 0.037500928266267934 (22)
- testicles: 0.037158730663291506 (24)
- masses: 0.03656446073412769 (522)
- left: 0.03630779503568031 (7401)
- pre-operative: 0.03542178860188796 (39)
- orchiectomy: 0.035173556240158325 (34)
- marker: 0.035173556240158325 (59)
- echotexture: 0.03426785469812875 (34)
- sweats: 0.03078654876825994 (62)
- work-up: 0.030547685932925468 (56)
- abscesses: 0.030547685932925468 (78)
- inguinal: 0.030431552143886247 (109)
- longitudinal: 0.02830198102603047 (126)
- germ: 0.027981451071481388 (202)
- chills: 0.027039390137319586 (104)
- denied: 0.026338975150689715 (126)
- night: 0.026278983100344502 (156)
- doppler: 0.026160678461027077 (147)
- granulomatous: 0.026102345200869334 (139)
- vital: 0.02587424433705163 (235)
- visible: 0.02560021392089135 (138)
- tumor: 0.02521813040013685 (2333)
- small: 0.024918674485836945 (1623)
- hypoechoic: 0.024655300621128945 (169)
- margins: 0.0245635727268089 (168)
- numerous: 0.024252606343406088 (166)
- reveal: 0.024081538796647102 (1096)
- had: 0.02333987112962922 (2121)
- foci: 0.0232153414376775 (211)
- compared: 0.02289254046013084 (215)
- taken: 0.02255218351848018 (264)
- levels: 0.022324375906784575 (281)
- stable: 0.022292491134443076 (297)
- limits: 0.022292491134443076 (246)
- tender: 0.021951967678791325 (1010)
- transverse: 0.021686371481962008 (339)
- irregular: 0.02157181425636949 (401)
- reveals: 0.021159795887943186 (273)
- <: 0.020873832452542977 (613)
- within: 0.020634574789697234 (1927)
- metastasis: 0.0202452362424046 (332)
- reported: 0.019715663611239314 (474)
- did: 0.019527966082233696 (588)
- otherwise: 0.0194260457811794 (333)
- hematoma: 0.019246625812798037 (649)
- palpable: 0.019168487611391078 (406)
- signs: 0.019034024898645915 (450)
- fever: 0.018299130547797252 (569)
- palpation: 0.018050247343975014 (417)
- unremarkable: 0.01790548366254469 (465)
- flow: 0.017873758714294405 (681)
- revealed: 0.017357429682696792 (621)
- normal: 0.016957119678469634 (4858)
- image: 0.016893602318339244 (2894)
- negative: 0.016152659249208064 (803)
- when: 0.01548943821275953 (851)
- two: 0.01548943821275953 (791)
- lymphoma: 0.015456953382211935 (867)
- ,: 0.015420193605415104 (45533)
- through: 0.015360487458359927 (1208)
- all: 0.015296984110324624 (11660)
- he: 0.015089793304006453 (91634)
- cell: 0.014609118427730926 (1988)
- :: 0.01430727615178057 (11095)
- both: 0.013811392346114691 (1020)
- metastatic: 0.01361461647858285 (1079)
- physical: 0.01326902069355214 (1030)
- consistent: 0.013261381448298755 (1064)
- increased: 0.01323091634050415 (1255)
- bilateral: 0.013125428666547114 (2204)
- or: 0.012677503151439335 (60128)
- well: 0.012234689575750956 (2228)
- exam: 0.011881227468035051 (2159)
- right: 0.011413059608992616 (8044)
- images: 0.010375087923730089 (1966)
- a: 0.010040501311863324 (549576)
- male: 0.009779781885363754 (2906)
- (: 0.009143819319542537 (9594)
- ): 0.009032122684978544 (10569)
- disease: 0.008840111020352558 (3336)
- to: 0.00810888813499341 (40381)
- mass: 0.007521905107263066 (5255)
- pain: 0.006605114984371738 (5051)
- was: 0.006254921026668904 (7680)
- no: 0.005445849055087354 (35870)
- patient: 0.005421467917192329 (8535)
- for: 0.004614608535713387 (12260)
- and: 0.004557190018537176 (31978)
- the: 0.0034999818912310326 (67588)
- .: 0.0015727642574773666 (82185)
- with: 0.0014810655201251866 (23954)
- of: 0.0007373658278353698 (41955)
