Texto: 
joint laxity associated with overhead and cross-arm movement difficulty.  occasional locking symptoms.
patients who have anterior dislocation for the first time undergo reduction and treatment for pain and physical therapy. if adequate trials of physical therapy fail, indicated by continued anterior instability and pain, or if multiple dislocations occur, more invasive procedures are performed.  various surgical procedures have been developed for treatment of recurrent anterior dislocations of the humeral head.  treatment can be either by arthroscopy or open anterior shoulder repair (axillary approach or the bankart lesion fixation procedure); other procedures include the bristow helfet procedure, magnuson stack procedure, eden hybinette procedure, oudard procedure and trillat procedure.  the bankart procedure is the gold standard, with success rates of 90-95%.  in associated hill-sachs lesions, the glenoid can be augmented with a tricortical iliac crest graft.traditionally, arthroscopic techniques have had a failure rate of about 20% at 3.5 years, whereas the newer bankart fixation techniques have brought this down to 10% or less.  support is gathering for earlier surgical intervention in patients with recurrent dislocations.
a-p radiographs:  subchondral sclerosis  in the region of the glenoid tubercle with depression of postero-lateral humeral head on external rotation.  remainder of bones normal; no bankart lesion appreciated.

two fse proton density w/ fat sat. axial mr images of right shoulder show:
1.	more superior image, at level of superior glenoid, flattening of posterior-lateral aspect consistent with hill-sachs deformity.  high signal intensity around humeral head represents cartilaginous/osseous tissue with edema/contusion.
2.	high signal intensity in region of posterolateral margin of humeral head is more evident, and in the cartilaginous and subjacent humerus is consistent with edema/contusion, consistent with hill-sachs deformity.

fse proton density w/ fat sat. coronal oblique mr image of right shoulder shows high signal intensity separating anterior labrum from bony labrum consistent with bankart lesion.
hill-sachs deformity with associated bankart lesion
findings diagnostic of hill-sachs deformity and bankart lesion, correlative with the patient history of recurrent anterior dislocations.
h/o three anterior shoulder dislocations since age 21, all playing rugby.


Keywords by value: 
- bankart: 0.12256099715981997 (27)
- hill-sachs: 0.09290686448066723 (15)
- dislocations: 0.07118427538996497 (52)
- procedure: 0.06627919372475091 (352)
- humeral: 0.04788422204040325 (156)
- glenoid: 0.043239861856984314 (56)
- edema/contusion: 0.04297550922437329 (3)
- anterior: 0.04075542266227292 (1421)
- deformity: 0.03893883584038345 (255)
- procedures: 0.03671320382492121 (82)
- shoulder: 0.03645376080252736 (720)
- fse: 0.03005303813776375 (41)
- labrum: 0.02940434860288368 (61)
- proton: 0.029012242930112665 (42)
- recurrent: 0.028619303739087915 (242)
- techniques: 0.02699442517069942 (44)
- sat: 0.025736903203095608 (649)
- head: 0.02564657471506768 (1929)
- intensity: 0.024513259336343657 (622)
- w/: 0.023457628514775748 (285)
- cross-arm: 0.02332147731208068 (1)
- bristow: 0.02332147731208068 (1)
- helfet: 0.02332147731208068 (1)
- magnuson: 0.02332147731208068 (1)
- stack: 0.02332147731208068 (6)
- eden: 0.02332147731208068 (12)
- hybinette: 0.02332147731208068 (1)
- oudard: 0.02332147731208068 (1)
- trillat: 0.02332147731208068 (1)
- tricortical: 0.02332147731208068 (1)
- graft.traditionally: 0.02332147731208068 (1)
- gathering: 0.02332147731208068 (1)
- cartilaginous/osseous: 0.02332147731208068 (1)
- lesion: 0.02302321727513829 (3600)
- fixation: 0.0229533418491444 (126)
- consistent: 0.022172468453240245 (1064)
- 90-95: 0.020415095596027482 (4)
- augmented: 0.020415095596027482 (3)
- postero-lateral: 0.019654031912292612 (4)
- rugby: 0.019654031912292612 (5)
- have: 0.019581355326614727 (1751)
- posterior-lateral: 0.018581372896133447 (7)
- high: 0.01855988937362552 (1383)
- signal: 0.01788154230375221 (1276)
- tubercle: 0.017820309212398577 (10)
- newer: 0.01750871387997428 (9)
- correlative: 0.01750871387997428 (10)
- more: 0.016961716740572747 (1268)
- subjacent: 0.01674765019623941 (13)
- separating: 0.01674765019623941 (12)
- trials: 0.01633984416495037 (16)
- fail: 0.016157323340910815 (441)
- crest: 0.016157323340910815 (21)
- associated: 0.0160036711262516 (1317)
- overhead: 0.01598658651250454 (20)
- %: 0.01582000820115879 (2175)
- locking: 0.01567499118008025 (26)
- arthroscopy: 0.01567499118008025 (23)
- a-p: 0.015531956203174756 (39)
- laxity: 0.015026519068881874 (38)
- gold: 0.014913927496345375 (45)
- arthroscopic: 0.014913927496345375 (37)
- density: 0.014876356385502429 (574)
- cartilaginous: 0.014506121465056332 (58)
- superior: 0.014437797338911065 (703)
- mr: 0.014366134772203354 (2711)
- image: 0.014122694001574607 (2894)
- success: 0.013768784421487495 (196)
- fat: 0.013750858851225572 (1111)
- treatment: 0.013727118726991167 (1790)
- whereas: 0.013433462448897168 (46)
- 3.5: 0.013192796368987838 (98)
- depression: 0.013192796368987838 (64)
- rates: 0.013135901646181057 (1648)
- posterolateral: 0.012818059551360785 (79)
- region: 0.012770376863700066 (1007)
- various: 0.012489877941122746 (68)
- flattening: 0.01231914111271647 (81)
- axillary: 0.012278124746219208 (225)
- brought: 0.012278124746219208 (66)
- if: 0.012268483776617118 (9413)
- adequate: 0.012120137352828674 (129)
- support: 0.012120137352828674 (298)
- therapy: 0.012088046540955624 (1469)
- playing: 0.01204454642043699 (96)
- occasional: 0.01193506172159346 (159)
- approach: 0.011864510803386685 (113)
- subchondral: 0.011864510803386685 (128)
- h/o: 0.011795792585388641 (100)
- patients: 0.011701452906698549 (1457)
- instability: 0.011631422794100264 (185)
- humerus: 0.011631422794100264 (144)
- standard: 0.011568431659989898 (112)
- undergo: 0.0114766709245722 (239)
- ,: 0.011458627111842852 (45533)
- invasive: 0.011359073669093804 (165)
- movement: 0.011302178946287022 (203)
