Texto: 
non-contributory.
cxr- right upper lobe spiculated mass.

ct- focal consolidation right upper lobe with spiral "comet tail" margin. adjacent bronchectasis.

pet/ct-mass right upper lobe without focal abnormal fdg activity.
round atelectasis
maligancy
-primary lung
-metastatic disease
infection
round atelectasis
recent history of cough and fever. chest radiograph show new mass.
spiculated masses are not uncommon finding in older patients who often have significant risk factors for primary lung malignancy. fdg pet imaging can help determine if finding has malignant etiology


Keywords by value: 
- fdg: 0.12349826413211147 (75)
- spiculated: 0.11565778914049497 (43)
- bronchectasis: 0.09795020471073887 (1)
- pet/ct-mass: 0.09795020471073887 (1)
- atelectasis: 0.0912441827256481 (172)
- maligancy: 0.09024856937118393 (2)
- round: 0.08203454321251642 (1271)
- lobe: 0.0766441782641178 (1492)
- cxr-: 0.0763289808323465 (9)
- comet: 0.07484529869207403 (15)
- -primary: 0.07236592589969391 (11)
- upper: 0.06873601684562394 (1489)
- -metastatic: 0.06786075803182542 (17)
- spiral: 0.06523421605333399 (32)
- ct-: 0.06311138008930388 (72)
- finding: 0.06120136677863292 (2193)
- lung: 0.05500353600530547 (1511)
- focal: 0.054233191203075605 (922)
- tail: 0.05227382844214652 (156)
- pet: 0.049830945374224084 (403)
- determine: 0.04807646726927065 (200)
- older: 0.04782954352721832 (101)
- consolidation: 0.04758798812014713 (130)
- help: 0.04735157258184398 (255)
- uncommon: 0.046453215952631806 (120)
- margin: 0.0446636430929973 (394)
- factors: 0.04265316312828804 (203)
- etiology: 0.040189126585563034 (220)
- malignancy: 0.03668988530890573 (319)
- cough: 0.03638060976453414 (327)
- activity: 0.03562274031979487 (410)
- non-contributory: 0.03506706898007641 (287)
- risk: 0.03439118497065652 (538)
- malignant: 0.034318563070881124 (482)
- new: 0.03308653307556176 (569)
- fever: 0.032125140295021844 (569)
- masses: 0.03209547108884542 (522)
- recent: 0.03191910054266441 (581)
- often: 0.030294150539107247 (654)
- radiograph: 0.030243873932459586 (1777)
- right: 0.030054390303680557 (8044)
- adjacent: 0.030020402712602968 (562)
- show: 0.029146177049906956 (2621)
- primary: 0.02812649180995218 (748)
- infection: 0.027600184156364525 (920)
- abnormal: 0.027078802670165682 (1526)
- mass: 0.02641024459883477 (5255)
- if: 0.02576381593089595 (9413)
- significant: 0.025531635011713592 (999)
- who: 0.024755204546018914 (941)
- patients: 0.024573051104066955 (1457)
- ``: 0.023334833751464636 (0)
- '': 0.022886105577580477 (0)
- chest: 0.02271921111175021 (1824)
- without: 0.022355701848424003 (1213)
- imaging: 0.022245264716173364 (1530)
- can: 0.021535803916322996 (6061)
- have: 0.020560423092945465 (1751)
- has: 0.017829999672158644 (2768)
- disease: 0.015519306013507825 (3336)
- not: 0.013720207463799282 (5583)
- history: 0.013113494863412038 (2881)
- are: 0.012943043028106687 (8518)
- for: 0.008101201651585723 (12260)
- in: 0.004682191446002832 (113220)
- .: 0.0031555143197641135 (82185)
- and: 0.0020001000636913164 (31978)
- with: 0.001300046400998775 (23954)
- of: 0.0012944866755332048 (41955)
