Texto: 
protuberant abdomen
na
axial ct images demonstrate large abdominal mass containing fluid, fat, and bone density materials.
teratoma
dermoid
teratoma
ovarian tumor
33 yo woman with abdominal discomfort
na


Keywords by value: 
- na: 0.2881766127859708 (22575)
- teratoma: 0.24970230364759133 (251)
- materials: 0.23216325196395649 (4)
- protuberant: 0.20352916659288914 (12)
- 33: 0.13854661841539426 (225)
- containing: 0.1355681752965091 (116)
- discomfort: 0.1338412165879138 (113)
- abdominal: 0.1334949523826322 (1376)
- ovarian: 0.12219511392275215 (312)
- dermoid: 0.12173554681682416 (441)
- density: 0.08786347990187372 (574)
- fat: 0.08121601009005104 (1111)
- yo: 0.08035473510321131 (2293)
- abdomen: 0.07910575821549051 (845)
- axial: 0.07621223362712098 (1143)
- fluid: 0.07589497201887041 (1076)
- bone: 0.06635733379562093 (2205)
- tumor: 0.06225725942533785 (2333)
- woman: 0.06168446710902832 (987)
- demonstrate: 0.06145162941665752 (3313)
- large: 0.05839195099472124 (2420)
- images: 0.051226996623417315 (1966)
- ct: 0.03735323916850134 (27172)
- mass: 0.03713940646711139 (5255)
- ,: 0.01691937909483046 (45533)
- and: 0.005625281429131827 (31978)
- with: 0.0036563805028090542 (23954)
- .: 0.001109360503042071 (82185)
