Texto: 
physical exam is not applicable
surgical closure of defect postnatally.
sagittal and axial t2w mri images demonstrate a well-defined ovoid sac immediately adjacent to the anterior abdominal wall.  the sac is in continuity with the intraperitoneal contents through a small central defect. the sac appears to be filled primarily with bowel.  no other anomalies were noted.
omphalocele
• omphalocele
• gastroschisis
30 week fetus with abnormal ultrasound.
failure of proper closure of the abdominal wall during fetal life results in a number of abnormalities, the most common of which are omphalocele and gastroschisis.  omphalocele is a midline defect, which results from failure of the lateral abdominal folds to fuse.  the herniated abdominal contents consist of bowel, liver or both.  the contents are covered by a sac of peritoneum, as seen in this case.  patients with omphalocele typically have a worse prognosis than patients with gastroschisis given that up to 2/3 of the patients will have associated anomalies.  treatment is surgical closure postnatally.


Keywords by value: 
- omphalocele: 0.18294756547675428 (21)
- gastroschisis: 0.11352938565651677 (17)
- postnatally: 0.09905076880861234 (2)
- sac: 0.09309414807875487 (629)
- closure: 0.08518514002707195 (61)
- contents: 0.08134608501239703 (71)
- defect: 0.0539114717915718 (623)
- anomalies: 0.050243966315874314 (119)
- abdominal: 0.04799818512633967 (1376)
- results: 0.038758903471288166 (268)
- failure: 0.03761189081832996 (329)
- patients: 0.037273729202798186 (1457)
- fuse: 0.036589513095350856 (1002)
- 2/3: 0.036589513095350856 (24)
- peritoneum: 0.032695427811306216 (83)
- covered: 0.032421325765410534 (171)
- applicable: 0.03167114940235142 (26)
- consist: 0.031009446954843645 (1236)
- bowel: 0.03011183744814336 (1076)
- proper: 0.029551518890320698 (83)
- continuity: 0.02923932871529367 (63)
- folds: 0.02908950710247254 (44)
- intraperitoneal: 0.028527240481365894 (57)
- fetus: 0.028016163075715746 (85)
- wall: 0.027810776631896024 (1236)
- herniated: 0.027436476355293102 (70)
- t2w: 0.026911049063097464 (120)
- ovoid: 0.026430587414568465 (67)
- primarily: 0.025195421818427904 (80)
- well-defined: 0.02470043716949382 (88)
- fetal: 0.024436012951190533 (151)
- number: 0.0239418063616065 (120)
- immediately: 0.023824760929568065 (109)
- prognosis: 0.022771598253756978 (166)
- filled: 0.022310850210718578 (219)
- worse: 0.02126449720547226 (520)
- life: 0.02094338252097817 (337)
- have: 0.02079143908275384 (1751)
- surgical: 0.020182267081477006 (1704)
- sagittal: 0.019148014901721234 (452)
- midline: 0.018573764535609667 (381)
- 30: 0.01846117604750042 (631)
- which: 0.017922972890365714 (2234)
- appears: 0.01786926303818679 (329)
- abnormalities: 0.017633509110664136 (356)
- •: 0.01760690282692009 (8449)
- typically: 0.016946212188235797 (439)
- liver: 0.01655180624063328 (910)
- given: 0.0164573842276199 (460)
- week: 0.01630345740633836 (1278)
- central: 0.01579568178011213 (709)
- adjacent: 0.015178855304125096 (562)
- will: 0.015019556283028887 (776)
- during: 0.014691063201819145 (674)
- ultrasound: 0.014242261713518558 (868)
- axial: 0.013701075708246468 (1143)
- abnormal: 0.013691529439971411 (1526)
- through: 0.013634589991128475 (1208)
- a: 0.013368532645570828 (549576)
- are: 0.013088470477860693 (8518)
- up: 0.012909253657607997 (7615)
- is: 0.012635747828870239 (65037)
- than: 0.012578926151226258 (1107)
- common: 0.012563298943575264 (1580)
- anterior: 0.012364004627880548 (1421)
- both: 0.012259550509472592 (1020)
- physical: 0.011778119492029428 (1030)
- noted: 0.011378770721643785 (1365)
- associated: 0.011328441359032033 (1317)
- most: 0.011083343492854359 (1722)
- other: 0.011065385105069936 (2604)
- small: 0.011059411710006285 (1623)
- demonstrate: 0.011047483940073263 (3313)
- mri: 0.011029639634351796 (1820)
- were: 0.010900485037583826 (1679)
- exam: 0.010546258089604146 (2159)
- case: 0.010502833892512756 (2053)
- lateral: 0.010374539582160395 (4830)
- treatment: 0.009716949211240939 (1790)
- to: 0.009597036144786207 (40381)
- seen: 0.009486671994762304 (1897)
- images: 0.009209347707580641 (1966)
- that: 0.008292026564937209 (3273)
- by: 0.007993656759802667 (2984)
- the: 0.007766813747394708 (67588)
- be: 0.007403127659235557 (14541)
- as: 0.007261671381427684 (55990)
- from: 0.007114807377270856 (3282)
- in: 0.0071022005079818245 (113220)
- not: 0.006937183549111997 (5583)
- ,: 0.006083372258815447 (45533)
- of: 0.005890641613381437 (41955)
- or: 0.005626532297548919 (60128)
- this: 0.005399647265809736 (5602)
- no: 0.004833955902830348 (35870)
- with: 0.0032866341598283633 (23954)
- .: 0.002393227152630086 (82185)
- and: 0.002022573098114814 (31978)
