Texto: 
n/a
none
multiple lytic lesions expanding the cortex with endosteal scalloping and linear lucencies without soft tissue mass or periosteal reaction.
ollier's disease, enchondromatosis
chondrosarcoma
nonossifying fibroma
fibrous dysplasia
langerhans cell histiocytosis
bone infarct
simple bone cyst
3 year old evaluate for fracture
this disease is named after louis l?opold ollier a french surgeon famous for his work in orthopedic and reconstructive surgery in late 1800's. 

enchondromatosis most frequently involves the short tubular bones of hands and feet as well as long bones of upper and lower extremities.  this is a nonhereditary abnormality with one side affected more severely. lesion growth stabilizes at puberty. most lesions are metaphyseal or diaphyseal however there can be growth disturbance if the lesion involves the growth plate.

debated amount of increased risk for chondrosarcoma; however, in an adult long bone with pain and no evidence of fracture malignancy should be considered until proven otherwise.

enchondromatosis with multiple soft tissue hemangiomas is termed maffucci’s syndrome. this is unilateral and involves the hands and feet, and carries an increased risk of malignant transformation compared to ollier’s disease.


Keywords by value: 
- ollier: 0.09283023366096477 (31)
- enchondromatosis: 0.09172962021313721 (20)
- involves: 0.0589801683788303 (149)
- growth: 0.05518295043775692 (284)
- hands: 0.04377296306231742 (111)
- opold: 0.043641180316665834 (1)
- famous: 0.043641180316665834 (1)
- 1800: 0.043641180316665834 (3)
- nonhereditary: 0.043641180316665834 (1)
- feet: 0.04329571452946714 (112)
- chondrosarcoma: 0.042299243977193014 (144)
- stabilizes: 0.038202505620289054 (3)
- bones: 0.03570328981311958 (274)
- debated: 0.03567366589867524 (5)
- maffucci: 0.03567366589867524 (7)
- french: 0.03400796175698607 (9)
- named: 0.032242244212734916 (12)
- bone: 0.03153615863554262 (2205)
- reconstructive: 0.03094341122032159 (14)
- risk: 0.030645610369891947 (538)
- diaphyseal: 0.03057654007104574 (30)
- puberty: 0.030234991202298455 (24)
- disturbance: 0.030234991202298455 (48)
- carries: 0.030234991202298455 (16)
- long: 0.02917051000824479 (1481)
- louis: 0.02856928706060928 (23)
- termed: 0.028338989953505853 (110)
- nonossifying: 0.02790824056246808 (36)
- expanding: 0.027511989534381266 (28)
- endosteal: 0.027145118385105416 (38)
- hemangiomas: 0.026331736943069395 (49)
- scalloping: 0.02604044733899547 (48)
- severely: 0.025765349065951848 (40)
- lucencies: 0.025379400840854265 (58)
- ’: 0.025287393461836196 (1174)
- metaphyseal: 0.02525716018446629 (71)
- langerhans: 0.025021377763727405 (66)
- s: 0.02426502640707512 (414481)
- proven: 0.024080567848440943 (60)
- transformation: 0.02398626985353652 (79)
- however: 0.023558099560367033 (844)
- fibroma: 0.02353997729415881 (369)
- histiocytosis: 0.02353997729415881 (85)
- lesions: 0.022649113924197502 (1314)
- surgeon: 0.02253880468774843 (144)
- fracture: 0.022307666636364146 (2836)
- late: 0.022010250353957806 (7213)
- plate: 0.02120256896442199 (352)
- adult: 0.02120256896442199 (253)
- unilateral: 0.020994096264668888 (146)
- simple: 0.02084330810880399 (166)
- disease: 0.02074362684973818 (3336)
- increased: 0.020697869126729263 (1255)
- soft: 0.020603235287064852 (1339)
- orthopedic: 0.020194653344415853 (187)
- periosteal: 0.02006606182756803 (215)
- tissue: 0.020053675133193997 (1668)
- short: 0.019940726144477488 (517)
- work: 0.019818485488089507 (412)
- tubular: 0.01969919067829218 (175)
- most: 0.019533021205228478 (1722)
- l: 0.019284839099694917 (307956)
- reaction: 0.01921309153879112 (182)
- lytic: 0.018936068500929513 (298)
- infarct: 0.01877048466891199 (647)
- 's: 0.0186539269145252 (1676)
- until: 0.018578828668017484 (176)
- frequently: 0.018334310077277007 (198)
- affected: 0.01830457728489972 (234)
- cortex: 0.018101302597782025 (234)
- linear: 0.01793347313404103 (281)
- compared: 0.017906046498518183 (215)
- multiple: 0.01781986142058682 (1682)
- amount: 0.01766581362280204 (237)
- lesion: 0.017233220059410442 (3600)
- fibrous: 0.017100129991371647 (323)
- evaluate: 0.017100129991371647 (397)
- considered: 0.017076942618537854 (254)
- dysplasia: 0.016698518383389628 (406)
- extremities: 0.016592508014558853 (379)
- ?: 0.016509304458537162 (590)
- malignancy: 0.0163469786029778 (319)
- abnormality: 0.015606722494210655 (336)
- n/a: 0.015322805184945974 (371)
- malignant: 0.015290448892966838 (482)
- otherwise: 0.015194629868447253 (333)
- side: 0.014655675751307282 (2155)
- this: 0.014274315049219798 (5602)
- should: 0.013486180900439603 (1389)
- be: 0.013047096270731971 (14541)
- as: 0.012797797088060671 (55990)
- his: 0.012192519938846198 (10739)
- syndrome: 0.012098547409577434 (1256)
- an: 0.011699652121630988 (75109)
- if: 0.011478927890003146 (9413)
- one: 0.011464016749062595 (7087)
- cell: 0.011426934215749932 (1988)
- cyst: 0.01136817394072328 (3901)
- is: 0.011134470859103478 (65037)
- evidence: 0.011091299917657811 (1043)
- for: 0.010828338841228443 (12260)
- more: 0.01058008073916914 (1268)
- none: 0.010493660925287161 (942)
- surgery: 0.010272272595842945 (1277)
- upper: 0.010208319333508506 (1489)
- ;: 0.010026837566596999 (2912)
- without: 0.009960461219594853 (1213)
- or: 0.009916066821422848 (60128)
- 3: 0.009905819439141286 (8405)
- can: 0.009595160160737968 (6061)
- well: 0.009569707687963619 (2228)
- lower: 0.009514168660217141 (1849)
- after: 0.008752481201035656 (1714)
- and: 0.007129069533949246 (31978)
- there: 0.0062956215666583595 (3976)
- in: 0.006258374705053291 (113220)
- mass: 0.0058834703314235865 (5255)
- are: 0.005766702339255454 (8518)
- at: 0.0057315007565922425 (83424)
- pain: 0.005166377066983835 (5051)
- year: 0.004733194402341162 (4271)
- old: 0.004331359390407201 (3947)
- no: 0.004259624508434663 (35870)
- ,: 0.004020446517583476 (45533)
- a: 0.00392673071107526 (549576)
- the: 0.0034220119976145 (67588)
- of: 0.0028837574454947633 (41955)
- with: 0.0023169143780176187 (23954)
- to: 0.002114198556648447 (40381)
- .: 0.001581662499386715 (82185)
