Texto: 
exam limited, hard collar in place
both the extension teardrop and clay shoveler fracture are considered to be a mechanically stable injuries:
• http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=retrieve&db=pubmed&dopt=abstract&list_uids=7866826
• http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=retrieve&db=pubmed&list_uids=15107704&dopt=abstract
• http://www.emedicine.com/orthoped/topic597.htm
• http://www.gentili.net/fracture.asp?id=35

• http://www.emedicine.com/emerg/topic189.htm
•avulsion of the anteroinferior corner of axis (c2) with the vertical height of fragment greater than the width
•oblique fracture through the posterior element of c7 with minimal displacement.
c-7 clay shoveler's fracture and c-2 extension teardrop fracture
none
20 year-old man with neck pain after motor vehicle accident
in addition to the clay shoveler's fracture there is an extension teardrop fracture of c2.

extension teardrop fracture of c2: avulsion of the anteroinferior corner of axis from hyperextension of neck. vertical height of fragment greater than width. 

clay shoveler's fracture: oblique avulsive fracture through the spinous process. hyperflexion fx at c7>c6>t1.

ap view: double ghost sign from displacement of the c-7 fracture fragment.


Keywords by value: 
- teardrop: 0.15317987758446613 (11)
- clay: 0.15317987758446613 (14)
- shoveler: 0.15317987758446613 (10)
- fracture: 0.11613785207591643 (2836)
- &: 0.09282642965385872 (872)
- c-7: 0.09088163323676803 (3)
- c2: 0.0842508648553612 (125)
- http: 0.0833966133500071 (550)
- cmd=retrieve: 0.07658993879223307 (5)
- dopt=abstract: 0.07658993879223307 (5)
- anteroinferior: 0.07240988613132415 (8)
- //www.ncbi.nlm.nih.gov/entrez/query.fcgi: 0.06944409156996559 (11)
- db=pubmed: 0.06367485664279628 (20)
- corner: 0.06367485664279628 (24)
- extension: 0.0628933468284877 (611)
- fragment: 0.06105129855944715 (381)
- width: 0.05855695059832318 (29)
- c7: 0.05581774270416848 (127)
- :: 0.05243542960781436 (11095)
- vertical: 0.051637690043259576 (76)
- ?: 0.051570301556049074 (590)
- axis: 0.04693647986520807 (170)
- height: 0.04637144649928029 (108)
- list_uids=7866826: 0.04544081661838401 (1)
- list_uids=15107704: 0.04544081661838401 (1)
- //www.emedicine.com/orthoped/topic597.htm: 0.04544081661838401 (1)
- //www.gentili.net/fracture.asp: 0.04544081661838401 (1)
- id=35: 0.04544081661838401 (1)
- //www.emedicine.com/emerg/topic189.htm: 0.04544081661838401 (1)
- •avulsion: 0.04544081661838401 (1)
- •oblique: 0.04544081661838401 (1)
- avulsive: 0.04186789300725027 (2)
- ghost: 0.04186789300725027 (6)
- •: 0.040386967824636286 (8449)
- c-2: 0.038294969396116534 (10)
- displacement: 0.03775491576771875 (249)
- mechanically: 0.036204943065662076 (7)
- element: 0.036204943065662076 (80)
- hyperflexion: 0.036204943065662076 (7)
- greater: 0.033089859357427844 (379)
- collar: 0.030836624123248876 (29)
- hyperextension: 0.030541993124073887 (21)
- fx: 0.029998897682538696 (64)
- spinous: 0.029507608095918465 (65)
- >: 0.029269768192459425 (1162)
- 's: 0.029134741521139873 (1676)
- c6: 0.027114280218954043 (217)
- neck: 0.02586848594864415 (1226)
- through: 0.02502017544763782 (1208)
- hard: 0.024250745153573127 (119)
- avulsion: 0.023541356607820304 (121)
- than: 0.0230829778857554 (1107)
- place: 0.02140247077244552 (1469)
- double: 0.02130611957135195 (202)
- injuries: 0.0205526014776505 (230)
- vehicle: 0.020511528438221755 (282)
- oblique: 0.020470780090246943 (176)
- accident: 0.020005383973380444 (399)
- addition: 0.01867299779936231 (659)
- limited: 0.018587795211984934 (232)
- motor: 0.018394300782505216 (384)
- stable: 0.01815574020227838 (297)
- considered: 0.017781146437859004 (254)
- minimal: 0.017342680259797925 (368)
- process: 0.016959100437292342 (446)
- view: 0.016526013550420302 (1097)
- year-old: 0.01617919908091864 (556)
- ap: 0.016109066853826997 (13322)
- 20: 0.015837707402871215 (2416)
- sign: 0.015260033514247788 (3330)
- t1: 0.013961317197032185 (949)
- from: 0.013056038279940334 (3282)
- both: 0.011248453560237738 (1020)
- none: 0.010926389210866014 (942)
- man: 0.01041717444891752 (4104)
- posterior: 0.010152776024239425 (1753)
- exam: 0.00967646360798731 (2159)
- after: 0.009113408260872178 (1714)
- be: 0.006792560429607882 (14541)
- of: 0.0066058856122570755 (41955)
- there: 0.006555234827139117 (3976)
- the: 0.006413626609962021 (67588)
- an: 0.006091056001467679 (75109)
- are: 0.0060045044975752665 (8518)
- at: 0.00596785130325584 (83424)
- pain: 0.005379423543972859 (5051)
- to: 0.004402764004566869 (40381)
- in: 0.004344301341652113 (113220)
- (: 0.0037235140528034047 (9594)
- ): 0.003678029340790232 (10569)
- is: 0.00289840607414807 (65037)
- a: 0.002044328875353615 (549576)
- and: 0.0018557629456929738 (31978)
- with: 0.001809342929225099 (23954)
- ,: 0.0013954127088519968 (45533)
- .: 0.0012809110962959994 (82185)
