Texto: 
swollen and tender right ear
patient was placed on iv antboitics and heprin then underwent surgery.
there is a complex fluid collection external to the right skull base convexity within the soft tissues.  it is lateral to the mastoid air cells with prominent enhancement of the wall of the fluid collection.  there is an adjacent opacification of the right mastoid air cells with bony erosion along the posterior wall.
mastoiditis
no other significant differential
2-year-old girl inadequately treated for ear infection, now seen with large swollen right ear.
infants and children are more prone to mastoiditis due to their increased risk of otitis media.  the mastoids are typically seeded by the inner ear infection.  the first signs may be fluid accumulation within the mastoid and you may see loss of the normal septation with indistinctness of the bony walls.  as the infection progresses, you may see a reactive demineralization which may progress to coalescence of the mastoid.  complications of mastoiditis include temporal bone osteomyelitis, sigmoid sinus thrombosis,epidural abscess, meningitis and fistulas.  treatment begins with antibiotics but in severe cases surgery will be required.


Keywords by value: 
- mastoid: 0.09847396251711743 (138)
- mastoiditis: 0.09064394552590074 (32)
- ear: 0.08420696475956813 (9744)
- you: 0.049443174130586076 (375)
- swollen: 0.04552838546925183 (81)
- antboitics: 0.04407759211983249 (1)
- heprin: 0.04407759211983249 (1)
- 2-year-old: 0.04061185621703277 (21)
- mastoids: 0.04061185621703277 (2)
- seeded: 0.04061185621703277 (2)
- inadequately: 0.038584530676491945 (4)
- may: 0.03748656737796248 (2139)
- infection: 0.0372602486110921 (920)
- coalescence: 0.03714612031423304 (4)
- fluid: 0.036429586569057794 (1076)
- collection: 0.03617021392700673 (331)
- indistinctness: 0.035118794773692216 (6)
- cells: 0.034264466941499976 (362)
- bony: 0.03417355722448746 (304)
- septation: 0.03208811575584064 (59)
- demineralization: 0.03208811575584064 (12)
- fistulas: 0.029355397224000292 (22)
- air: 0.028912626265519662 (1776)
- progresses: 0.028622379853040912 (23)
- otitis: 0.027983212995491488 (38)
- media: 0.02724111296990012 (1931)
- begins: 0.026595054312500088 (35)
- convexity: 0.026445789496751686 (40)
- prone: 0.025633194849262807 (60)
- see: 0.025502172112287884 (2684)
- infants: 0.0248268541112822 (65)
- wall: 0.02475159120238746 (1236)
- progress: 0.02413267188701112 (618)
- inner: 0.022980053593951957 (114)
- accumulation: 0.022764192734625915 (103)
- opacification: 0.022625294914090537 (94)
- meningitis: 0.022167458946463083 (115)
- walls: 0.02180585563856495 (103)
- sigmoid: 0.021748051526559575 (168)
- erosion: 0.021578543768181167 (208)
- epidural: 0.02105174118989203 (238)
- surgery: 0.02074999064360275 (1277)
- reactive: 0.020224168997504167 (161)
- osteomyelitis: 0.019856656687539536 (273)
- their: 0.018701723043663358 (203)
- children: 0.018457772222816197 (243)
- thrombosis: 0.018340119735765225 (328)
- skull: 0.018196843456963346 (311)
- external: 0.018168674368372068 (281)
- right: 0.018032634182208334 (8044)
- tissues: 0.017536253632826466 (249)
- prominent: 0.017536253632826466 (252)
- tender: 0.017342054466245146 (1010)
- placed: 0.01729466074647243 (549)
- complex: 0.017109454388070683 (318)
- temporal: 0.017109454388070683 (421)
- complications: 0.016930863975060287 (280)
- base: 0.016737291414156835 (831)
- within: 0.016301314083860815 (1927)
- antibiotics: 0.016048581788352504 (336)
- sinus: 0.01562579484821219 (907)
- iv: 0.015592124687305468 (11885)
- risk: 0.015476033236795432 (538)
- required: 0.01537862755893632 (331)
- then: 0.015204834392110449 (489)
- typically: 0.01508212884752986 (439)
- signs: 0.015036879669930272 (450)
- girl: 0.01502188715494899 (357)
- underwent: 0.014660980177391097 (413)
- now: 0.014605577948508237 (1220)
- first: 0.014337417173929261 (475)
- cases: 0.014234054319905662 (558)
- along: 0.014120269384292582 (521)
- differential: 0.013564799146764648 (536)
- adjacent: 0.013509181220671336 (562)
- abscess: 0.013509181220671336 (839)
- will: 0.01336740509189571 (776)
- be: 0.013177567233439292 (14541)
- severe: 0.013146549000330021 (682)
- treated: 0.012789254180419296 (646)
- there: 0.012717155564649887 (3976)
- loss: 0.012402320862342197 (858)
- include: 0.011985767440151434 (1283)
- are: 0.011648738725296018 (8518)
- significant: 0.011489235755271117 (999)
- enhancement: 0.01145244383061518 (898)
- due: 0.011401385764764198 (1041)
- more: 0.01068588154656083 (1268)
- to: 0.010676702711074657 (40381)
- bone: 0.01061717340729935 (2205)
- increased: 0.010452423908998278 (1255)
- soft: 0.01040463381996775 (1339)
- the: 0.010368696352771935 (67588)
- posterior: 0.009848192743512243 (1753)
- other: 0.009848192743512243 (2604)
- it: 0.009604241922665083 (53878)
- large: 0.009342712159155398 (2420)
- lateral: 0.009233340228122751 (4830)
- but: 0.009112516505167688 (2727)
- treatment: 0.008648084798004435 (1790)
- seen: 0.008443138075338452 (1897)
- is: 0.008434361675770885 (65037)
- which: 0.007975722936212744 (2234)
- by: 0.007114354516224374 (2984)
- ,: 0.006767751637932185 (45533)
- normal: 0.006698062272995506 (4858)
- as: 0.006462887529470639 (55990)
- an: 0.005908324321423649 (75109)
- was: 0.004941387611068434 (7680)
- of: 0.004660152031919537 (41955)
- and: 0.004500225143305461 (31978)
- no: 0.00430222075351901 (35870)
- patient: 0.00428295965458194 (8535)
- a: 0.003965998018186013 (549576)
- for: 0.003645540743213576 (12260)
- on: 0.0036194550618271404 (91641)
- with: 0.0029251044022472437 (23954)
- in: 0.0021069861507012747 (113220)
- .: 0.0019524744853540452 (82185)
