Texto: 
dry gangrene involving the distal right toes, with relative sparing of the second digit. wet gangrene and cellulitis were seen more proximally on the foot. multiple pressure ulcers seen on the plantar aspect of the foot as well as along over the 5th metatarsal head.
patient ultimately had a below knee amputation.
atrophic soft tissue of the great toe and 3-5th toes. normal appearance of the 2nd toe soft tissue. osteopenia and cortical destruction of the metatarsal heads especially of the 2-5th metatarsals. heavily calficied vessels.
osteomyelitis
76 y/o caucasian male with history of hypertension and poorly controlled diabetes mellitus type ii presented to the ed for evaluation of his discolored foot.
the patient's neuropathy made this a painless condition. he was wheelchair bound, so didn't ever look at the bottom of his feet.


Keywords by value: 
- gangrene: 0.0904171393595525 (11)
- foot: 0.07112043010527201 (532)
- toes: 0.06815904437158563 (55)
- toe: 0.06693794667754903 (159)
- metatarsal: 0.06314959140661995 (196)
- calficied: 0.05916455318098321 (1)
- 3-5th: 0.05451255868058089 (2)
- 2-5th: 0.05451255868058089 (2)
- discolored: 0.05451255868058089 (2)
- bound: 0.05451255868058089 (89)
- heavily: 0.04610475352289386 (7)
- wheelchair: 0.04610475352289386 (7)
- wet: 0.04371096195283525 (13)
- ever: 0.04371096195283525 (3015)
- bottom: 0.04145275902249154 (20)
- metatarsals: 0.0401496985228878 (22)
- atrophic: 0.03873151668619513 (22)
- amputation: 0.037561359725491926 (43)
- proximally: 0.03680076452208922 (34)
- mellitus: 0.036117659191150016 (34)
- n't: 0.036117659191150016 (36)
- digit: 0.035497704022485484 (182)
- neuropathy: 0.03530315679514821 (80)
- heads: 0.03475122324993364 (64)
- controlled: 0.034406972952030615 (66)
- dry: 0.03407952218579281 (63)
- sparing: 0.03407952218579281 (59)
- cellulitis: 0.03407952218579281 (82)
- ulcers: 0.03376730731575998 (78)
- ultimately: 0.033468973338774514 (52)
- osteopenia: 0.03332463639098282 (65)
- his: 0.03305891312277761 (10739)
- plantar: 0.03277646168618908 (118)
- 76: 0.032392848170484725 (118)
- look: 0.03191325780818845 (125)
- great: 0.031252586178569304 (558)
- 5th: 0.029507904806509395 (161)
- feet: 0.02934810179514216 (112)
- painless: 0.028816978838372198 (102)
- 2nd: 0.02860162102259032 (135)
- diabetes: 0.028392959364402188 (126)
- destruction: 0.028324822643167172 (123)
- poorly: 0.027994144461913596 (119)
- soft: 0.027931902872396643 (1339)
- caucasian: 0.027377986413234915 (117)
- relative: 0.027319371111431196 (344)
- tissue: 0.0271868615899677 (1668)
- osteomyelitis: 0.0266532304530732 (273)
- so: 0.026095736502075795 (13250)
- below: 0.024896462752120253 (191)
- ii: 0.024735702745257885 (783)
- ed: 0.024238333804628878 (50271)
- condition: 0.023985043012797688 (365)
- especially: 0.023605376224284977 (230)
- vessels: 0.023088859169680086 (276)
- made: 0.02284478102088227 (273)
- seen: 0.02266614248413007 (1897)
- hypertension: 0.02260926880738381 (343)
- pressure: 0.022523039663237175 (419)
- second: 0.022027710974758242 (1158)
- cortical: 0.020906542621314174 (525)
- knee: 0.02079523974872669 (954)
- did: 0.02070750765767063 (588)
- involving: 0.020123538684585864 (400)
- type: 0.01933304851239537 (949)
- along: 0.018953381723882657 (521)
- aspect: 0.01801538211062656 (641)
- as: 0.01735003363616279 (55990)
- evaluation: 0.016659320777361125 (786)
- appearance: 0.01640205756197746 (782)
- head: 0.016265780607878498 (1929)
- he: 0.016001257329080667 (91634)
- y/o: 0.015883416307514366 (688)
- presented: 0.015633272718271203 (764)
- distal: 0.015592473751315616 (1134)
- over: 0.014601628121744715 (1978)
- more: 0.014343465163168902 (1268)
- were: 0.013022055950939068 (1679)
- well: 0.012973697670930543 (2228)
- 's: 0.012644608176960033 (1676)
- had: 0.012374831001615492 (2121)
- multiple: 0.012079234922679656 (1682)
- the: 0.012062018128504264 (67588)
- patient: 0.011497878267334066 (8535)
- male: 0.01037050696568774 (2906)
- on: 0.009716657884099705 (91641)
- normal: 0.008990687614759067 (4858)
- history: 0.007920902937631431 (2881)
- at: 0.007770222502225725 (83424)
- of: 0.007037142330079838 (41955)
- was: 0.006632735048414005 (7680)
- this: 0.006450585324255926 (5602)
- right: 0.006051219524230984 (8044)
- a: 0.005323487272732903 (549576)
- for: 0.004893343279481309 (12260)
- and: 0.004832456529723985 (31978)
- ,: 0.0036336921545944614 (45533)
- to: 0.00286622891572474 (40381)
- .: 0.0026207711212805976 (82185)
- with: 0.0015705258535555669 (23954)
