Texto: 
no focal signs or symptoms.  patient was noted to have flat affect and she was slow to respond to verbal commands.
in this particular case, there was only conservative treatment with volume replacement. no steroids nor anticoagulants were given.
• ct:  low attenuation (density) changes in both thalami

• mri:  low signal changes on t1 and high signal changes on t2 spin echo sequences.  abnormal dwi sequence consistent with acute thalamic ischemia or infarctions.  absent flow void in right transverse sinus

• mrv (mr venogram):  no signal in the straight sinus, vein of galen, nor basal vein of rosenthal consistent with deep venous thrombosis.
irregular signal right transverse sinus probably due to  partial thrombosis
dural sinus thrombosis
• arterial infarction
• vasculitis
• encephalitis
• dural sinus thrombosis
27 year old woman complained of headache for two months.  the headaches got much worse three days prior to this admission.  she is a smoker and is taking oral contraceptives (birth control pills).
nejm current concepts for thrombosis of  cerebral vein and sinuses - http://dura.stanford.edu/articles/stam_nejm05.pdf

dural sinus is a "blind spot" at imaging - http://radiographics.rsna.org/content/29/7/1877.full


Keywords by value: 
- sinus: 0.08886707970547215 (907)
- thrombosis: 0.08691999874770248 (328)
- dural: 0.05890079985077618 (704)
- •: 0.05198625810981619 (8449)
- vein: 0.043961137279821566 (782)
- nor: 0.0432893192598781 (5303)
- signal: 0.042712309578630876 (1276)
- verbal: 0.036573014859234074 (10)
- rosenthal: 0.035209592714912835 (6)
- changes: 0.03482058733983498 (828)
- infarctions: 0.03328795713146182 (7)
- //dura.stanford.edu/articles/stam_nejm05.pdf: 0.03328795713146182 (6)
- //radiographics.rsna.org/content/29/7/1877.full: 0.03328795713146182 (6)
- anticoagulants: 0.032557385189152535 (8)
- transverse: 0.032478167717061586 (339)
- got: 0.03192453498714058 (34)
- contraceptives: 0.03192453498714058 (9)
- nejm: 0.030866982611243852 (25)
- http: 0.030670981971377024 (550)
- concepts: 0.030415275597953213 (12)
- pills: 0.029623550078222566 (16)
- commands: 0.029272327461380285 (15)
- venogram: 0.028352156776825985 (21)
- thalamic: 0.02808126382023855 (75)
- galen: 0.027825021065403122 (37)
- mrv: 0.02713021787018096 (28)
- respond: 0.02691954600965568 (208)
- :: 0.026783763412101064 (11095)
- spin: 0.026338492350450313 (2340)
- void: 0.02582096016104277 (262)
- thalami: 0.025504887296120153 (109)
- blind: 0.025354419531596076 (68)
- smoker: 0.024065634150157014 (76)
- flat: 0.02373865371656957 (236)
- affect: 0.023335062207847732 (423)
- sequence: 0.02296315881712975 (329)
- she: 0.02273730939766988 (2424)
- encephalitis: 0.02261832775417985 (99)
- low: 0.022522919932382937 (6753)
- slow: 0.02192352455895769 (178)
- spot: 0.021782041321281476 (110)
- particular: 0.021712852698432414 (177)
- straight: 0.02164465962993905 (150)
- probably: 0.021577433871683333 (77)
- dwi: 0.021511148364694043 (124)
- taking: 0.021511148364694043 (90)
- complained: 0.021381295406456533 (75)
- echo: 0.021071424509476196 (887)
- sinuses: 0.020837335621658296 (120)
- vasculitis: 0.02072448894538475 (125)
- consistent: 0.019860647097926096 (1064)
- replacement: 0.01976837689490581 (133)
- birth: 0.01945965982300552 (176)
- volume: 0.01912983379552118 (189)
- steroids: 0.019050843025449085 (185)
- current: 0.018973147244521708 (679)
- ischemia: 0.018821475533212832 (203)
- 27: 0.01878430407605157 (323)
- much: 0.018747421893861735 (140)
- basal: 0.01846226302435248 (202)
- control: 0.01846226302435248 (246)
- worse: 0.017938770154379446 (520)
- admission: 0.017846741311454795 (206)
- arterial: 0.017726751700154843 (242)
- absent: 0.017552277893886043 (200)
- -: 0.017362355058847048 (21459)
- oral: 0.017064372826338922 (1487)
- sequences: 0.016912295506189633 (242)
- infarction: 0.016552172724303746 (301)
- deep: 0.01639304336158524 (296)
- attenuation: 0.01628256431481535 (324)
- partial: 0.016195998684591213 (463)
- conservative: 0.016174602095233265 (340)
- irregular: 0.01615330167064635 (401)
- headaches: 0.015480769379484732 (322)
- venous: 0.014700405774678339 (857)
- signs: 0.014252966511782249 (450)
- was: 0.01405133917839365 (7680)
- cerebral: 0.014030552141061949 (595)
- headache: 0.013909883590359233 (758)
- given: 0.013883480533252808 (460)
- three: 0.013652247527710477 (473)
- flow: 0.01338414159648586 (681)
- density: 0.01332526709412303 (574)
- mr: 0.012868243942874096 (2711)
- t1: 0.012836471735659924 (949)
- days: 0.012412674389440652 (624)
- no: 0.012233803090575384 (35870)
- only: 0.01217730643831723 (984)
- two: 0.01159872624462562 (791)
- focal: 0.0115663203987602 (922)
- abnormal: 0.011550200191065932 (1526)
- t2: 0.011462506013034845 (1171)
- high: 0.011083156687567847 (1383)
- months: 0.011061333150189893 (910)
- due: 0.010807000724894975 (1041)
- prior: 0.01039863873081689 (948)
- both: 0.010342180050645126 (1020)
- (: 0.010270545870765788 (9594)
- ): 0.010145085669857418 (10569)
- to: 0.010120097356468868 (40381)
- symptoms: 0.010093163397621513 (1259)
