Texto: 
unremarkable physical exam.  normal thyroid function panel.
this patient had hyperthyroidism that was previously treated.  currently, her thyroid function panel within normal limits.

no specific treatment for the osseous findings is indicated.
multiple areas of fluffy diaphyseal periosteal reaction - involving the metacarpals and distal radius bilaterally.  there is clubbing of the distal phalanges.
thyroid acropachy
• ddx for periosteal reaction involving multiple bones:
» hypertrophic pulmonary osteoarthropathy
» venous stasis, vascular insufficiency
» hypervitaminosis a
» fluorosis
» leukemia
» infection
44 y/o woman, with history of treated endocrine abnormality.
the imaging findings for thyroid acropachy are secondary to increased bone turnover and bone loss related to hyperthryoidism.  60-80% of cases are seen secondary to grave’s disease.  osseous findings are generally seen following treatment for hyperthyroidism (radioactive iodine or thryoidectomy,) as in this case.  associated lab abnormalities include elevated serum calcium, phosphate, alkaline phosphatase, and hypercalciuria.  there is no correlation between the thyroid acropachy and current thyroid state.

clinical signs associated with hyperthyroidism include exophthalmos, soft tissue swelling, pretibial myxedema, clubbing, and periostitis.

characteristic imaging findings include a fluffy diaphyseal reaction which is most pronounced in the metacarpals, commonly involving the radial aspects.  soft tissue swelling and clubbing can also be identified on plain film.  

references:

scanlon gt, clemett ar.  thryoid acropachy. radiology. 1964. dec;83:1039-42.

verney gi. thyroid acropachy. br j radiol. 1962. sep;35:644-6


Keywords by value: 
- acropachy: 0.14985924803333123 (6)
- »: 0.0932180421692636 (455)
- thyroid: 0.09046563510875637 (1100)
- hyperthyroidism: 0.061103485881500025 (40)
- clubbing: 0.058551563461442836 (40)
- fluffy: 0.053181405989168984 (7)
- metacarpals: 0.04612966100741669 (23)
- diaphyseal: 0.04558273870369918 (30)
- reaction: 0.042963592149473866 (182)
- panel: 0.03713157778633385 (59)
- involving: 0.033192700339519855 (400)
- hyperthryoidism: 0.03252958828031918 (1)
- thryoidectomy: 0.03252958828031918 (1)
- scanlon: 0.03252958828031918 (1)
- gt: 0.03252958828031918 (514)
- clemett: 0.03252958828031918 (1)
- 83:1039-42.: 0.03252958828031918 (1)
- verney: 0.03252958828031918 (1)
- 1962.: 0.03252958828031918 (1)
- 35:644-6: 0.03252958828031918 (1)
- fluorosis: 0.029971849606666247 (3)
- ar: 0.029971849606666247 (59387)
- 1964.: 0.029971849606666247 (2)
- periosteal: 0.029913981469880013 (215)
- myxedema: 0.028475668395935013 (3)
- thryoid: 0.028475668395935013 (7)
- hypercalciuria: 0.02741411093301331 (7)
- findings: 0.026846301635276158 (1669)
- osseous: 0.02677588648063279 (295)
- function: 0.026734771757020576 (528)
- include: 0.026536754480040073 (1283)
- hypervitaminosis: 0.025917929722282077 (7)
- 60-80: 0.025917929722282077 (7)
- pretibial: 0.025917929722282077 (10)
- turnover: 0.024856372259360375 (9)
- phosphate: 0.023681266240472794 (72)
- grave: 0.02336019104862914 (82)
- osteoarthropathy: 0.023064830503708344 (22)
- exophthalmos: 0.023064830503708344 (13)
- sep: 0.02279136935184959 (988)
- br: 0.022536783110200322 (8250)
- periostitis: 0.022298633585707443 (19)
