Texto: 
moderate, non-focal ruq tenderness to palpation
elevated ast, alt
leukocytosis
cholecystectomy
•us of ruq shows gb wall to be ill-defined with dirty shadowing.
•ct shows intraluminal and intramural gas.
emphysematous cholecystitis
• gas gangrene
• periocholecystic abscess
• perforated viscus
56 y/o man with 1+ week of right upper quadrant pain


Keywords by value: 
- ruq: 0.17484309959032826 (64)
- periocholecystic: 0.16028215316302724 (1)
- gas: 0.1480213198401181 (1068)
- •us: 0.1476794771528464 (2)
- dirty: 0.12770470826797167 (7)
- •ct: 0.12770470826797167 (7)
- gangrene: 0.12247412513248476 (11)
- viscus: 0.11841696965404458 (11)
- gb: 0.11668405729396596 (184)
- non-focal: 0.1136467103000902 (13)
- 1+: 0.10492719974987408 (41)
- emphysematous: 0.09969661661438715 (43)
- intramural: 0.0990585926178186 (37)
- perforated: 0.09670928840909122 (42)
- leukocytosis: 0.09563946113594698 (36)
- intraluminal: 0.08809502746207958 (73)
- ill-defined: 0.08775517049822225 (59)
- •: 0.08547351008704843 (8449)
- shows: 0.08543177089923196 (912)
- ast: 0.08438420280128837 (9812)
- alt: 0.08438420280128837 (1128)
- cholecystectomy: 0.08303678512576616 (88)
- shadowing: 0.08252458736273532 (96)
- cholecystitis: 0.08252458736273532 (157)
- 56: 0.08178236928054887 (136)
- moderate: 0.061094496520159934 (381)
- quadrant: 0.05467956243611008 (508)
- week: 0.05276391669687687 (1278)
- elevated: 0.05271484293380114 (460)
- palpation: 0.05185343782451003 (417)
- abscess: 0.049124295347895766 (839)
- tenderness: 0.047252951325120605 (608)
- wall: 0.04500289309524993 (1236)
- y/o: 0.04302961872399346 (688)
- upper: 0.03749237282488579 (1489)
- man: 0.03674421532890908 (4104)
- be: 0.023959213151707803 (14541)
- pain: 0.018974693955104267 (5051)
- right: 0.016393303802007576 (8044)
- to: 0.015529749397926772 (40381)
- ,: 0.009844002382446813 (45533)
- with: 0.004254697312359627 (23954)
- of: 0.004236501847199579 (41955)
- and: 0.0032728910133130625 (31978)
- .: 0.0012908922217216828 (82185)
