Texto: 
not available
ultrasound images at day six of life demonstrate bilateral intraventricular hemorrhage, right greater than left, without extension into the parenchyma.  brain morphology is normal.

ct images at day 6 show stable hemorrhage, no hydrocephalus, and no extra-axial fluid collection.
hydrocephalus secondary to intraventricular hemorrhage.  periventricular leukomalacia
intraventricular hemorrhage
term neonate with seizures.  normal prenatal course.  maternal history remarkable for factor v leiden deficiency, stable during pregnancy while treated with heparin.


Keywords by value: 
- intraventricular: 0.17733467222344426 (71)
- hemorrhage: 0.13544078972266835 (714)
- hydrocephalus: 0.08747273493961519 (250)
- stable: 0.08386222855338109 (297)
- leiden: 0.0836161780326005 (8)
- leukomalacia: 0.08178105089179981 (9)
- neonate: 0.07053746031036111 (35)
- day: 0.06459428165126023 (1324)
- maternal: 0.06406584785096847 (40)
- heparin: 0.0626210757437748 (46)
- morphology: 0.06073745663407369 (42)
- periventricular: 0.05861545387923656 (70)
- v: 0.05581409570144531 (59120)
- prenatal: 0.05525156135798643 (89)
- remarkable: 0.05525156135798643 (535)
- deficiency: 0.054890783387803954 (106)
- extra-axial: 0.05420045889196646 (85)
- factor: 0.05191870390134512 (351)
- six: 0.05000473698958617 (187)
- term: 0.046550519589619865 (1017)
- life: 0.04438002486588231 (337)
- seizures: 0.043736367469807594 (215)
- pregnancy: 0.043736367469807594 (343)
- parenchyma: 0.04332581775467463 (384)
- collection: 0.04305977848453182 (331)
- images: 0.03903009266546081 (1966)
- course: 0.038387279088757637 (368)
- greater: 0.03821090901988691 (379)
- extension: 0.03631342049025778 (611)
- available: 0.03419903629571187 (447)
- while: 0.03200772904586087 (538)
- normal: 0.03189553463331193 (4858)
- show: 0.03122804683918602 (2621)
- during: 0.031131062499092952 (674)
- brain: 0.030611327658366213 (978)
- treated: 0.030450605191474512 (646)
- 6: 0.030382382873510406 (5312)
- ultrasound: 0.03018003077388456 (868)
- fluid: 0.02891237029290301 (1076)
- secondary: 0.02844083293462866 (822)
- at: 0.027565789353134116 (83424)
- than: 0.02665534351093183 (1107)
- bilateral: 0.024688306301362428 (2204)
- into: 0.024206266285234604 (1299)
- without: 0.02395253769474 (1213)
- demonstrate: 0.023410144539679056 (3313)
- no: 0.020486765492947666 (35870)
- ,: 0.01611369437602901 (45533)
- not: 0.014700222282642087 (5583)
- ct: 0.014229805397524319 (27172)
- history: 0.014050173067941468 (2881)
- left: 0.011382205586582317 (7401)
- right: 0.010733710822743055 (8044)
- for: 0.008679858912413276 (12260)
- is: 0.0066939378379134 (65037)
- to: 0.0050841441481307885 (40381)
- .: 0.0029582946747788563 (82185)
- with: 0.0027858137164259457 (23954)
- and: 0.0021429643539549815 (31978)
- the: 0.001645824817900307 (67588)
- of: 0.0013869500094998621 (41955)
